2019-04-16 14:22:08,597 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/math_55/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-16 14:22:12,111 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_55//bin//default from 262 classes with test cases
2019-04-16 14:22:12,125 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-16 14:22:15,347 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_55//bin//default]
2019-04-16 14:28:38,834 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.geometry.Vector3DTest#testCrossProductCancellation
2019-04-16 14:28:38,838 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-16 14:28:38,855 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2401, fails: 2, GZoltar suspicious 20242
2019-04-16 14:28:39,090 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-16 14:28:39,181 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_55//src//default, compliance level: 8
2019-04-16 14:29:09,206 INFO main - 
---- Initial suspicious size: 997
2019-04-16 14:29:09,446 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.geometry.Vector3D, methodName=org.apache.commons.math.geometry.Vector3D{crossProduct(Lorg/apache/commons/math/geometry/Vector3D;Lorg/apache/commons/math/geometry/Vector3D;)Lorg/apache/commons/math/geometry/Vector3D; 0.0, lineNumber=473, susp=0.35355339059327373]
2019-04-16 14:34:08,849 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.loop.population.TestCaseBasedFitnessPopulationController
2019-04-16 14:34:08,849 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:savesolution= true
2019-04-16 14:34:08,849 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:srcjavafolder= /src/java/
2019-04-16 14:34:08,849 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evo_affected_by_op= true
2019-04-16 14:34:08,849 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:binjavafolder= /target/classes/
2019-04-16 14:34:08,849 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:reintroduce= original-parents
2019-04-16 14:34:08,849 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
2019-04-16 14:34:08,849 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:learningdir= 
2019-04-16 14:34:08,849 INFO fr.inria.astor.core.setup.ConfigurationProperties - ----------------------------
2019-04-16 14:34:08,851 INFO main - mod_point ModificPoint=Dfp line: 1367, el: CtIfImpl
2019-04-16 14:34:08,852 INFO main - -->op: IfExpresionMutOp: `inc ` ---> `!inc` at pos -1 of parent `-`
2019-04-16 14:34:23,096 INFO main - mod_point ModificPoint=Dfp line: 1376, el: CtIfImpl
2019-04-16 14:34:23,096 INFO main - -->op: IfExpresionMutOp: `rh != 0 ` ---> `rh == 0` at pos -1 of parent `-`
2019-04-16 14:34:30,311 INFO main - mod_point ModificPoint=Dfp line: 1376, el: CtIfImpl
2019-04-16 14:34:30,312 INFO main - -->op: IfExpresionMutOp: `rh != 0 ` ---> `rh >= 0` at pos -1 of parent `-`
2019-04-16 14:34:37,417 INFO main - mod_point ModificPoint=Dfp line: 1376, el: CtIfImpl
2019-04-16 14:34:37,418 INFO main - -->op: IfExpresionMutOp: `rh != 0 ` ---> `rh > 0` at pos -1 of parent `-`
2019-04-16 14:35:09,247 INFO main - mod_point ModificPoint=Dfp line: 1376, el: CtIfImpl
2019-04-16 14:35:09,247 INFO main - -->op: IfExpresionMutOp: `rh != 0 ` ---> `rh <= 0` at pos -1 of parent `-`
2019-04-16 14:35:16,867 INFO main - mod_point ModificPoint=Dfp line: 1376, el: CtIfImpl
2019-04-16 14:35:16,867 INFO main - -->op: IfExpresionMutOp: `rh != 0 ` ---> `rh < 0` at pos -1 of parent `-`
2019-04-16 14:35:47,707 INFO main - mod_point ModificPoint=Dfp line: 1376, el: CtIfImpl
2019-04-16 14:35:47,708 INFO main - -->op: IfExpresionMutOp: `rh != 0 ` ---> `!(rh != 0)` at pos -1 of parent `-`
2019-04-16 14:35:54,273 INFO main - mod_point ModificPoint=Dfp line: 1383, el: CtIfImpl
2019-04-16 14:35:54,273 INFO main - -->op: IfExpresionMutOp: `(exp) < (org.apache.commo[...] ` ---> `(exp) == (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-16 14:36:25,549 INFO main - mod_point ModificPoint=Dfp line: 1383, el: CtIfImpl
2019-04-16 14:36:25,550 INFO main - -->op: IfExpresionMutOp: `(exp) < (org.apache.commo[...] ` ---> `(exp) != (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-16 14:36:57,390 INFO main - mod_point ModificPoint=Dfp line: 1383, el: CtIfImpl
2019-04-16 14:36:57,391 INFO main - -->op: IfExpresionMutOp: `(exp) < (org.apache.commo[...] ` ---> `(exp) >= (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-16 14:37:29,682 INFO main - mod_point ModificPoint=Dfp line: 1383, el: CtIfImpl
2019-04-16 14:37:29,682 INFO main - -->op: IfExpresionMutOp: `(exp) < (org.apache.commo[...] ` ---> `(exp) > (org.apache.commo[...]` at pos -1 of parent `-`
2019-04-16 14:38:01,001 INFO main - mod_point ModificPoint=Dfp line: 1383, el: CtIfImpl
2019-04-16 14:38:01,001 INFO main - -->op: IfExpresionMutOp: `(exp) < (org.apache.commo[...] ` ---> `(exp) <= (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-16 14:38:31,665 INFO main - mod_point ModificPoint=Dfp line: 1383, el: CtIfImpl
2019-04-16 14:38:31,665 INFO main - -->op: IfExpresionMutOp: `(exp) < (org.apache.commo[...] ` ---> `!((exp) < (org.apache.com[...]` at pos -1 of parent `-`
2019-04-16 14:39:01,220 INFO main - mod_point ModificPoint=Dfp line: 1389, el: CtIfImpl
2019-04-16 14:39:01,220 INFO main - -->op: IfExpresionMutOp: `(exp) > (org.apache.commo[...] ` ---> `(exp) == (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-16 14:39:31,515 INFO main - mod_point ModificPoint=Dfp line: 1389, el: CtIfImpl
2019-04-16 14:39:31,516 INFO main - -->op: IfExpresionMutOp: `(exp) > (org.apache.commo[...] ` ---> `(exp) != (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-16 14:39:37,658 INFO main - mod_point ModificPoint=Dfp line: 1389, el: CtIfImpl
2019-04-16 14:39:37,658 INFO main - -->op: IfExpresionMutOp: `(exp) > (org.apache.commo[...] ` ---> `(exp) >= (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-16 14:40:08,333 INFO main - mod_point ModificPoint=Dfp line: 1389, el: CtIfImpl
2019-04-16 14:40:08,333 INFO main - -->op: IfExpresionMutOp: `(exp) > (org.apache.commo[...] ` ---> `(exp) <= (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-16 14:40:15,326 INFO main - mod_point ModificPoint=Dfp line: 1389, el: CtIfImpl
2019-04-16 14:40:15,326 INFO main - -->op: IfExpresionMutOp: `(exp) > (org.apache.commo[...] ` ---> `(exp) < (org.apache.commo[...]` at pos -1 of parent `-`
2019-04-16 14:40:21,049 INFO main - mod_point ModificPoint=Dfp line: 1389, el: CtIfImpl
2019-04-16 14:40:21,049 INFO main - -->op: IfExpresionMutOp: `(exp) > (org.apache.commo[...] ` ---> `!((exp) > (org.apache.com[...]` at pos -1 of parent `-`
2019-04-16 14:40:26,759 INFO main - mod_point ModificPoint=Dfp line: 1395, el: CtIfImpl
2019-04-16 14:40:26,759 INFO main - -->op: IfExpresionMutOp: `n != 0 ` ---> `n == 0` at pos -1 of parent `-`
2019-04-16 14:40:55,952 INFO main - mod_point ModificPoint=Dfp line: 1395, el: CtIfImpl
2019-04-16 14:40:55,953 INFO main - -->op: IfExpresionMutOp: `n != 0 ` ---> `n >= 0` at pos -1 of parent `-`
2019-04-16 14:41:25,961 INFO main - mod_point ModificPoint=Dfp line: 1395, el: CtIfImpl
2019-04-16 14:41:25,961 INFO main - -->op: IfExpresionMutOp: `n != 0 ` ---> `n > 0` at pos -1 of parent `-`
2019-04-16 14:41:56,851 INFO main - mod_point ModificPoint=Dfp line: 1395, el: CtIfImpl
2019-04-16 14:41:56,851 INFO main - -->op: IfExpresionMutOp: `n != 0 ` ---> `n <= 0` at pos -1 of parent `-`
2019-04-16 14:42:26,661 INFO main - mod_point ModificPoint=Dfp line: 1395, el: CtIfImpl
2019-04-16 14:42:26,661 INFO main - -->op: IfExpresionMutOp: `n != 0 ` ---> `n < 0` at pos -1 of parent `-`
2019-04-16 14:42:56,901 INFO main - mod_point ModificPoint=Dfp line: 1395, el: CtIfImpl
2019-04-16 14:42:56,901 INFO main - -->op: IfExpresionMutOp: `n != 0 ` ---> `!(n != 0)` at pos -1 of parent `-`
2019-04-16 14:43:26,531 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 14:43:26,531 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) == '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-16 14:43:56,277 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 14:43:56,277 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) != '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-16 14:44:25,193 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 14:44:25,193 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) > '1') && ((buf[...]` at pos -1 of parent `-`
2019-04-16 14:44:54,773 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 14:44:54,774 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) <= '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-16 14:45:24,349 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 14:45:24,349 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) < '1') && ((buf[...]` at pos -1 of parent `-`
2019-04-16 14:45:53,829 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 14:45:53,829 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `(!((buf[i]) >= '1')) && ([...]` at pos -1 of parent `-`
2019-04-16 14:46:23,673 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 14:46:23,673 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-16 14:46:53,581 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 14:46:53,582 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-16 14:47:23,809 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 14:47:23,809 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-16 14:47:53,446 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 14:47:53,446 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-16 14:48:23,641 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 14:48:23,641 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-16 14:48:54,320 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 14:48:54,321 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') && (!(([...]` at pos -1 of parent `-`
2019-04-16 14:49:24,605 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 14:49:24,605 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') || ((bu[...]` at pos -1 of parent `-`
2019-04-16 14:49:54,389 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-16 14:49:54,389 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `!(((buf[i]) >= '1') && (([...]` at pos -1 of parent `-`
2019-04-16 14:50:24,369 INFO main - mod_point ModificPoint=DfpField line: 536, el: CtIfImpl
2019-04-16 14:50:24,370 INFO main - -->op: IfExpresionMutOp: `(buf[i]) == '.' ` ---> `(buf[i]) != '.'` at pos -1 of parent `-`
2019-04-16 14:50:54,817 INFO main - mod_point ModificPoint=DfpField line: 536, el: CtIfImpl
2019-04-16 14:50:54,817 INFO main - -->op: IfExpresionMutOp: `(buf[i]) == '.' ` ---> `(buf[i]) >= '.'` at pos -1 of parent `-`
2019-04-16 14:51:25,578 INFO main - mod_point ModificPoint=DfpField line: 536, el: CtIfImpl
2019-04-16 14:51:25,578 INFO main - -->op: IfExpresionMutOp: `(buf[i]) == '.' ` ---> `(buf[i]) > '.'` at pos -1 of parent `-`
2019-04-16 14:51:55,101 INFO main - mod_point ModificPoint=DfpField line: 536, el: CtIfImpl
2019-04-16 14:51:55,101 INFO main - -->op: IfExpresionMutOp: `(buf[i]) == '.' ` ---> `(buf[i]) <= '.'` at pos -1 of parent `-`
2019-04-16 14:52:23,826 INFO main - mod_point ModificPoint=DfpField line: 536, el: CtIfImpl
2019-04-16 14:52:23,826 INFO main - -->op: IfExpresionMutOp: `(buf[i]) == '.' ` ---> `(buf[i]) < '.'` at pos -1 of parent `-`
2019-04-16 14:52:53,856 INFO main - mod_point ModificPoint=DfpField line: 536, el: CtIfImpl
2019-04-16 14:52:53,856 INFO main - -->op: IfExpresionMutOp: `(buf[i]) == '.' ` ---> `!((buf[i]) == '.')` at pos -1 of parent `-`
2019-04-16 14:53:24,245 INFO main - mod_point ModificPoint=DfpField line: 541, el: CtIfImpl
2019-04-16 14:53:24,246 INFO main - -->op: IfExpresionMutOp: `sig == (((radixDigits) / [...] ` ---> `sig != (((radixDigits) / [...]` at pos -1 of parent `-`
2019-04-16 14:53:28,684 INFO main - mod_point ModificPoint=DfpField line: 541, el: CtIfImpl
2019-04-16 14:53:28,685 INFO main - -->op: IfExpresionMutOp: `sig == (((radixDigits) / [...] ` ---> `sig >= (((radixDigits) / [...]` at pos -1 of parent `-`
2019-04-16 14:53:58,653 INFO main - mod_point ModificPoint=DfpField line: 541, el: CtIfImpl
2019-04-16 14:53:58,653 INFO main - -->op: IfExpresionMutOp: `sig == (((radixDigits) / [...] ` ---> `sig > (((radixDigits) / 2[...]` at pos -1 of parent `-`
2019-04-16 14:54:28,823 INFO main - mod_point ModificPoint=DfpField line: 541, el: CtIfImpl
2019-04-16 14:54:28,823 INFO main - -->op: IfExpresionMutOp: `sig == (((radixDigits) / [...] ` ---> `sig <= (((radixDigits) / [...]` at pos -1 of parent `-`
2019-04-16 14:54:33,264 INFO main - mod_point ModificPoint=DfpField line: 541, el: CtIfImpl
2019-04-16 14:54:33,264 INFO main - -->op: IfExpresionMutOp: `sig == (((radixDigits) / [...] ` ---> `sig < (((radixDigits) / 2[...]` at pos -1 of parent `-`
2019-04-16 14:54:37,740 INFO main - mod_point ModificPoint=DfpField line: 541, el: CtIfImpl
2019-04-16 14:54:37,741 INFO main - -->op: IfExpresionMutOp: `sig == (((radixDigits) / [...] ` ---> `!(sig == (((radixDigits) [...]` at pos -1 of parent `-`
2019-04-16 14:54:42,053 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-16 14:54:42,053 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) == '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 14:54:46,393 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-16 14:54:46,393 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) != '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 14:55:16,437 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-16 14:55:16,437 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) > '0') && ((bu[...]` at pos -1 of parent `-`
2019-04-16 14:55:46,163 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-16 14:55:46,163 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) <= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 14:55:50,193 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-16 14:55:50,193 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) < '0') && ((bu[...]` at pos -1 of parent `-`
2019-04-16 14:55:54,665 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-16 14:55:54,665 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `((!((buf[i]) >= '0')) && [...]` at pos -1 of parent `-`
2019-04-16 14:55:58,898 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-16 14:55:58,899 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 14:56:03,289 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-16 14:56:03,289 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 14:56:33,157 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-16 14:56:33,157 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 14:56:37,838 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-16 14:56:37,838 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 14:56:42,318 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-16 14:56:42,319 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 14:57:11,835 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-16 14:57:11,836 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && (!([...]` at pos -1 of parent `-`
2019-04-16 14:57:16,197 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-16 14:57:16,197 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') || ((b[...]` at pos -1 of parent `-`
2019-04-16 14:57:45,728 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-16 14:57:45,728 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(!(((buf[i]) >= '0') && ([...]` at pos -1 of parent `-`
2019-04-16 14:57:49,665 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-16 14:57:49,665 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 14:57:53,737 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-16 14:57:53,737 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 14:58:22,397 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-16 14:58:22,397 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `!((((buf[i]) >= '0') && ([...]` at pos -1 of parent `-`
2019-04-16 14:58:26,586 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-16 14:58:26,586 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) == '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 14:59:18,999 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-16 14:59:18,999 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) != '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 15:01:20,521 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-16 15:01:20,521 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-16 15:01:20,521 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) > '0') && ((bu[...]` at pos -1 of parent `-`
2019-04-16 15:01:53,521 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-16 15:01:53,521 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) <= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 15:03:55,257 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-16 15:03:55,257 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-16 15:03:55,257 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) < '0') && ((bu[...]` at pos -1 of parent `-`
2019-04-16 15:05:57,152 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-16 15:05:57,153 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-16 15:05:57,153 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `((!((buf[i]) >= '0')) && [...]` at pos -1 of parent `-`
2019-04-16 15:07:59,085 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-16 15:07:59,087 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-16 15:07:59,090 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 15:09:09,532 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-16 15:09:09,532 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 15:10:15,176 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-16 15:10:15,177 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 15:11:21,128 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-16 15:11:21,129 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 15:12:27,013 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-16 15:12:27,013 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 15:13:33,311 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-16 15:13:33,311 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && (!([...]` at pos -1 of parent `-`
2019-04-16 15:14:38,558 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-16 15:14:38,558 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') || ((b[...]` at pos -1 of parent `-`
2019-04-16 15:16:40,608 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-16 15:16:40,609 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-16 15:16:40,609 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(!(((buf[i]) >= '0') && ([...]` at pos -1 of parent `-`
2019-04-16 15:18:42,948 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-16 15:18:42,948 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-16 15:18:42,949 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 15:19:57,695 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-16 15:19:57,696 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 15:20:39,992 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-16 15:20:39,992 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 15:21:53,888 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-16 15:21:53,888 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 15:23:07,731 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
