2019-04-17 17:01:20,168 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/math_53/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-17 17:01:21,070 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_53//bin//default from 279 classes with test cases
2019-04-17 17:01:21,071 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-17 17:01:21,772 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_53//bin//default]
2019-04-17 17:03:03,711 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.complex.ComplexTest#testAddNaN
2019-04-17 17:03:03,713 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-17 17:03:03,721 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2525, fails: 2, GZoltar suspicious 21880
2019-04-17 17:03:03,767 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-17 17:03:03,778 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_53//src//default, compliance level: 8
2019-04-17 17:03:11,469 INFO main - 
---- Initial suspicious size: 1000
2019-04-17 17:03:11,507 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.complex.Complex, methodName=org.apache.commons.math.complex.Complex{add(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex; 0.0, lineNumber=152, susp=0.15811388300841897]
2019-04-17 17:03:15,326 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.Array2DRowFieldMatrix, methodName=org.apache.commons.math.linear.Array2DRowFieldMatrix{walkInRowOrder(Lorg/apache/commons/math/linear/FieldMatrixPreservingVisitor;IIII)Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=491, susp=0.0]
2019-04-17 17:03:15,327 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.Array2DRowFieldMatrix, methodName=org.apache.commons.math.linear.Array2DRowFieldMatrix{walkInRowOrder(Lorg/apache/commons/math/linear/FieldMatrixPreservingVisitor;IIII)Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=492, susp=0.0]
2019-04-17 17:03:15,327 INFO main - Total suspicious from FL: 1000,  136
2019-04-17 17:03:15,327 INFO main - Total ModPoint created: 136
2019-04-17 17:03:15,327 INFO main - Creating program variant #1, [Variant id: 1, #gens: 136, #ops: 0, parent:-]
2019-04-17 17:04:40,555 INFO fr.inria.astor.core.setup.ConfigurationProperties - ----------------------------
2019-04-17 17:04:40,555 INFO fr.inria.astor.core.setup.ConfigurationProperties - ---Configuration properties:---Execution values
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:faultlocalization= fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:packageToInstrument= 
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:flthreshold= 0.5
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:numberExecutions= 1
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuiteresultfolder= evosuite
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:ignoredTestCases= 
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:skipfaultlocalization= false
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:maxGeneration= 200
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:maxsuspcandidates= 1000
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:tmax2= 960000
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:tmax1= 120000
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:workingDirectory= /home/jan_gerling/astor/./outputMutation
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:mode= jmutrepair
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:ignoreflakyinfl= false
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:uniqueoptogen= false
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:pathToMVNRepository= 
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:timezone= America/Los_Angeles
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:applyCrossover= false
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:clonegranularity= types
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:modificationpointnavigation= weight
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:clusteringfilename= clustering.csv
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:maxtime= 100
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:probagenmutation= false
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:alternativecompliancelevel= 4
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:version-location= ./math-version/
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:location= /home/jan_gerling/astor/defect4j_tests/math_53/
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:filterfaultlocalization= true
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:stopfirst= true
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:bugId= 280
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:mutationrate= 1 
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:forceExecuteRegression= false
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:projectIdentifier= 
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evo_buggy_class= true
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evoRunOnBuggyClass= true
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:resetoperations= false
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:seed= 0
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:testbystep= false
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:srctestfolder= /src/test/
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:javacompliancelevel= 8
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:bintestfolder= /target/test-classes/
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.loop.population.TestCaseFitnessFunction
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:commandTrunk= 50000
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:dependenciespath= ./examples/libs/junit-4.4.jar
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:multipointmodification= false
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:transformingredient= false
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:validation= process
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:scope= local
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuitetimeout= 120
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evoDSE= false
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:elementsToMutate= 10
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:allpoints= false
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:regressionforfaultlocalization= true
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:population= 1
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:saveall= false
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:pvariantfoldername= variant-
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.loop.population.TestCaseBasedFitnessPopulationController
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:savesolution= true
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:srcjavafolder= /src/java/
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evo_affected_by_op= true
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:binjavafolder= /target/classes/
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:reintroduce= original-parents
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:learningdir= 
2019-04-17 17:04:40,556 INFO fr.inria.astor.core.setup.ConfigurationProperties - ----------------------------
2019-04-17 17:04:40,558 INFO main - mod_point ModificPoint=Dfp line: 1370, el: CtIfImpl
2019-04-17 17:04:40,558 INFO main - -->op: IfExpresionMutOp: `inc ` ---> `!inc` at pos -1 of parent `-`
2019-04-17 17:04:44,441 INFO main - mod_point ModificPoint=Dfp line: 1379, el: CtIfImpl
2019-04-17 17:04:44,441 INFO main - -->op: IfExpresionMutOp: `rh != 0 ` ---> `rh == 0` at pos -1 of parent `-`
2019-04-17 17:04:46,379 INFO main - mod_point ModificPoint=Dfp line: 1379, el: CtIfImpl
2019-04-17 17:04:46,380 INFO main - -->op: IfExpresionMutOp: `rh != 0 ` ---> `rh >= 0` at pos -1 of parent `-`
2019-04-17 17:04:48,112 INFO main - mod_point ModificPoint=Dfp line: 1379, el: CtIfImpl
2019-04-17 17:04:48,113 INFO main - -->op: IfExpresionMutOp: `rh != 0 ` ---> `rh > 0` at pos -1 of parent `-`
2019-04-17 17:04:56,582 INFO main - mod_point ModificPoint=Dfp line: 1379, el: CtIfImpl
2019-04-17 17:04:56,583 INFO main - -->op: IfExpresionMutOp: `rh != 0 ` ---> `rh <= 0` at pos -1 of parent `-`
2019-04-17 17:04:58,453 INFO main - mod_point ModificPoint=Dfp line: 1379, el: CtIfImpl
2019-04-17 17:04:58,453 INFO main - -->op: IfExpresionMutOp: `rh != 0 ` ---> `rh < 0` at pos -1 of parent `-`
2019-04-17 17:05:06,609 INFO main - mod_point ModificPoint=Dfp line: 1379, el: CtIfImpl
2019-04-17 17:05:06,609 INFO main - -->op: IfExpresionMutOp: `rh != 0 ` ---> `!(rh != 0)` at pos -1 of parent `-`
2019-04-17 17:05:08,200 INFO main - mod_point ModificPoint=Dfp line: 1386, el: CtIfImpl
2019-04-17 17:05:08,200 INFO main - -->op: IfExpresionMutOp: `(exp) < (org.apache.commo[...] ` ---> `(exp) == (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-17 17:05:16,492 INFO main - mod_point ModificPoint=Dfp line: 1386, el: CtIfImpl
2019-04-17 17:05:16,493 INFO main - -->op: IfExpresionMutOp: `(exp) < (org.apache.commo[...] ` ---> `(exp) != (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-17 17:05:25,121 INFO main - mod_point ModificPoint=Dfp line: 1386, el: CtIfImpl
2019-04-17 17:05:25,121 INFO main - -->op: IfExpresionMutOp: `(exp) < (org.apache.commo[...] ` ---> `(exp) >= (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-17 17:05:33,957 INFO main - mod_point ModificPoint=Dfp line: 1386, el: CtIfImpl
2019-04-17 17:05:33,958 INFO main - -->op: IfExpresionMutOp: `(exp) < (org.apache.commo[...] ` ---> `(exp) > (org.apache.commo[...]` at pos -1 of parent `-`
2019-04-17 17:05:42,510 INFO main - mod_point ModificPoint=Dfp line: 1386, el: CtIfImpl
2019-04-17 17:05:42,510 INFO main - -->op: IfExpresionMutOp: `(exp) < (org.apache.commo[...] ` ---> `(exp) <= (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-17 17:05:50,695 INFO main - mod_point ModificPoint=Dfp line: 1386, el: CtIfImpl
2019-04-17 17:05:50,695 INFO main - -->op: IfExpresionMutOp: `(exp) < (org.apache.commo[...] ` ---> `!((exp) < (org.apache.com[...]` at pos -1 of parent `-`
2019-04-17 17:05:59,189 INFO main - mod_point ModificPoint=Dfp line: 1392, el: CtIfImpl
2019-04-17 17:05:59,189 INFO main - -->op: IfExpresionMutOp: `(exp) > (org.apache.commo[...] ` ---> `(exp) == (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-17 17:06:07,499 INFO main - mod_point ModificPoint=Dfp line: 1392, el: CtIfImpl
2019-04-17 17:06:07,499 INFO main - -->op: IfExpresionMutOp: `(exp) > (org.apache.commo[...] ` ---> `(exp) != (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-17 17:06:08,974 INFO main - mod_point ModificPoint=Dfp line: 1392, el: CtIfImpl
2019-04-17 17:06:08,975 INFO main - -->op: IfExpresionMutOp: `(exp) > (org.apache.commo[...] ` ---> `(exp) >= (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-17 17:06:17,380 INFO main - mod_point ModificPoint=Dfp line: 1392, el: CtIfImpl
2019-04-17 17:06:17,380 INFO main - -->op: IfExpresionMutOp: `(exp) > (org.apache.commo[...] ` ---> `(exp) <= (org.apache.comm[...]` at pos -1 of parent `-`
2019-04-17 17:06:18,988 INFO main - mod_point ModificPoint=Dfp line: 1392, el: CtIfImpl
2019-04-17 17:06:18,989 INFO main - -->op: IfExpresionMutOp: `(exp) > (org.apache.commo[...] ` ---> `(exp) < (org.apache.commo[...]` at pos -1 of parent `-`
2019-04-17 17:06:20,398 INFO main - mod_point ModificPoint=Dfp line: 1392, el: CtIfImpl
2019-04-17 17:06:20,398 INFO main - -->op: IfExpresionMutOp: `(exp) > (org.apache.commo[...] ` ---> `!((exp) > (org.apache.com[...]` at pos -1 of parent `-`
2019-04-17 17:06:21,848 INFO main - mod_point ModificPoint=Dfp line: 1398, el: CtIfImpl
2019-04-17 17:06:21,848 INFO main - -->op: IfExpresionMutOp: `n != 0 ` ---> `n == 0` at pos -1 of parent `-`
2019-04-17 17:06:29,998 INFO main - mod_point ModificPoint=Dfp line: 1398, el: CtIfImpl
2019-04-17 17:06:29,998 INFO main - -->op: IfExpresionMutOp: `n != 0 ` ---> `n >= 0` at pos -1 of parent `-`
2019-04-17 17:06:38,365 INFO main - mod_point ModificPoint=Dfp line: 1398, el: CtIfImpl
2019-04-17 17:06:38,365 INFO main - -->op: IfExpresionMutOp: `n != 0 ` ---> `n > 0` at pos -1 of parent `-`
2019-04-17 17:06:46,559 INFO main - mod_point ModificPoint=Dfp line: 1398, el: CtIfImpl
2019-04-17 17:06:46,559 INFO main - -->op: IfExpresionMutOp: `n != 0 ` ---> `n <= 0` at pos -1 of parent `-`
2019-04-17 17:06:54,618 INFO main - mod_point ModificPoint=Dfp line: 1398, el: CtIfImpl
2019-04-17 17:06:54,618 INFO main - -->op: IfExpresionMutOp: `n != 0 ` ---> `n < 0` at pos -1 of parent `-`
2019-04-17 17:07:02,792 INFO main - mod_point ModificPoint=Dfp line: 1398, el: CtIfImpl
2019-04-17 17:07:02,793 INFO main - -->op: IfExpresionMutOp: `n != 0 ` ---> `!(n != 0)` at pos -1 of parent `-`
2019-04-17 17:07:10,944 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-17 17:07:10,944 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) == '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-17 17:07:19,239 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-17 17:07:19,240 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) != '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-17 17:07:27,695 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-17 17:07:27,695 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) > '1') && ((buf[...]` at pos -1 of parent `-`
2019-04-17 17:07:35,772 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-17 17:07:35,772 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) <= '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-17 17:07:43,792 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-17 17:07:43,792 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) < '1') && ((buf[...]` at pos -1 of parent `-`
2019-04-17 17:07:52,001 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-17 17:07:52,001 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `(!((buf[i]) >= '1')) && ([...]` at pos -1 of parent `-`
2019-04-17 17:08:00,384 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-17 17:08:00,384 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-17 17:08:08,518 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-17 17:08:08,518 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-17 17:08:16,566 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-17 17:08:16,566 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-17 17:08:24,694 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-17 17:08:24,694 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-17 17:08:32,895 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-17 17:08:32,895 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') && ((bu[...]` at pos -1 of parent `-`
2019-04-17 17:08:41,063 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-17 17:08:41,064 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') && (!(([...]` at pos -1 of parent `-`
2019-04-17 17:08:49,320 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-17 17:08:49,320 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `((buf[i]) >= '1') || ((bu[...]` at pos -1 of parent `-`
2019-04-17 17:08:57,562 INFO main - mod_point ModificPoint=DfpField line: 532, el: CtIfImpl
2019-04-17 17:08:57,562 INFO main - -->op: IfExpresionMutOp: `((buf[i]) >= '1') && ((bu[...] ` ---> `!(((buf[i]) >= '1') && (([...]` at pos -1 of parent `-`
2019-04-17 17:09:05,699 INFO main - mod_point ModificPoint=DfpField line: 536, el: CtIfImpl
2019-04-17 17:09:05,700 INFO main - -->op: IfExpresionMutOp: `(buf[i]) == '.' ` ---> `(buf[i]) != '.'` at pos -1 of parent `-`
2019-04-17 17:09:13,917 INFO main - mod_point ModificPoint=DfpField line: 536, el: CtIfImpl
2019-04-17 17:09:13,917 INFO main - -->op: IfExpresionMutOp: `(buf[i]) == '.' ` ---> `(buf[i]) >= '.'` at pos -1 of parent `-`
2019-04-17 17:09:22,059 INFO main - mod_point ModificPoint=DfpField line: 536, el: CtIfImpl
2019-04-17 17:09:22,060 INFO main - -->op: IfExpresionMutOp: `(buf[i]) == '.' ` ---> `(buf[i]) > '.'` at pos -1 of parent `-`
2019-04-17 17:09:30,107 INFO main - mod_point ModificPoint=DfpField line: 536, el: CtIfImpl
2019-04-17 17:09:30,108 INFO main - -->op: IfExpresionMutOp: `(buf[i]) == '.' ` ---> `(buf[i]) <= '.'` at pos -1 of parent `-`
2019-04-17 17:09:38,105 INFO main - mod_point ModificPoint=DfpField line: 536, el: CtIfImpl
2019-04-17 17:09:38,105 INFO main - -->op: IfExpresionMutOp: `(buf[i]) == '.' ` ---> `(buf[i]) < '.'` at pos -1 of parent `-`
2019-04-17 17:09:46,265 INFO main - mod_point ModificPoint=DfpField line: 536, el: CtIfImpl
2019-04-17 17:09:46,265 INFO main - -->op: IfExpresionMutOp: `(buf[i]) == '.' ` ---> `!((buf[i]) == '.')` at pos -1 of parent `-`
2019-04-17 17:09:54,435 INFO main - mod_point ModificPoint=DfpField line: 541, el: CtIfImpl
2019-04-17 17:09:54,435 INFO main - -->op: IfExpresionMutOp: `sig == (((radixDigits) / [...] ` ---> `sig != (((radixDigits) / [...]` at pos -1 of parent `-`
2019-04-17 17:09:55,531 INFO main - mod_point ModificPoint=DfpField line: 541, el: CtIfImpl
2019-04-17 17:09:55,531 INFO main - -->op: IfExpresionMutOp: `sig == (((radixDigits) / [...] ` ---> `sig >= (((radixDigits) / [...]` at pos -1 of parent `-`
2019-04-17 17:10:03,679 INFO main - mod_point ModificPoint=DfpField line: 541, el: CtIfImpl
2019-04-17 17:10:03,680 INFO main - -->op: IfExpresionMutOp: `sig == (((radixDigits) / [...] ` ---> `sig > (((radixDigits) / 2[...]` at pos -1 of parent `-`
2019-04-17 17:10:11,802 INFO main - mod_point ModificPoint=DfpField line: 541, el: CtIfImpl
2019-04-17 17:10:11,802 INFO main - -->op: IfExpresionMutOp: `sig == (((radixDigits) / [...] ` ---> `sig <= (((radixDigits) / [...]` at pos -1 of parent `-`
2019-04-17 17:10:12,883 INFO main - mod_point ModificPoint=DfpField line: 541, el: CtIfImpl
2019-04-17 17:10:12,883 INFO main - -->op: IfExpresionMutOp: `sig == (((radixDigits) / [...] ` ---> `sig < (((radixDigits) / 2[...]` at pos -1 of parent `-`
2019-04-17 17:10:13,978 INFO main - mod_point ModificPoint=DfpField line: 541, el: CtIfImpl
2019-04-17 17:10:13,978 INFO main - -->op: IfExpresionMutOp: `sig == (((radixDigits) / [...] ` ---> `!(sig == (((radixDigits) [...]` at pos -1 of parent `-`
2019-04-17 17:10:15,054 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-17 17:10:15,054 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) == '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:10:16,187 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-17 17:10:16,187 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) != '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:10:24,245 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-17 17:10:24,245 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) > '0') && ((bu[...]` at pos -1 of parent `-`
2019-04-17 17:10:32,410 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-17 17:10:32,410 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) <= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:10:33,490 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-17 17:10:33,491 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) < '0') && ((bu[...]` at pos -1 of parent `-`
2019-04-17 17:10:34,638 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-17 17:10:34,638 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `((!((buf[i]) >= '0')) && [...]` at pos -1 of parent `-`
2019-04-17 17:10:35,899 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-17 17:10:35,899 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:10:36,998 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-17 17:10:36,998 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:10:45,175 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-17 17:10:45,175 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:10:46,276 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
