2019-04-12 11:06:26,226 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jkali  -scope  global  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/math_86/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-12 11:06:28,041 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default from 194 classes with test cases
2019-04-12 11:06:28,057 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-12 11:06:29,556 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default]
2019-04-12 11:06:48,378 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testMath274
2019-04-12 11:06:48,381 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testNotPositiveDefinite
2019-04-12 11:06:48,410 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1894, fails: 2, GZoltar suspicious 15671
2019-04-12 11:06:48,512 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-12 11:06:48,528 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//src//default, compliance level: 8
2019-04-12 11:07:03,590 INFO main - 
---- Initial suspicious size: 994
2019-04-12 11:07:05,775 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix; 0.0, lineNumber=64, susp=0.0944911182523068]
2019-04-12 11:10:43,449 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 483, el: CtReturnImpl
2019-04-12 11:10:43,449 INFO main - -->op: RemoveOp: `return visitor.end() ` ---> `-` at pos 4 of parent `{ 	final int rows = getRo[...]`
2019-04-12 11:10:43,591 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 492, el: CtInvocationImpl
2019-04-12 11:10:43,591 INFO main - -->op: RemoveOp: `checkSubMatrixIndex(start[...] ` ---> `-` at pos 0 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:10:43,734 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 493, el: CtInvocationImpl
2019-04-12 11:10:43,734 INFO main - -->op: RemoveOp: `visitor.start(getRowDimen[...] ` ---> `-` at pos 1 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:10:43,952 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 495, el: CtForImpl
2019-04-12 11:10:43,953 INFO main - -->op: RemoveOp: `for (int i = startRow; i [...] ` ---> `-` at pos 2 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:10:44,095 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 496, el: CtLocalVariableImpl
2019-04-12 11:10:44,095 INFO main - -->op: RemoveOp: `final T[] rowI = data[i] ` ---> `-` at pos 0 of parent `{ 	final T[] rowI = data[[...]`
2019-04-12 11:10:44,243 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 497, el: CtForImpl
2019-04-12 11:10:44,243 INFO main - -->op: RemoveOp: `for (int j = startColumn;[...] ` ---> `-` at pos 1 of parent `{ 	final T[] rowI = data[[...]`
2019-04-12 11:10:44,396 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 498, el: CtAssignmentImpl
2019-04-12 11:10:44,396 INFO main - -->op: RemoveOp: `rowI[j] = visitor.visit(i[...] ` ---> `-` at pos 0 of parent `{ 	rowI[j] = visitor.visi[...]`
2019-04-12 11:10:44,539 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 501, el: CtReturnImpl
2019-04-12 11:10:44,539 INFO main - -->op: RemoveOp: `return visitor.end() ` ---> `-` at pos 3 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:10:44,682 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 510, el: CtInvocationImpl
2019-04-12 11:10:44,682 INFO main - -->op: RemoveOp: `checkSubMatrixIndex(start[...] ` ---> `-` at pos 0 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:10:44,830 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 511, el: CtInvocationImpl
2019-04-12 11:10:44,831 INFO main - -->op: RemoveOp: `visitor.start(getRowDimen[...] ` ---> `-` at pos 1 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:10:44,973 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 513, el: CtForImpl
2019-04-12 11:10:44,973 INFO main - -->op: RemoveOp: `for (int i = startRow; i [...] ` ---> `-` at pos 2 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:10:45,128 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 514, el: CtLocalVariableImpl
2019-04-12 11:10:45,128 INFO main - -->op: RemoveOp: `final T[] rowI = data[i] ` ---> `-` at pos 0 of parent `{ 	final T[] rowI = data[[...]`
2019-04-12 11:10:45,414 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 515, el: CtForImpl
2019-04-12 11:10:45,414 INFO main - -->op: RemoveOp: `for (int j = startColumn;[...] ` ---> `-` at pos 1 of parent `{ 	final T[] rowI = data[[...]`
2019-04-12 11:10:45,571 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 516, el: CtInvocationImpl
2019-04-12 11:10:45,571 INFO main - -->op: RemoveOp: `visitor.visit(i, j, rowI[[...] ` ---> `-` at pos 0 of parent `{ 	visitor.visit(i, j, ro[...]`
2019-04-12 11:10:45,731 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 519, el: CtReturnImpl
2019-04-12 11:10:45,731 INFO main - -->op: RemoveOp: `return visitor.end() ` ---> `-` at pos 3 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:10:45,881 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 526, el: CtLocalVariableImpl
2019-04-12 11:10:45,881 INFO main - -->op: RemoveOp: `final int rows = getRowDi[...] ` ---> `-` at pos 0 of parent `{ 	final int rows = getRo[...]`
2019-04-12 11:10:46,104 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 527, el: CtLocalVariableImpl
2019-04-12 11:10:46,104 INFO main - -->op: RemoveOp: `final int columns = getCo[...] ` ---> `-` at pos 1 of parent `{ 	final int rows = getRo[...]`
2019-04-12 11:10:46,247 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 528, el: CtInvocationImpl
2019-04-12 11:10:46,248 INFO main - -->op: RemoveOp: `visitor.start(rows, colum[...] ` ---> `-` at pos 2 of parent `{ 	final int rows = getRo[...]`
2019-04-12 11:10:46,410 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 529, el: CtForImpl
2019-04-12 11:10:46,424 INFO main - -->op: RemoveOp: `for (int j = 0; j < colum[...] ` ---> `-` at pos 3 of parent `{ 	final int rows = getRo[...]`
2019-04-12 11:10:46,670 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 530, el: CtForImpl
2019-04-12 11:10:46,670 INFO main - -->op: RemoveOp: `for (int i = 0; i < rows;[...] ` ---> `-` at pos 0 of parent `{ 	for (int i = 0; i < ro[...]`
2019-04-12 11:10:46,823 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 531, el: CtLocalVariableImpl
2019-04-12 11:10:46,824 INFO main - -->op: RemoveOp: `final T[] rowI = data[i] ` ---> `-` at pos 0 of parent `{ 	final T[] rowI = data[[...]`
2019-04-12 11:10:46,966 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 532, el: CtAssignmentImpl
2019-04-12 11:10:46,966 INFO main - -->op: RemoveOp: `rowI[j] = visitor.visit(i[...] ` ---> `-` at pos 1 of parent `{ 	final T[] rowI = data[[...]`
2019-04-12 11:10:47,110 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 535, el: CtReturnImpl
2019-04-12 11:10:47,110 INFO main - -->op: RemoveOp: `return visitor.end() ` ---> `-` at pos 4 of parent `{ 	final int rows = getRo[...]`
2019-04-12 11:10:47,310 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 542, el: CtLocalVariableImpl
2019-04-12 11:10:47,310 INFO main - -->op: RemoveOp: `final int rows = getRowDi[...] ` ---> `-` at pos 0 of parent `{ 	final int rows = getRo[...]`
2019-04-12 11:10:47,492 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 543, el: CtLocalVariableImpl
2019-04-12 11:10:47,493 INFO main - -->op: RemoveOp: `final int columns = getCo[...] ` ---> `-` at pos 1 of parent `{ 	final int rows = getRo[...]`
2019-04-12 11:10:47,668 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 544, el: CtInvocationImpl
2019-04-12 11:10:47,668 INFO main - -->op: RemoveOp: `visitor.start(rows, colum[...] ` ---> `-` at pos 2 of parent `{ 	final int rows = getRo[...]`
2019-04-12 11:10:47,887 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 545, el: CtForImpl
2019-04-12 11:10:47,888 INFO main - -->op: RemoveOp: `for (int j = 0; j < colum[...] ` ---> `-` at pos 3 of parent `{ 	final int rows = getRo[...]`
2019-04-12 11:10:48,154 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 546, el: CtForImpl
2019-04-12 11:10:48,154 INFO main - -->op: RemoveOp: `for (int i = 0; i < rows;[...] ` ---> `-` at pos 0 of parent `{ 	for (int i = 0; i < ro[...]`
2019-04-12 11:10:48,308 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 547, el: CtInvocationImpl
2019-04-12 11:10:48,308 INFO main - -->op: RemoveOp: `visitor.visit(i, j, data[[...] ` ---> `-` at pos 0 of parent `{ 	visitor.visit(i, j, da[...]`
2019-04-12 11:10:48,449 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 550, el: CtReturnImpl
2019-04-12 11:10:48,450 INFO main - -->op: RemoveOp: `return visitor.end() ` ---> `-` at pos 4 of parent `{ 	final int rows = getRo[...]`
2019-04-12 11:10:48,774 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 559, el: CtInvocationImpl
2019-04-12 11:10:48,774 INFO main - -->op: RemoveOp: `checkSubMatrixIndex(start[...] ` ---> `-` at pos 0 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:10:49,021 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 560, el: CtInvocationImpl
2019-04-12 11:10:49,021 INFO main - -->op: RemoveOp: `visitor.start(getRowDimen[...] ` ---> `-` at pos 1 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:10:49,193 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 562, el: CtForImpl
2019-04-12 11:10:49,193 INFO main - -->op: RemoveOp: `for (int j = startColumn;[...] ` ---> `-` at pos 2 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:10:49,350 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 563, el: CtForImpl
2019-04-12 11:10:49,350 INFO main - -->op: RemoveOp: `for (int i = startRow; i [...] ` ---> `-` at pos 0 of parent `{ 	for (int i = startRow;[...]`
2019-04-12 11:10:49,493 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 564, el: CtLocalVariableImpl
2019-04-12 11:10:49,493 INFO main - -->op: RemoveOp: `final T[] rowI = data[i] ` ---> `-` at pos 0 of parent `{ 	final T[] rowI = data[[...]`
2019-04-12 11:10:49,637 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 565, el: CtAssignmentImpl
2019-04-12 11:10:49,637 INFO main - -->op: RemoveOp: `rowI[j] = visitor.visit(i[...] ` ---> `-` at pos 1 of parent `{ 	final T[] rowI = data[[...]`
2019-04-12 11:10:49,780 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 568, el: CtReturnImpl
2019-04-12 11:10:49,780 INFO main - -->op: RemoveOp: `return visitor.end() ` ---> `-` at pos 3 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:10:49,992 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 577, el: CtInvocationImpl
2019-04-12 11:10:49,992 INFO main - -->op: RemoveOp: `checkSubMatrixIndex(start[...] ` ---> `-` at pos 0 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:10:50,161 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 578, el: CtInvocationImpl
2019-04-12 11:10:50,162 INFO main - -->op: RemoveOp: `visitor.start(getRowDimen[...] ` ---> `-` at pos 1 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:10:50,312 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 580, el: CtForImpl
2019-04-12 11:10:50,312 INFO main - -->op: RemoveOp: `for (int j = startColumn;[...] ` ---> `-` at pos 2 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:10:50,455 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 581, el: CtForImpl
2019-04-12 11:10:50,455 INFO main - -->op: RemoveOp: `for (int i = startRow; i [...] ` ---> `-` at pos 0 of parent `{ 	for (int i = startRow;[...]`
2019-04-12 11:10:50,641 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 582, el: CtInvocationImpl
2019-04-12 11:10:50,641 INFO main - -->op: RemoveOp: `visitor.visit(i, j, data[[...] ` ---> `-` at pos 0 of parent `{ 	visitor.visit(i, j, da[...]`
2019-04-12 11:10:50,845 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 585, el: CtReturnImpl
2019-04-12 11:10:50,846 INFO main - -->op: RemoveOp: `return visitor.end() ` ---> `-` at pos 3 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:10:50,995 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 908, el: CtReturnImpl
2019-04-12 11:10:50,995 INFO main - -->op: RemoveOp: `return walkInRowOrder(vis[...] ` ---> `-` at pos 0 of parent `{ 	return walkInRowOrder([...]`
2019-04-12 11:10:51,139 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 914, el: CtReturnImpl
2019-04-12 11:10:51,139 INFO main - -->op: RemoveOp: `return walkInRowOrder(vis[...] ` ---> `-` at pos 0 of parent `{ 	return walkInRowOrder([...]`
2019-04-12 11:10:51,284 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 922, el: CtReturnImpl
2019-04-12 11:10:51,284 INFO main - -->op: RemoveOp: `return walkInRowOrder(vis[...] ` ---> `-` at pos 0 of parent `{ 	return walkInRowOrder([...]`
2019-04-12 11:10:51,430 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 930, el: CtReturnImpl
2019-04-12 11:10:51,431 INFO main - -->op: RemoveOp: `return walkInRowOrder(vis[...] ` ---> `-` at pos 0 of parent `{ 	return walkInRowOrder([...]`
2019-04-12 11:10:51,638 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1024, el: CtIfImpl
2019-04-12 11:10:51,638 INFO main - -->op: ReplaceIfBooleanOp: `if ((row < 0) || (row >= [...] ` ---> `if (true) { 	throw new or[...]` at pos 0 of parent `{ 	if ((row < 0) || (row [...]`
2019-04-12 11:10:51,878 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1024, el: CtIfImpl
2019-04-12 11:10:51,878 INFO main - -->op: ReplaceIfBooleanOp: `if ((row < 0) || (row >= [...] ` ---> `if (false) { 	throw new o[...]` at pos 0 of parent `{ 	if ((row < 0) || (row [...]`
2019-04-12 11:10:52,176 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1024, el: CtIfImpl
2019-04-12 11:10:52,177 INFO main - -->op: RemoveOp: `if ((row < 0) || (row >= [...] ` ---> `-` at pos 0 of parent `{ 	if ((row < 0) || (row [...]`
2019-04-12 11:10:52,403 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1037, el: CtIfImpl
2019-04-12 11:10:52,403 INFO main - -->op: ReplaceIfBooleanOp: `if ((column < 0) || (colu[...] ` ---> `if (true) { 	throw new or[...]` at pos 0 of parent `{ 	if ((column < 0) || (c[...]`
2019-04-12 11:10:52,613 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1037, el: CtIfImpl
2019-04-12 11:10:52,613 INFO main - -->op: ReplaceIfBooleanOp: `if ((column < 0) || (colu[...] ` ---> `if (false) { 	throw new o[...]` at pos 0 of parent `{ 	if ((column < 0) || (c[...]`
2019-04-12 11:10:52,887 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1037, el: CtIfImpl
2019-04-12 11:10:52,887 INFO main - -->op: RemoveOp: `if ((column < 0) || (colu[...] ` ---> `-` at pos 0 of parent `{ 	if ((column < 0) || (c[...]`
2019-04-12 11:10:53,128 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1055, el: CtInvocationImpl
2019-04-12 11:10:53,128 INFO main - -->op: RemoveOp: `checkRowIndex(startRow) ` ---> `-` at pos 0 of parent `{ 	checkRowIndex(startRow[...]`
2019-04-12 11:10:53,277 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1056, el: CtInvocationImpl
2019-04-12 11:10:53,277 INFO main - -->op: RemoveOp: `checkRowIndex(endRow) ` ---> `-` at pos 1 of parent `{ 	checkRowIndex(startRow[...]`
2019-04-12 11:10:53,434 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1057, el: CtIfImpl
2019-04-12 11:10:53,434 INFO main - -->op: ReplaceIfBooleanOp: `if (startRow > endRow) { [...] ` ---> `if (true) { 	throw new or[...]` at pos 2 of parent `{ 	checkRowIndex(startRow[...]`
2019-04-12 11:10:53,612 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1057, el: CtIfImpl
2019-04-12 11:10:53,613 INFO main - -->op: ReplaceIfBooleanOp: `if (startRow > endRow) { [...] ` ---> `if (false) { 	throw new o[...]` at pos 2 of parent `{ 	checkRowIndex(startRow[...]`
2019-04-12 11:10:53,756 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1057, el: CtIfImpl
2019-04-12 11:10:53,756 INFO main - -->op: RemoveOp: `if (startRow > endRow) { [...] ` ---> `-` at pos 2 of parent `{ 	checkRowIndex(startRow[...]`
2019-04-12 11:10:53,999 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1062, el: CtInvocationImpl
2019-04-12 11:10:54,000 INFO main - -->op: RemoveOp: `checkColumnIndex(startCol[...] ` ---> `-` at pos 3 of parent `{ 	checkRowIndex(startRow[...]`
2019-04-12 11:10:54,148 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1063, el: CtInvocationImpl
2019-04-12 11:10:54,148 INFO main - -->op: RemoveOp: `checkColumnIndex(endColum[...] ` ---> `-` at pos 4 of parent `{ 	checkRowIndex(startRow[...]`
2019-04-12 11:10:54,298 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1064, el: CtIfImpl
2019-04-12 11:10:54,298 INFO main - -->op: ReplaceIfBooleanOp: `if (startColumn > endColu[...] ` ---> `if (true) { 	throw new or[...]` at pos 5 of parent `{ 	checkRowIndex(startRow[...]`
2019-04-12 11:10:54,557 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1064, el: CtIfImpl
2019-04-12 11:10:54,557 INFO main - -->op: ReplaceIfBooleanOp: `if (startColumn > endColu[...] ` ---> `if (false) { 	throw new o[...]` at pos 5 of parent `{ 	checkRowIndex(startRow[...]`
2019-04-12 11:10:54,704 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1064, el: CtIfImpl
2019-04-12 11:10:54,704 INFO main - -->op: RemoveOp: `if (startColumn > endColu[...] ` ---> `-` at pos 5 of parent `{ 	checkRowIndex(startRow[...]`
2019-04-12 11:10:54,848 INFO main - mod_point ModificPoint=DefaultFieldMatrixPreservingVisitor line: 58, el: CtReturnImpl
2019-04-12 11:10:54,848 INFO main - -->op: RemoveOp: `return zero ` ---> `-` at pos 0 of parent `{ 	return zero; }`
2019-04-12 11:10:55,160 INFO main - mod_point ModificPoint=DefaultFieldMatrixChangingVisitor line: 59, el: CtReturnImpl
2019-04-12 11:10:55,160 INFO main - -->op: RemoveOp: `return zero ` ---> `-` at pos 0 of parent `{ 	return zero; }`
2019-04-12 11:10:55,475 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 939, el: CtLocalVariableImpl
2019-04-12 11:10:55,476 INFO main - -->op: RemoveOp: `final int nRows = getRowD[...] ` ---> `-` at pos 0 of parent `{ 	final int nRows = getR[...]`
2019-04-12 11:10:55,669 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 940, el: CtLocalVariableImpl
2019-04-12 11:10:55,669 INFO main - -->op: RemoveOp: `final int nCols = getColu[...] ` ---> `-` at pos 1 of parent `{ 	final int nRows = getR[...]`
2019-04-12 11:10:55,811 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 941, el: CtLocalVariableImpl
2019-04-12 11:10:55,811 INFO main - -->op: RemoveOp: `final java.lang.StringBuf[...] ` ---> `-` at pos 2 of parent `{ 	final int nRows = getR[...]`
2019-04-12 11:10:56,015 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 942, el: CtLocalVariableImpl
2019-04-12 11:10:56,016 INFO main - -->op: RemoveOp: `java.lang.String fullClas[...] ` ---> `-` at pos 3 of parent `{ 	final int nRows = getR[...]`
2019-04-12 11:10:56,183 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 943, el: CtLocalVariableImpl
2019-04-12 11:10:56,196 INFO main - -->op: RemoveOp: `java.lang.String shortCla[...] ` ---> `-` at pos 4 of parent `{ 	final int nRows = getR[...]`
2019-04-12 11:10:56,368 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 944, el: CtInvocationImpl
2019-04-12 11:10:56,369 INFO main - -->op: RemoveOp: `res.append(shortClassName[...] ` ---> `-` at pos 5 of parent `{ 	final int nRows = getR[...]`
2019-04-12 11:10:56,562 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 946, el: CtForImpl
2019-04-12 11:10:56,564 INFO main - -->op: RemoveOp: `for (int i = 0; i < nRows[...] ` ---> `-` at pos 6 of parent `{ 	final int nRows = getR[...]`
2019-04-12 11:10:56,800 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 947, el: CtIfImpl
2019-04-12 11:10:56,801 INFO main - -->op: ReplaceIfBooleanOp: `if (i > 0) { 	res.append([...] ` ---> `if (true) { 	res.append("[...]` at pos 0 of parent `{ 	if (i > 0) { 		res.app[...]`
2019-04-12 11:10:56,997 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 947, el: CtIfImpl
2019-04-12 11:10:56,998 INFO main - -->op: ReplaceIfBooleanOp: `if (i > 0) { 	res.append([...] ` ---> `if (false) { 	res.append([...]` at pos 0 of parent `{ 	if (i > 0) { 		res.app[...]`
2019-04-12 11:10:57,144 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 947, el: CtIfImpl
2019-04-12 11:10:57,145 INFO main - -->op: RemoveOp: `if (i > 0) { 	res.append([...] ` ---> `-` at pos 0 of parent `{ 	if (i > 0) { 		res.app[...]`
2019-04-12 11:10:57,349 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 948, el: CtInvocationImpl
2019-04-12 11:10:57,349 INFO main - -->op: RemoveOp: `res.append(",") ` ---> `-` at pos 0 of parent `{ 	res.append(","); }`
2019-04-12 11:10:57,653 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 950, el: CtInvocationImpl
2019-04-12 11:10:57,653 INFO main - -->op: RemoveOp: `res.append("{") ` ---> `-` at pos 1 of parent `{ 	if (i > 0) 		res.appen[...]`
2019-04-12 11:10:57,814 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 951, el: CtForImpl
2019-04-12 11:10:57,814 INFO main - -->op: RemoveOp: `for (int j = 0; j < nCols[...] ` ---> `-` at pos 2 of parent `{ 	if (i > 0) 		res.appen[...]`
2019-04-12 11:10:57,957 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 952, el: CtIfImpl
2019-04-12 11:10:57,957 INFO main - -->op: ReplaceIfBooleanOp: `if (j > 0) { 	res.append([...] ` ---> `if (true) { 	res.append("[...]` at pos 0 of parent `{ 	if (j > 0) { 		res.app[...]`
2019-04-12 11:10:58,102 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 952, el: CtIfImpl
2019-04-12 11:10:58,102 INFO main - -->op: ReplaceIfBooleanOp: `if (j > 0) { 	res.append([...] ` ---> `if (false) { 	res.append([...]` at pos 0 of parent `{ 	if (j > 0) { 		res.app[...]`
2019-04-12 11:10:58,287 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 952, el: CtIfImpl
2019-04-12 11:10:58,287 INFO main - -->op: RemoveOp: `if (j > 0) { 	res.append([...] ` ---> `-` at pos 0 of parent `{ 	if (j > 0) { 		res.app[...]`
2019-04-12 11:10:58,431 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 953, el: CtInvocationImpl
2019-04-12 11:10:58,431 INFO main - -->op: RemoveOp: `res.append(",") ` ---> `-` at pos 0 of parent `{ 	res.append(","); }`
2019-04-12 11:10:58,608 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 955, el: CtInvocationImpl
2019-04-12 11:10:58,608 INFO main - -->op: RemoveOp: `res.append(getEntry(i, j)[...] ` ---> `-` at pos 1 of parent `{ 	if (j > 0) 		res.appen[...]`
2019-04-12 11:10:58,753 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 957, el: CtInvocationImpl
2019-04-12 11:10:58,753 INFO main - -->op: RemoveOp: `res.append("}") ` ---> `-` at pos 3 of parent `{ 	if (i > 0) 		res.appen[...]`
2019-04-12 11:10:58,897 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 960, el: CtInvocationImpl
2019-04-12 11:10:58,897 INFO main - -->op: RemoveOp: `res.append("}") ` ---> `-` at pos 7 of parent `{ 	final int nRows = getR[...]`
2019-04-12 11:10:59,041 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 961, el: CtReturnImpl
2019-04-12 11:10:59,042 INFO main - -->op: RemoveOp: `return res.toString() ` ---> `-` at pos 8 of parent `{ 	final int nRows = getR[...]`
2019-04-12 11:10:59,185 INFO main - mod_point ModificPoint=Fraction line: 647, el: CtLocalVariableImpl
2019-04-12 11:10:59,186 INFO main - -->op: RemoveOp: `java.lang.String str = nu[...] ` ---> `-` at pos 0 of parent `{ 	java.lang.String str =[...]`
2019-04-12 11:10:59,334 INFO main - mod_point ModificPoint=Fraction line: 648, el: CtIfImpl
2019-04-12 11:10:59,334 INFO main - -->op: ReplaceIfBooleanOp: `if ((denominator) == 1) {[...] ` ---> `if (true) { 	str = java.l[...]` at pos 1 of parent `{ 	java.lang.String str =[...]`
2019-04-12 11:10:59,557 INFO main - mod_point ModificPoint=Fraction line: 648, el: CtIfImpl
2019-04-12 11:10:59,558 INFO main - -->op: ReplaceIfBooleanOp: `if ((denominator) == 1) {[...] ` ---> `if (false) { 	str = java.[...]` at pos 1 of parent `{ 	java.lang.String str =[...]`
2019-04-12 11:10:59,704 INFO main - mod_point ModificPoint=Fraction line: 648, el: CtIfImpl
2019-04-12 11:10:59,704 INFO main - -->op: RemoveOp: `if ((denominator) == 1) {[...] ` ---> `-` at pos 1 of parent `{ 	java.lang.String str =[...]`
