2019-04-12 10:10:49,865 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/math_86/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-12 10:10:52,369 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default from 194 classes with test cases
2019-04-12 10:10:52,385 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-12 10:10:54,018 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default]
2019-04-12 10:11:12,928 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testMath274
2019-04-12 10:11:12,929 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testNotPositiveDefinite
2019-04-12 10:11:12,951 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1894, fails: 2, GZoltar suspicious 15671
2019-04-12 10:11:13,072 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-12 10:11:13,098 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//src//default, compliance level: 8
2019-04-12 10:11:27,567 INFO main - 
---- Initial suspicious size: 994
2019-04-12 10:11:27,667 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractRealMatrix, methodName=org.apache.commons.math.linear.AbstractRealMatrix{toString()Ljava/lang/String; 0.0, lineNumber=991, susp=0.35355339059327373]
2019-04-12 10:16:00,290 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 268, el: CtIfImpl
2019-04-12 10:16:00,290 INFO main - -->op: IfExpresionMutOp: `((startIndex) + (numEleme[...] ` ---> `((startIndex) + (numEleme[...]` at pos -1 of parent `-`
2019-04-12 10:16:01,344 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 268, el: CtIfImpl
2019-04-12 10:16:01,344 INFO main - -->op: IfExpresionMutOp: `((startIndex) + (numEleme[...] ` ---> `((startIndex) + (numEleme[...]` at pos -1 of parent `-`
2019-04-12 10:16:02,427 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 268, el: CtIfImpl
2019-04-12 10:16:02,427 INFO main - -->op: IfExpresionMutOp: `((startIndex) + (numEleme[...] ` ---> `!(((startIndex) + (numEle[...]` at pos -1 of parent `-`
2019-04-12 10:16:03,535 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 272, el: CtIfImpl
2019-04-12 10:16:03,535 INFO main - -->op: IfExpresionMutOp: `shouldContract() ` ---> `!(shouldContract())` at pos -1 of parent `-`
2019-04-12 10:16:04,509 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 486, el: CtIfImpl
2019-04-12 10:16:04,509 INFO main - -->op: IfExpresionMutOp: `(expansionMode) == (org.a[...] ` ---> `(expansionMode) != (org.a[...]` at pos -1 of parent `-`
2019-04-12 10:16:05,485 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 486, el: CtIfImpl
2019-04-12 10:16:05,486 INFO main - -->op: IfExpresionMutOp: `(expansionMode) == (org.a[...] ` ---> `(expansionMode) >= (org.a[...]` at pos -1 of parent `-`
2019-04-12 10:16:06,416 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 486, el: CtIfImpl
2019-04-12 10:16:06,417 INFO main - -->op: IfExpresionMutOp: `(expansionMode) == (org.a[...] ` ---> `(expansionMode) > (org.ap[...]` at pos -1 of parent `-`
2019-04-12 10:16:07,528 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 486, el: CtIfImpl
2019-04-12 10:16:07,529 INFO main - -->op: IfExpresionMutOp: `(expansionMode) == (org.a[...] ` ---> `(expansionMode) <= (org.a[...]` at pos -1 of parent `-`
2019-04-12 10:16:08,596 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 486, el: CtIfImpl
2019-04-12 10:16:08,597 INFO main - -->op: IfExpresionMutOp: `(expansionMode) == (org.a[...] ` ---> `(expansionMode) < (org.ap[...]` at pos -1 of parent `-`
2019-04-12 10:16:09,556 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 486, el: CtIfImpl
2019-04-12 10:16:09,557 INFO main - -->op: IfExpresionMutOp: `(expansionMode) == (org.a[...] ` ---> `!((expansionMode) == (org[...]` at pos -1 of parent `-`
2019-04-12 10:16:10,610 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 770, el: CtIfImpl
2019-04-12 10:16:10,611 INFO main - -->op: IfExpresionMutOp: `(expansionMode) == (org.a[...] ` ---> `(expansionMode) != (org.a[...]` at pos -1 of parent `-`
2019-04-12 10:16:11,660 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 770, el: CtIfImpl
2019-04-12 10:16:11,661 INFO main - -->op: IfExpresionMutOp: `(expansionMode) == (org.a[...] ` ---> `(expansionMode) >= (org.a[...]` at pos -1 of parent `-`
2019-04-12 10:16:12,657 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 770, el: CtIfImpl
2019-04-12 10:16:12,657 INFO main - -->op: IfExpresionMutOp: `(expansionMode) == (org.a[...] ` ---> `(expansionMode) > (org.ap[...]` at pos -1 of parent `-`
2019-04-12 10:16:13,732 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 770, el: CtIfImpl
2019-04-12 10:16:13,732 INFO main - -->op: IfExpresionMutOp: `(expansionMode) == (org.a[...] ` ---> `(expansionMode) <= (org.a[...]` at pos -1 of parent `-`
2019-04-12 10:16:14,948 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 770, el: CtIfImpl
2019-04-12 10:16:14,948 INFO main - -->op: IfExpresionMutOp: `(expansionMode) == (org.a[...] ` ---> `(expansionMode) < (org.ap[...]` at pos -1 of parent `-`
2019-04-12 10:16:16,292 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 770, el: CtIfImpl
2019-04-12 10:16:16,292 INFO main - -->op: IfExpresionMutOp: `(expansionMode) == (org.a[...] ` ---> `!((expansionMode) == (org[...]` at pos -1 of parent `-`
2019-04-12 10:16:17,330 INFO main - mod_point ModificPoint=Mean line: 154, el: CtIfImpl
2019-04-12 10:16:17,330 INFO main - -->op: IfExpresionMutOp: `test(values, begin, lengt[...] ` ---> `!(test(values, begin, len[...]` at pos -1 of parent `-`
2019-04-12 10:16:18,519 INFO main - mod_point ModificPoint=MathUtils line: 608, el: CtIfImpl
2019-04-12 10:16:18,519 INFO main - -->op: IfExpresionMutOp: `(u == 0) || (v == 0) ` ---> `(u == 0) && (v == 0)` at pos -1 of parent `-`
2019-04-12 10:16:19,640 INFO main - mod_point ModificPoint=MathUtils line: 608, el: CtIfImpl
2019-04-12 10:16:19,640 INFO main - -->op: IfExpresionMutOp: `(u == 0) || (v == 0) ` ---> `(u != 0) || (v == 0)` at pos -1 of parent `-`
2019-04-12 10:16:20,559 INFO main - mod_point ModificPoint=MathUtils line: 608, el: CtIfImpl
2019-04-12 10:16:20,559 INFO main - -->op: IfExpresionMutOp: `(u == 0) || (v == 0) ` ---> `(u >= 0) || (v == 0)` at pos -1 of parent `-`
2019-04-12 10:16:21,663 INFO main - mod_point ModificPoint=MathUtils line: 608, el: CtIfImpl
2019-04-12 10:16:21,664 INFO main - -->op: IfExpresionMutOp: `(u == 0) || (v == 0) ` ---> `(u > 0) || (v == 0)` at pos -1 of parent `-`
2019-04-12 10:16:22,624 INFO main - mod_point ModificPoint=MathUtils line: 608, el: CtIfImpl
2019-04-12 10:16:22,625 INFO main - -->op: IfExpresionMutOp: `(u == 0) || (v == 0) ` ---> `(u <= 0) || (v == 0)` at pos -1 of parent `-`
2019-04-12 10:16:23,503 INFO main - mod_point ModificPoint=MathUtils line: 608, el: CtIfImpl
2019-04-12 10:16:23,504 INFO main - -->op: IfExpresionMutOp: `(u == 0) || (v == 0) ` ---> `(u < 0) || (v == 0)` at pos -1 of parent `-`
2019-04-12 10:16:24,584 INFO main - mod_point ModificPoint=MathUtils line: 608, el: CtIfImpl
2019-04-12 10:16:24,585 INFO main - -->op: IfExpresionMutOp: `(u == 0) || (v == 0) ` ---> `(!(u == 0)) || (v == 0)` at pos -1 of parent `-`
2019-04-12 10:16:25,860 INFO main - mod_point ModificPoint=MathUtils line: 608, el: CtIfImpl
2019-04-12 10:16:25,861 INFO main - -->op: IfExpresionMutOp: `(u == 0) || (v == 0) ` ---> `(u == 0) || (v != 0)` at pos -1 of parent `-`
2019-04-12 10:16:26,968 INFO main - mod_point ModificPoint=MathUtils line: 608, el: CtIfImpl
2019-04-12 10:16:26,969 INFO main - -->op: IfExpresionMutOp: `(u == 0) || (v == 0) ` ---> `(u == 0) || (v >= 0)` at pos -1 of parent `-`
2019-04-12 10:16:27,848 INFO main - mod_point ModificPoint=MathUtils line: 608, el: CtIfImpl
2019-04-12 10:16:27,848 INFO main - -->op: IfExpresionMutOp: `(u == 0) || (v == 0) ` ---> `(u == 0) || (v > 0)` at pos -1 of parent `-`
2019-04-12 10:16:29,190 INFO main - mod_point ModificPoint=MathUtils line: 608, el: CtIfImpl
2019-04-12 10:16:29,191 INFO main - -->op: IfExpresionMutOp: `(u == 0) || (v == 0) ` ---> `(u == 0) || (v <= 0)` at pos -1 of parent `-`
2019-04-12 10:16:30,256 INFO main - mod_point ModificPoint=MathUtils line: 608, el: CtIfImpl
2019-04-12 10:16:30,256 INFO main - -->op: IfExpresionMutOp: `(u == 0) || (v == 0) ` ---> `(u == 0) || (v < 0)` at pos -1 of parent `-`
2019-04-12 10:16:31,430 INFO main - mod_point ModificPoint=MathUtils line: 608, el: CtIfImpl
2019-04-12 10:16:31,430 INFO main - -->op: IfExpresionMutOp: `(u == 0) || (v == 0) ` ---> `(u == 0) || (!(v == 0))` at pos -1 of parent `-`
2019-04-12 10:16:32,552 INFO main - mod_point ModificPoint=MathUtils line: 608, el: CtIfImpl
2019-04-12 10:16:32,552 INFO main - -->op: IfExpresionMutOp: `(u == 0) || (v == 0) ` ---> `!((u == 0) || (v == 0))` at pos -1 of parent `-`
2019-04-12 10:16:33,625 INFO main - mod_point ModificPoint=MathUtils line: 609, el: CtIfImpl
2019-04-12 10:16:33,625 INFO main - -->op: IfExpresionMutOp: `(u == (java.lang.Integer.[...] ` ---> `(u == (java.lang.Integer.[...]` at pos -1 of parent `-`
2019-04-12 10:16:34,728 INFO main - mod_point ModificPoint=MathUtils line: 609, el: CtIfImpl
2019-04-12 10:16:34,729 INFO main - -->op: IfExpresionMutOp: `(u == (java.lang.Integer.[...] ` ---> `(u != (java.lang.Integer.[...]` at pos -1 of parent `-`
2019-04-12 10:16:36,001 INFO main - mod_point ModificPoint=MathUtils line: 609, el: CtIfImpl
2019-04-12 10:16:36,001 INFO main - -->op: IfExpresionMutOp: `(u == (java.lang.Integer.[...] ` ---> `(u >= (java.lang.Integer.[...]` at pos -1 of parent `-`
2019-04-12 10:16:36,968 INFO main - mod_point ModificPoint=MathUtils line: 609, el: CtIfImpl
2019-04-12 10:16:36,968 INFO main - -->op: IfExpresionMutOp: `(u == (java.lang.Integer.[...] ` ---> `(u > (java.lang.Integer.M[...]` at pos -1 of parent `-`
2019-04-12 10:16:37,901 INFO main - mod_point ModificPoint=MathUtils line: 609, el: CtIfImpl
2019-04-12 10:16:37,901 INFO main - -->op: IfExpresionMutOp: `(u == (java.lang.Integer.[...] ` ---> `(u <= (java.lang.Integer.[...]` at pos -1 of parent `-`
2019-04-12 10:16:38,928 INFO main - mod_point ModificPoint=MathUtils line: 609, el: CtIfImpl
2019-04-12 10:16:38,928 INFO main - -->op: IfExpresionMutOp: `(u == (java.lang.Integer.[...] ` ---> `(u < (java.lang.Integer.M[...]` at pos -1 of parent `-`
2019-04-12 10:16:39,976 INFO main - mod_point ModificPoint=MathUtils line: 609, el: CtIfImpl
2019-04-12 10:16:39,976 INFO main - -->op: IfExpresionMutOp: `(u == (java.lang.Integer.[...] ` ---> `(!(u == (java.lang.Intege[...]` at pos -1 of parent `-`
2019-04-12 10:16:41,256 INFO main - mod_point ModificPoint=MathUtils line: 609, el: CtIfImpl
2019-04-12 10:16:41,256 INFO main - -->op: IfExpresionMutOp: `(u == (java.lang.Integer.[...] ` ---> `(u == (java.lang.Integer.[...]` at pos -1 of parent `-`
2019-04-12 10:16:42,358 INFO main - mod_point ModificPoint=MathUtils line: 609, el: CtIfImpl
2019-04-12 10:16:42,359 INFO main - -->op: IfExpresionMutOp: `(u == (java.lang.Integer.[...] ` ---> `(u == (java.lang.Integer.[...]` at pos -1 of parent `-`
2019-04-12 10:16:43,540 INFO main - mod_point ModificPoint=MathUtils line: 609, el: CtIfImpl
2019-04-12 10:16:43,540 INFO main - -->op: IfExpresionMutOp: `(u == (java.lang.Integer.[...] ` ---> `(u == (java.lang.Integer.[...]` at pos -1 of parent `-`
2019-04-12 10:16:44,640 INFO main - mod_point ModificPoint=MathUtils line: 609, el: CtIfImpl
2019-04-12 10:16:44,640 INFO main - -->op: IfExpresionMutOp: `(u == (java.lang.Integer.[...] ` ---> `(u == (java.lang.Integer.[...]` at pos -1 of parent `-`
2019-04-12 10:16:45,631 INFO main - mod_point ModificPoint=MathUtils line: 609, el: CtIfImpl
2019-04-12 10:16:45,631 INFO main - -->op: IfExpresionMutOp: `(u == (java.lang.Integer.[...] ` ---> `(u == (java.lang.Integer.[...]` at pos -1 of parent `-`
2019-04-12 10:16:46,680 INFO main - mod_point ModificPoint=MathUtils line: 609, el: CtIfImpl
2019-04-12 10:16:46,680 INFO main - -->op: IfExpresionMutOp: `(u == (java.lang.Integer.[...] ` ---> `(u == (java.lang.Integer.[...]` at pos -1 of parent `-`
2019-04-12 10:16:47,736 INFO main - mod_point ModificPoint=MathUtils line: 609, el: CtIfImpl
2019-04-12 10:16:47,736 INFO main - -->op: IfExpresionMutOp: `(u == (java.lang.Integer.[...] ` ---> `!((u == (java.lang.Intege[...]` at pos -1 of parent `-`
2019-04-12 10:16:48,691 INFO main - mod_point ModificPoint=MathUtils line: 621, el: CtIfImpl
2019-04-12 10:16:48,691 INFO main - -->op: IfExpresionMutOp: `u > 0 ` ---> `u == 0` at pos -1 of parent `-`
2019-04-12 10:16:49,751 INFO main - mod_point ModificPoint=MathUtils line: 621, el: CtIfImpl
2019-04-12 10:16:49,751 INFO main - -->op: IfExpresionMutOp: `u > 0 ` ---> `u != 0` at pos -1 of parent `-`
2019-04-12 10:16:51,008 INFO main - mod_point ModificPoint=MathUtils line: 621, el: CtIfImpl
2019-04-12 10:16:51,008 INFO main - -->op: IfExpresionMutOp: `u > 0 ` ---> `u >= 0` at pos -1 of parent `-`
2019-04-12 10:16:52,000 INFO main - mod_point ModificPoint=MathUtils line: 621, el: CtIfImpl
2019-04-12 10:16:52,000 INFO main - -->op: IfExpresionMutOp: `u > 0 ` ---> `u <= 0` at pos -1 of parent `-`
2019-04-12 10:16:53,172 INFO main - mod_point ModificPoint=MathUtils line: 621, el: CtIfImpl
2019-04-12 10:16:53,173 INFO main - -->op: IfExpresionMutOp: `u > 0 ` ---> `u < 0` at pos -1 of parent `-`
2019-04-12 10:16:54,141 INFO main - mod_point ModificPoint=MathUtils line: 621, el: CtIfImpl
2019-04-12 10:16:54,141 INFO main - -->op: IfExpresionMutOp: `u > 0 ` ---> `!(u > 0)` at pos -1 of parent `-`
2019-04-12 10:16:55,244 INFO main - mod_point ModificPoint=MathUtils line: 624, el: CtIfImpl
2019-04-12 10:16:55,245 INFO main - -->op: IfExpresionMutOp: `v > 0 ` ---> `v == 0` at pos -1 of parent `-`
2019-04-12 10:16:56,477 INFO main - mod_point ModificPoint=MathUtils line: 624, el: CtIfImpl
2019-04-12 10:16:56,477 INFO main - -->op: IfExpresionMutOp: `v > 0 ` ---> `v != 0` at pos -1 of parent `-`
2019-04-12 10:16:57,672 INFO main - mod_point ModificPoint=MathUtils line: 624, el: CtIfImpl
2019-04-12 10:16:57,673 INFO main - -->op: IfExpresionMutOp: `v > 0 ` ---> `v >= 0` at pos -1 of parent `-`
2019-04-12 10:16:58,685 INFO main - mod_point ModificPoint=MathUtils line: 624, el: CtIfImpl
2019-04-12 10:16:58,685 INFO main - -->op: IfExpresionMutOp: `v > 0 ` ---> `v <= 0` at pos -1 of parent `-`
2019-04-12 10:16:59,796 INFO main - mod_point ModificPoint=MathUtils line: 624, el: CtIfImpl
2019-04-12 10:16:59,796 INFO main - -->op: IfExpresionMutOp: `v > 0 ` ---> `v < 0` at pos -1 of parent `-`
2019-04-12 10:17:01,016 INFO main - mod_point ModificPoint=MathUtils line: 624, el: CtIfImpl
2019-04-12 10:17:01,016 INFO main - -->op: IfExpresionMutOp: `v > 0 ` ---> `!(v > 0)` at pos -1 of parent `-`
2019-04-12 10:17:01,939 INFO main - mod_point ModificPoint=MathUtils line: 635, el: CtIfImpl
2019-04-12 10:17:01,939 INFO main - -->op: IfExpresionMutOp: `k == 31 ` ---> `k != 31` at pos -1 of parent `-`
2019-04-12 10:17:03,015 INFO main - mod_point ModificPoint=MathUtils line: 635, el: CtIfImpl
2019-04-12 10:17:03,015 INFO main - -->op: IfExpresionMutOp: `k == 31 ` ---> `k >= 31` at pos -1 of parent `-`
2019-04-12 10:17:04,140 INFO main - mod_point ModificPoint=MathUtils line: 635, el: CtIfImpl
2019-04-12 10:17:04,140 INFO main - -->op: IfExpresionMutOp: `k == 31 ` ---> `k > 31` at pos -1 of parent `-`
2019-04-12 10:17:05,088 INFO main - mod_point ModificPoint=MathUtils line: 635, el: CtIfImpl
2019-04-12 10:17:05,089 INFO main - -->op: IfExpresionMutOp: `k == 31 ` ---> `k <= 31` at pos -1 of parent `-`
2019-04-12 10:17:06,241 INFO main - mod_point ModificPoint=MathUtils line: 635, el: CtIfImpl
2019-04-12 10:17:06,241 INFO main - -->op: IfExpresionMutOp: `k == 31 ` ---> `k < 31` at pos -1 of parent `-`
2019-04-12 10:17:07,248 INFO main - mod_point ModificPoint=MathUtils line: 635, el: CtIfImpl
2019-04-12 10:17:07,248 INFO main - -->op: IfExpresionMutOp: `k == 31 ` ---> `!(k == 31)` at pos -1 of parent `-`
2019-04-12 10:17:08,451 INFO main - mod_point ModificPoint=MathUtils line: 652, el: CtIfImpl
2019-04-12 10:17:08,451 INFO main - -->op: IfExpresionMutOp: `t > 0 ` ---> `t == 0` at pos -1 of parent `-`
2019-04-12 10:17:09,516 INFO main - mod_point ModificPoint=MathUtils line: 652, el: CtIfImpl
2019-04-12 10:17:09,517 INFO main - -->op: IfExpresionMutOp: `t > 0 ` ---> `t != 0` at pos -1 of parent `-`
2019-04-12 10:17:10,766 INFO main - mod_point ModificPoint=MathUtils line: 652, el: CtIfImpl
2019-04-12 10:17:10,766 INFO main - -->op: IfExpresionMutOp: `t > 0 ` ---> `t >= 0` at pos -1 of parent `-`
2019-04-12 10:17:11,690 INFO main - mod_point ModificPoint=MathUtils line: 652, el: CtIfImpl
2019-04-12 10:17:11,690 INFO main - -->op: IfExpresionMutOp: `t > 0 ` ---> `t <= 0` at pos -1 of parent `-`
2019-04-12 10:17:12,872 INFO main - mod_point ModificPoint=MathUtils line: 652, el: CtIfImpl
2019-04-12 10:17:12,872 INFO main - -->op: IfExpresionMutOp: `t > 0 ` ---> `t < 0` at pos -1 of parent `-`
2019-04-12 10:17:13,988 INFO main - mod_point ModificPoint=MathUtils line: 652, el: CtIfImpl
2019-04-12 10:17:13,989 INFO main - -->op: IfExpresionMutOp: `t > 0 ` ---> `!(t > 0)` at pos -1 of parent `-`
2019-04-12 10:17:15,020 INFO main - mod_point ModificPoint=MathUtils line: 823, el: CtIfImpl
2019-04-12 10:17:15,021 INFO main - -->op: IfExpresionMutOp: `(m < (java.lang.Integer.M[...] ` ---> `(m < (java.lang.Integer.M[...]` at pos -1 of parent `-`
2019-04-12 10:17:15,945 INFO main - mod_point ModificPoint=MathUtils line: 823, el: CtIfImpl
2019-04-12 10:17:15,946 INFO main - -->op: IfExpresionMutOp: `(m < (java.lang.Integer.M[...] ` ---> `(m == (java.lang.Integer.[...]` at pos -1 of parent `-`
2019-04-12 10:17:17,148 INFO main - mod_point ModificPoint=MathUtils line: 823, el: CtIfImpl
2019-04-12 10:17:17,148 INFO main - -->op: IfExpresionMutOp: `(m < (java.lang.Integer.M[...] ` ---> `(m != (java.lang.Integer.[...]` at pos -1 of parent `-`
2019-04-12 10:17:18,036 INFO main - mod_point ModificPoint=MathUtils line: 823, el: CtIfImpl
2019-04-12 10:17:18,036 INFO main - -->op: IfExpresionMutOp: `(m < (java.lang.Integer.M[...] ` ---> `(m >= (java.lang.Integer.[...]` at pos -1 of parent `-`
2019-04-12 10:17:19,060 INFO main - mod_point ModificPoint=MathUtils line: 823, el: CtIfImpl
2019-04-12 10:17:19,061 INFO main - -->op: IfExpresionMutOp: `(m < (java.lang.Integer.M[...] ` ---> `(m > (java.lang.Integer.M[...]` at pos -1 of parent `-`
2019-04-12 10:17:20,028 INFO main - mod_point ModificPoint=MathUtils line: 823, el: CtIfImpl
2019-04-12 10:17:20,029 INFO main - -->op: IfExpresionMutOp: `(m < (java.lang.Integer.M[...] ` ---> `(m <= (java.lang.Integer.[...]` at pos -1 of parent `-`
2019-04-12 10:17:21,056 INFO main - mod_point ModificPoint=MathUtils line: 823, el: CtIfImpl
2019-04-12 10:17:21,056 INFO main - -->op: IfExpresionMutOp: `(m < (java.lang.Integer.M[...] ` ---> `(!(m < (java.lang.Integer[...]` at pos -1 of parent `-`
2019-04-12 10:17:22,352 INFO main - mod_point ModificPoint=MathUtils line: 823, el: CtIfImpl
2019-04-12 10:17:22,352 INFO main - -->op: IfExpresionMutOp: `(m < (java.lang.Integer.M[...] ` ---> `(m < (java.lang.Integer.M[...]` at pos -1 of parent `-`
2019-04-12 10:17:23,689 INFO main - mod_point ModificPoint=MathUtils line: 823, el: CtIfImpl
2019-04-12 10:17:23,689 INFO main - -->op: IfExpresionMutOp: `(m < (java.lang.Integer.M[...] ` ---> `(m < (java.lang.Integer.M[...]` at pos -1 of parent `-`
2019-04-12 10:17:24,681 INFO main - mod_point ModificPoint=MathUtils line: 823, el: CtIfImpl
2019-04-12 10:17:24,681 INFO main - -->op: IfExpresionMutOp: `(m < (java.lang.Integer.M[...] ` ---> `(m < (java.lang.Integer.M[...]` at pos -1 of parent `-`
2019-04-12 10:17:25,719 INFO main - mod_point ModificPoint=MathUtils line: 823, el: CtIfImpl
2019-04-12 10:17:25,720 INFO main - -->op: IfExpresionMutOp: `(m < (java.lang.Integer.M[...] ` ---> `(m < (java.lang.Integer.M[...]` at pos -1 of parent `-`
2019-04-12 10:17:26,880 INFO main - mod_point ModificPoint=MathUtils line: 823, el: CtIfImpl
2019-04-12 10:17:26,880 INFO main - -->op: IfExpresionMutOp: `(m < (java.lang.Integer.M[...] ` ---> `(m < (java.lang.Integer.M[...]` at pos -1 of parent `-`
2019-04-12 10:17:28,129 INFO main - mod_point ModificPoint=MathUtils line: 823, el: CtIfImpl
2019-04-12 10:17:28,130 INFO main - -->op: IfExpresionMutOp: `(m < (java.lang.Integer.M[...] ` ---> `(m < (java.lang.Integer.M[...]` at pos -1 of parent `-`
2019-04-12 10:17:29,265 INFO main - mod_point ModificPoint=MathUtils line: 823, el: CtIfImpl
2019-04-12 10:17:29,266 INFO main - -->op: IfExpresionMutOp: `(m < (java.lang.Integer.M[...] ` ---> `!((m < (java.lang.Integer[...]` at pos -1 of parent `-`
2019-04-12 10:17:30,316 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 306, el: CtIfImpl
2019-04-12 10:17:30,316 INFO main - -->op: IfExpresionMutOp: `(data) == null ` ---> `(data) != null` at pos -1 of parent `-`
2019-04-12 10:17:31,529 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 306, el: CtIfImpl
2019-04-12 10:17:31,530 INFO main - -->op: IfExpresionMutOp: `(data) == null ` ---> `(data) >= null` at pos -1 of parent `-`
2019-04-12 10:17:31,993 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 306, el: CtIfImpl
2019-04-12 10:17:31,993 INFO main - -->op: IfExpresionMutOp: `(data) == null ` ---> `(data) > null` at pos -1 of parent `-`
2019-04-12 10:17:32,321 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 306, el: CtIfImpl
2019-04-12 10:17:32,321 INFO main - -->op: IfExpresionMutOp: `(data) == null ` ---> `(data) <= null` at pos -1 of parent `-`
2019-04-12 10:17:32,649 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 306, el: CtIfImpl
2019-04-12 10:17:32,649 INFO main - -->op: IfExpresionMutOp: `(data) == null ` ---> `(data) < null` at pos -1 of parent `-`
2019-04-12 10:17:33,024 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 306, el: CtIfImpl
2019-04-12 10:17:33,025 INFO main - -->op: IfExpresionMutOp: `(data) == null ` ---> `!((data) == null)` at pos -1 of parent `-`
2019-04-12 10:17:33,996 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 307, el: CtIfImpl
2019-04-12 10:17:33,996 INFO main - -->op: IfExpresionMutOp: `row > 0 ` ---> `row == 0` at pos -1 of parent `-`
2019-04-12 10:17:35,065 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 307, el: CtIfImpl
2019-04-12 10:17:35,066 INFO main - -->op: IfExpresionMutOp: `row > 0 ` ---> `row != 0` at pos -1 of parent `-`
2019-04-12 10:17:36,122 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 307, el: CtIfImpl
2019-04-12 10:17:36,122 INFO main - -->op: IfExpresionMutOp: `row > 0 ` ---> `row >= 0` at pos -1 of parent `-`
2019-04-12 10:17:37,158 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 307, el: CtIfImpl
2019-04-12 10:17:37,159 INFO main - -->op: IfExpresionMutOp: `row > 0 ` ---> `row <= 0` at pos -1 of parent `-`
2019-04-12 10:17:38,264 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 307, el: CtIfImpl
2019-04-12 10:17:38,264 INFO main - -->op: IfExpresionMutOp: `row > 0 ` ---> `row < 0` at pos -1 of parent `-`
2019-04-12 10:17:39,296 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 307, el: CtIfImpl
2019-04-12 10:17:39,296 INFO main - -->op: IfExpresionMutOp: `row > 0 ` ---> `!(row > 0)` at pos -1 of parent `-`
2019-04-12 10:17:40,441 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 312, el: CtIfImpl
2019-04-12 10:17:40,441 INFO main - -->op: IfExpresionMutOp: `column > 0 ` ---> `column == 0` at pos -1 of parent `-`
2019-04-12 10:17:41,477 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 312, el: CtIfImpl
2019-04-12 10:17:41,477 INFO main - -->op: IfExpresionMutOp: `column > 0 ` ---> `column != 0` at pos -1 of parent `-`
2019-04-12 10:17:42,490 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 312, el: CtIfImpl
2019-04-12 10:17:42,490 INFO main - -->op: IfExpresionMutOp: `column > 0 ` ---> `column >= 0` at pos -1 of parent `-`
2019-04-12 10:17:43,500 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 312, el: CtIfImpl
