2019-04-14 14:06:01,603 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin  -javacompliancelevel  8  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/lang_28/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-14 14:06:02,071 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default from 90 classes with test cases
2019-04-14 14:06:02,073 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-14 14:06:02,730 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default]
2019-04-14 14:06:12,415 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest#testSupplementaryUnescaping
2019-04-14 14:06:12,417 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitialize
2019-04-14 14:06:12,417 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUnchecked
2019-04-14 14:06:12,417 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUncheckedEx
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoDaemonFlag
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonTrue
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoPriority
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoExHandler
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonFalse
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNamingPattern
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderReset
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadExHandler
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadPriority
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoNamingPattern
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderResetAfterBuild
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireMultipleThreads
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAverageCallsPerPeriod
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testInit
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorTask
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownMultipleTimes
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireNoLimit
2019-04-14 14:06:12,420 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorNoTask
2019-04-14 14:06:12,420 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireLimit
2019-04-14 14:06:12,420 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAvailablePermits
2019-04-14 14:06:12,422 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1763, fails: 24, GZoltar suspicious 8421
2019-04-14 14:06:12,466 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-14 14:06:12,479 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//src//default, compliance level: 8
2019-04-14 14:06:16,927 INFO main - 
---- Initial suspicious size: 1000
2019-04-14 14:06:16,942 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=57, susp=0.11785113019775793]
2019-04-14 14:37:13,751 INFO main - -->op: IfExpresionMutOp: `len >= 2 ` ---> `len == 2` at pos -1 of parent `-`
2019-04-14 14:37:25,169 INFO main - mod_point ModificPoint=SystemUtils line: 1800, el: CtIfImpl
2019-04-14 14:37:25,169 INFO main - -->op: IfExpresionMutOp: `len >= 2 ` ---> `len != 2` at pos -1 of parent `-`
2019-04-14 14:37:36,593 INFO main - mod_point ModificPoint=SystemUtils line: 1800, el: CtIfImpl
2019-04-14 14:37:36,593 INFO main - -->op: IfExpresionMutOp: `len >= 2 ` ---> `len > 2` at pos -1 of parent `-`
2019-04-14 14:37:48,025 INFO main - mod_point ModificPoint=SystemUtils line: 1800, el: CtIfImpl
2019-04-14 14:37:48,025 INFO main - -->op: IfExpresionMutOp: `len >= 2 ` ---> `len <= 2` at pos -1 of parent `-`
2019-04-14 14:37:59,477 INFO main - mod_point ModificPoint=SystemUtils line: 1800, el: CtIfImpl
2019-04-14 14:37:59,477 INFO main - -->op: IfExpresionMutOp: `len >= 2 ` ---> `len < 2` at pos -1 of parent `-`
2019-04-14 14:38:10,907 INFO main - mod_point ModificPoint=SystemUtils line: 1800, el: CtIfImpl
2019-04-14 14:38:10,907 INFO main - -->op: IfExpresionMutOp: `len >= 2 ` ---> `!(len >= 2)` at pos -1 of parent `-`
2019-04-14 14:38:22,245 INFO main - mod_point ModificPoint=SystemUtils line: 1803, el: CtIfImpl
2019-04-14 14:38:22,245 INFO main - -->op: IfExpresionMutOp: `len >= 3 ` ---> `len == 3` at pos -1 of parent `-`
2019-04-14 14:38:33,687 INFO main - mod_point ModificPoint=SystemUtils line: 1803, el: CtIfImpl
2019-04-14 14:38:33,687 INFO main - -->op: IfExpresionMutOp: `len >= 3 ` ---> `len != 3` at pos -1 of parent `-`
2019-04-14 14:38:45,127 INFO main - mod_point ModificPoint=SystemUtils line: 1803, el: CtIfImpl
2019-04-14 14:38:45,127 INFO main - -->op: IfExpresionMutOp: `len >= 3 ` ---> `len > 3` at pos -1 of parent `-`
2019-04-14 14:38:56,583 INFO main - mod_point ModificPoint=SystemUtils line: 1803, el: CtIfImpl
2019-04-14 14:38:56,583 INFO main - -->op: IfExpresionMutOp: `len >= 3 ` ---> `len <= 3` at pos -1 of parent `-`
2019-04-14 14:39:08,026 INFO main - mod_point ModificPoint=SystemUtils line: 1803, el: CtIfImpl
2019-04-14 14:39:08,026 INFO main - -->op: IfExpresionMutOp: `len >= 3 ` ---> `len < 3` at pos -1 of parent `-`
2019-04-14 14:39:19,465 INFO main - mod_point ModificPoint=SystemUtils line: 1803, el: CtIfImpl
2019-04-14 14:39:19,465 INFO main - -->op: IfExpresionMutOp: `len >= 3 ` ---> `!(len >= 3)` at pos -1 of parent `-`
2019-04-14 14:39:30,910 INFO main - mod_point ModificPoint=NumberUtils line: 453, el: CtIfImpl
2019-04-14 14:39:30,910 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 14:39:42,348 INFO main - mod_point ModificPoint=NumberUtils line: 453, el: CtIfImpl
2019-04-14 14:39:42,349 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 14:39:42,573 INFO main - mod_point ModificPoint=NumberUtils line: 453, el: CtIfImpl
2019-04-14 14:39:42,573 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 14:39:42,813 INFO main - mod_point ModificPoint=NumberUtils line: 453, el: CtIfImpl
2019-04-14 14:39:42,813 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 14:39:43,040 INFO main - mod_point ModificPoint=NumberUtils line: 453, el: CtIfImpl
2019-04-14 14:39:43,040 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 14:39:43,288 INFO main - mod_point ModificPoint=NumberUtils line: 453, el: CtIfImpl
2019-04-14 14:39:43,288 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 14:39:54,719 INFO main - mod_point ModificPoint=NumberUtils line: 456, el: CtIfImpl
2019-04-14 14:39:54,720 INFO main - -->op: IfExpresionMutOp: `org.apache.commons.lang3.[...] ` ---> `!(org.apache.commons.lang[...]` at pos -1 of parent `-`
2019-04-14 14:40:06,160 INFO main - mod_point ModificPoint=NumberUtils line: 459, el: CtIfImpl
2019-04-14 14:40:06,160 INFO main - -->op: IfExpresionMutOp: `str.startsWith("--") ` ---> `!(str.startsWith("--"))` at pos -1 of parent `-`
2019-04-14 14:40:17,581 INFO main - mod_point ModificPoint=NumberUtils line: 466, el: CtIfImpl
2019-04-14 14:40:17,581 INFO main - -->op: IfExpresionMutOp: `(str.startsWith("0x")) ||[...] ` ---> `(str.startsWith("0x")) &&[...]` at pos -1 of parent `-`
2019-04-14 14:40:29,146 INFO main - mod_point ModificPoint=NumberUtils line: 466, el: CtIfImpl
2019-04-14 14:40:29,147 INFO main - -->op: IfExpresionMutOp: `(str.startsWith("0x")) ||[...] ` ---> `(!(str.startsWith("0x")))[...]` at pos -1 of parent `-`
2019-04-14 14:40:40,583 INFO main - mod_point ModificPoint=NumberUtils line: 466, el: CtIfImpl
2019-04-14 14:40:40,583 INFO main - -->op: IfExpresionMutOp: `(str.startsWith("0x")) ||[...] ` ---> `(str.startsWith("0x")) ||[...]` at pos -1 of parent `-`
2019-04-14 14:40:51,903 INFO main - mod_point ModificPoint=NumberUtils line: 466, el: CtIfImpl
2019-04-14 14:40:51,903 INFO main - -->op: IfExpresionMutOp: `(str.startsWith("0x")) ||[...] ` ---> `!((str.startsWith("0x")) [...]` at pos -1 of parent `-`
2019-04-14 14:41:03,355 INFO main - mod_point ModificPoint=NumberUtils line: 476, el: CtIfImpl
2019-04-14 14:41:03,355 INFO main - -->op: IfExpresionMutOp: `decPos > (-1) ` ---> `decPos == (-1)` at pos -1 of parent `-`
2019-04-14 14:41:14,897 INFO main - mod_point ModificPoint=NumberUtils line: 476, el: CtIfImpl
2019-04-14 14:41:14,897 INFO main - -->op: IfExpresionMutOp: `decPos > (-1) ` ---> `decPos != (-1)` at pos -1 of parent `-`
2019-04-14 14:41:26,266 INFO main - mod_point ModificPoint=NumberUtils line: 476, el: CtIfImpl
2019-04-14 14:41:26,266 INFO main - -->op: IfExpresionMutOp: `decPos > (-1) ` ---> `decPos >= (-1)` at pos -1 of parent `-`
2019-04-14 14:41:37,693 INFO main - mod_point ModificPoint=NumberUtils line: 476, el: CtIfImpl
2019-04-14 14:41:37,693 INFO main - -->op: IfExpresionMutOp: `decPos > (-1) ` ---> `decPos <= (-1)` at pos -1 of parent `-`
2019-04-14 14:41:49,153 INFO main - mod_point ModificPoint=NumberUtils line: 476, el: CtIfImpl
2019-04-14 14:41:49,153 INFO main - -->op: IfExpresionMutOp: `decPos > (-1) ` ---> `decPos < (-1)` at pos -1 of parent `-`
2019-04-14 14:42:00,569 INFO main - mod_point ModificPoint=NumberUtils line: 476, el: CtIfImpl
2019-04-14 14:42:00,569 INFO main - -->op: IfExpresionMutOp: `decPos > (-1) ` ---> `!(decPos > (-1))` at pos -1 of parent `-`
2019-04-14 14:42:11,880 INFO main - mod_point ModificPoint=NumberUtils line: 478, el: CtIfImpl
2019-04-14 14:42:11,881 INFO main - -->op: IfExpresionMutOp: `expPos > (-1) ` ---> `expPos == (-1)` at pos -1 of parent `-`
2019-04-14 14:42:23,311 INFO main - mod_point ModificPoint=NumberUtils line: 478, el: CtIfImpl
2019-04-14 14:42:23,312 INFO main - -->op: IfExpresionMutOp: `expPos > (-1) ` ---> `expPos != (-1)` at pos -1 of parent `-`
2019-04-14 14:42:34,729 INFO main - mod_point ModificPoint=NumberUtils line: 478, el: CtIfImpl
2019-04-14 14:42:34,729 INFO main - -->op: IfExpresionMutOp: `expPos > (-1) ` ---> `expPos >= (-1)` at pos -1 of parent `-`
2019-04-14 14:42:46,166 INFO main - mod_point ModificPoint=NumberUtils line: 478, el: CtIfImpl
2019-04-14 14:42:46,166 INFO main - -->op: IfExpresionMutOp: `expPos > (-1) ` ---> `expPos <= (-1)` at pos -1 of parent `-`
2019-04-14 14:42:57,605 INFO main - mod_point ModificPoint=NumberUtils line: 478, el: CtIfImpl
2019-04-14 14:42:57,606 INFO main - -->op: IfExpresionMutOp: `expPos > (-1) ` ---> `expPos < (-1)` at pos -1 of parent `-`
2019-04-14 14:43:08,953 INFO main - mod_point ModificPoint=NumberUtils line: 478, el: CtIfImpl
2019-04-14 14:43:08,954 INFO main - -->op: IfExpresionMutOp: `expPos > (-1) ` ---> `!(expPos > (-1))` at pos -1 of parent `-`
2019-04-14 14:43:20,392 INFO main - mod_point ModificPoint=NumberUtils line: 479, el: CtIfImpl
2019-04-14 14:43:20,392 INFO main - -->op: IfExpresionMutOp: `expPos < decPos ` ---> `expPos == decPos` at pos -1 of parent `-`
2019-04-14 14:43:31,844 INFO main - mod_point ModificPoint=NumberUtils line: 479, el: CtIfImpl
2019-04-14 14:43:31,844 INFO main - -->op: IfExpresionMutOp: `expPos < decPos ` ---> `expPos != decPos` at pos -1 of parent `-`
2019-04-14 14:43:43,292 INFO main - mod_point ModificPoint=NumberUtils line: 479, el: CtIfImpl
2019-04-14 14:43:43,292 INFO main - -->op: IfExpresionMutOp: `expPos < decPos ` ---> `expPos >= decPos` at pos -1 of parent `-`
2019-04-14 14:43:54,738 INFO main - mod_point ModificPoint=NumberUtils line: 479, el: CtIfImpl
2019-04-14 14:43:54,738 INFO main - -->op: IfExpresionMutOp: `expPos < decPos ` ---> `expPos > decPos` at pos -1 of parent `-`
2019-04-14 14:44:06,171 INFO main - mod_point ModificPoint=NumberUtils line: 479, el: CtIfImpl
2019-04-14 14:44:06,171 INFO main - -->op: IfExpresionMutOp: `expPos < decPos ` ---> `expPos <= decPos` at pos -1 of parent `-`
2019-04-14 14:44:17,619 INFO main - mod_point ModificPoint=NumberUtils line: 479, el: CtIfImpl
2019-04-14 14:44:17,619 INFO main - -->op: IfExpresionMutOp: `expPos < decPos ` ---> `!(expPos < decPos)` at pos -1 of parent `-`
2019-04-14 14:44:29,087 INFO main - mod_point ModificPoint=NumberUtils line: 488, el: CtIfImpl
2019-04-14 14:44:29,087 INFO main - -->op: IfExpresionMutOp: `expPos > (-1) ` ---> `expPos == (-1)` at pos -1 of parent `-`
2019-04-14 14:44:40,914 INFO main - mod_point ModificPoint=NumberUtils line: 488, el: CtIfImpl
2019-04-14 14:44:40,915 INFO main - -->op: IfExpresionMutOp: `expPos > (-1) ` ---> `expPos != (-1)` at pos -1 of parent `-`
2019-04-14 14:44:52,349 INFO main - mod_point ModificPoint=NumberUtils line: 488, el: CtIfImpl
2019-04-14 14:44:52,349 INFO main - -->op: IfExpresionMutOp: `expPos > (-1) ` ---> `expPos >= (-1)` at pos -1 of parent `-`
2019-04-14 14:45:03,789 INFO main - mod_point ModificPoint=NumberUtils line: 488, el: CtIfImpl
2019-04-14 14:45:03,789 INFO main - -->op: IfExpresionMutOp: `expPos > (-1) ` ---> `expPos <= (-1)` at pos -1 of parent `-`
2019-04-14 14:45:15,229 INFO main - mod_point ModificPoint=NumberUtils line: 488, el: CtIfImpl
2019-04-14 14:45:15,229 INFO main - -->op: IfExpresionMutOp: `expPos > (-1) ` ---> `expPos < (-1)` at pos -1 of parent `-`
2019-04-14 14:45:26,656 INFO main - mod_point ModificPoint=NumberUtils line: 488, el: CtIfImpl
2019-04-14 14:45:26,656 INFO main - -->op: IfExpresionMutOp: `expPos > (-1) ` ---> `!(expPos > (-1))` at pos -1 of parent `-`
2019-04-14 14:45:38,229 INFO main - mod_point ModificPoint=NumberUtils line: 495, el: CtIfImpl
2019-04-14 14:45:38,229 INFO main - -->op: IfExpresionMutOp: `(!(java.lang.Character.is[...] ` ---> `(java.lang.Character.isDi[...]` at pos -1 of parent `-`
2019-04-14 14:45:49,686 INFO main - mod_point ModificPoint=NumberUtils line: 495, el: CtIfImpl
2019-04-14 14:45:49,686 INFO main - -->op: IfExpresionMutOp: `(!(java.lang.Character.is[...] ` ---> `(!(java.lang.Character.is[...]` at pos -1 of parent `-`
2019-04-14 14:46:01,013 INFO main - mod_point ModificPoint=NumberUtils line: 495, el: CtIfImpl
2019-04-14 14:46:01,014 INFO main - -->op: IfExpresionMutOp: `(!(java.lang.Character.is[...] ` ---> `(!(java.lang.Character.is[...]` at pos -1 of parent `-`
2019-04-14 14:46:12,443 INFO main - mod_point ModificPoint=NumberUtils line: 495, el: CtIfImpl
2019-04-14 14:46:12,444 INFO main - -->op: IfExpresionMutOp: `(!(java.lang.Character.is[...] ` ---> `(!(java.lang.Character.is[...]` at pos -1 of parent `-`
2019-04-14 14:46:23,890 INFO main - mod_point ModificPoint=NumberUtils line: 495, el: CtIfImpl
2019-04-14 14:46:23,891 INFO main - -->op: IfExpresionMutOp: `(!(java.lang.Character.is[...] ` ---> `(!(java.lang.Character.is[...]` at pos -1 of parent `-`
2019-04-14 14:46:35,398 INFO main - mod_point ModificPoint=NumberUtils line: 495, el: CtIfImpl
2019-04-14 14:46:35,399 INFO main - -->op: IfExpresionMutOp: `(!(java.lang.Character.is[...] ` ---> `(!(java.lang.Character.is[...]` at pos -1 of parent `-`
2019-04-14 14:46:46,815 INFO main - mod_point ModificPoint=NumberUtils line: 495, el: CtIfImpl
2019-04-14 14:46:46,815 INFO main - -->op: IfExpresionMutOp: `(!(java.lang.Character.is[...] ` ---> `(!(java.lang.Character.is[...]` at pos -1 of parent `-`
2019-04-14 14:46:58,244 INFO main - mod_point ModificPoint=NumberUtils line: 495, el: CtIfImpl
2019-04-14 14:46:58,244 INFO main - -->op: IfExpresionMutOp: `(!(java.lang.Character.is[...] ` ---> `(!(java.lang.Character.is[...]` at pos -1 of parent `-`
2019-04-14 14:47:09,665 INFO main - mod_point ModificPoint=NumberUtils line: 495, el: CtIfImpl
2019-04-14 14:47:09,666 INFO main - -->op: IfExpresionMutOp: `(!(java.lang.Character.is[...] ` ---> `!((!(java.lang.Character.[...]` at pos -1 of parent `-`
2019-04-14 14:47:21,093 INFO main - mod_point ModificPoint=NumberUtils line: 496, el: CtIfImpl
2019-04-14 14:47:21,093 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos == (-1)) && (expP[...]` at pos -1 of parent `-`
2019-04-14 14:47:32,530 INFO main - mod_point ModificPoint=NumberUtils line: 496, el: CtIfImpl
2019-04-14 14:47:32,530 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos != (-1)) && (expP[...]` at pos -1 of parent `-`
2019-04-14 14:47:43,977 INFO main - mod_point ModificPoint=NumberUtils line: 496, el: CtIfImpl
2019-04-14 14:47:43,977 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos >= (-1)) && (expP[...]` at pos -1 of parent `-`
2019-04-14 14:47:55,407 INFO main - mod_point ModificPoint=NumberUtils line: 496, el: CtIfImpl
2019-04-14 14:47:55,407 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos <= (-1)) && (expP[...]` at pos -1 of parent `-`
2019-04-14 14:48:06,866 INFO main - mod_point ModificPoint=NumberUtils line: 496, el: CtIfImpl
2019-04-14 14:48:06,866 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos < (-1)) && (expPo[...]` at pos -1 of parent `-`
2019-04-14 14:48:18,290 INFO main - mod_point ModificPoint=NumberUtils line: 496, el: CtIfImpl
2019-04-14 14:48:18,290 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(!(expPos > (-1))) && (ex[...]` at pos -1 of parent `-`
2019-04-14 14:48:29,726 INFO main - mod_point ModificPoint=NumberUtils line: 496, el: CtIfImpl
2019-04-14 14:48:29,726 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos > (-1)) && (expPo[...]` at pos -1 of parent `-`
2019-04-14 14:48:41,162 INFO main - mod_point ModificPoint=NumberUtils line: 496, el: CtIfImpl
2019-04-14 14:48:41,162 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos > (-1)) && (expPo[...]` at pos -1 of parent `-`
2019-04-14 14:48:52,605 INFO main - mod_point ModificPoint=NumberUtils line: 496, el: CtIfImpl
2019-04-14 14:48:52,605 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos > (-1)) && (expPo[...]` at pos -1 of parent `-`
2019-04-14 14:49:04,038 INFO main - mod_point ModificPoint=NumberUtils line: 496, el: CtIfImpl
2019-04-14 14:49:04,038 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos > (-1)) && (expPo[...]` at pos -1 of parent `-`
2019-04-14 14:49:15,473 INFO main - mod_point ModificPoint=NumberUtils line: 496, el: CtIfImpl
2019-04-14 14:49:15,473 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos > (-1)) && (expPo[...]` at pos -1 of parent `-`
2019-04-14 14:49:26,911 INFO main - mod_point ModificPoint=NumberUtils line: 496, el: CtIfImpl
2019-04-14 14:49:26,911 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos > (-1)) && (!(exp[...]` at pos -1 of parent `-`
2019-04-14 14:49:38,344 INFO main - mod_point ModificPoint=NumberUtils line: 496, el: CtIfImpl
2019-04-14 14:49:38,344 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos > (-1)) || (expPo[...]` at pos -1 of parent `-`
2019-04-14 14:49:49,784 INFO main - mod_point ModificPoint=NumberUtils line: 496, el: CtIfImpl
2019-04-14 14:49:49,785 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `!((expPos > (-1)) && (exp[...]` at pos -1 of parent `-`
2019-04-14 14:50:01,190 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:50:01,190 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec != null) && (exp ==[...]` at pos -1 of parent `-`
2019-04-14 14:50:12,627 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:50:12,627 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec >= null) && (exp ==[...]` at pos -1 of parent `-`
2019-04-14 14:50:12,851 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:50:12,851 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec > null) && (exp == [...]` at pos -1 of parent `-`
2019-04-14 14:50:13,072 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:50:13,072 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec <= null) && (exp ==[...]` at pos -1 of parent `-`
2019-04-14 14:50:13,306 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:50:13,307 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec < null) && (exp == [...]` at pos -1 of parent `-`
2019-04-14 14:50:13,530 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:50:13,531 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((!(dec == null)) && (exp[...]` at pos -1 of parent `-`
2019-04-14 14:50:24,952 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:50:24,952 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (exp !=[...]` at pos -1 of parent `-`
2019-04-14 14:50:36,434 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:50:36,435 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (exp >=[...]` at pos -1 of parent `-`
2019-04-14 14:50:36,675 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:50:36,676 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (exp > [...]` at pos -1 of parent `-`
2019-04-14 14:50:36,926 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:50:36,926 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (exp <=[...]` at pos -1 of parent `-`
2019-04-14 14:50:37,202 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:50:37,203 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (exp < [...]` at pos -1 of parent `-`
2019-04-14 14:50:37,448 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
