2019-04-14 15:47:43,715 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin  -javacompliancelevel  8  -mode  jmutrepair  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/lang_28/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-14 15:47:44,652 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default from 90 classes with test cases
2019-04-14 15:47:44,654 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-14 15:47:45,355 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default]
2019-04-14 15:47:55,129 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest#testSupplementaryUnescaping
2019-04-14 15:47:55,130 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitialize
2019-04-14 15:47:55,130 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUnchecked
2019-04-14 15:47:55,130 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUncheckedEx
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoDaemonFlag
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonTrue
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoPriority
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoExHandler
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonFalse
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNamingPattern
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderReset
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadExHandler
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadPriority
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoNamingPattern
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderResetAfterBuild
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireMultipleThreads
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAverageCallsPerPeriod
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testInit
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorTask
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownMultipleTimes
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireNoLimit
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorNoTask
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireLimit
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAvailablePermits
2019-04-14 15:47:55,134 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1763, fails: 24, GZoltar suspicious 8421
2019-04-14 15:47:55,169 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-14 15:47:55,184 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//src//default, compliance level: 8
2019-04-14 15:47:59,822 INFO main - 
---- Initial suspicious size: 1000
2019-04-14 15:47:59,841 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=57, susp=0.11785113019775793]
2019-04-14 16:38:39,515 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 16:38:39,515 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec != null) && (exp == [...]` at pos -1 of parent `-`
2019-04-14 16:38:51,000 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 16:38:51,000 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec >= null) && (exp == [...]` at pos -1 of parent `-`
2019-04-14 16:38:51,223 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 16:38:51,224 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec > null) && (exp == n[...]` at pos -1 of parent `-`
2019-04-14 16:38:51,441 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 16:38:51,442 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec <= null) && (exp == [...]` at pos -1 of parent `-`
2019-04-14 16:38:51,655 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 16:38:51,655 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec < null) && (exp == n[...]` at pos -1 of parent `-`
2019-04-14 16:38:51,875 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 16:38:51,875 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(!(dec == null)) && (exp [...]` at pos -1 of parent `-`
2019-04-14 16:39:03,229 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 16:39:03,229 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec == null) && (exp != [...]` at pos -1 of parent `-`
2019-04-14 16:39:14,674 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 16:39:14,674 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec == null) && (exp >= [...]` at pos -1 of parent `-`
2019-04-14 16:39:14,903 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 16:39:14,903 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec == null) && (exp > n[...]` at pos -1 of parent `-`
2019-04-14 16:39:15,139 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 16:39:15,139 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec == null) && (exp <= [...]` at pos -1 of parent `-`
2019-04-14 16:39:15,359 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 16:39:15,359 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec == null) && (exp < n[...]` at pos -1 of parent `-`
2019-04-14 16:39:15,585 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 16:39:15,585 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec == null) && (!(exp =[...]` at pos -1 of parent `-`
2019-04-14 16:39:27,003 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 16:39:27,003 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec == null) || (exp == [...]` at pos -1 of parent `-`
2019-04-14 16:39:38,454 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 16:39:38,454 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `!((dec == null) && (exp =[...]` at pos -1 of parent `-`
2019-04-14 16:39:49,897 INFO main - mod_point ModificPoint=NumberUtils line: 580, el: CtIfImpl
2019-04-14 16:39:49,899 INFO main - -->op: IfExpresionMutOp: `!((f.isInfinite()) || ((([...] ` ---> `(f.isInfinite()) || (((f.[...]` at pos -1 of parent `-`
2019-04-14 16:40:01,347 INFO main - mod_point ModificPoint=NumberUtils line: 588, el: CtIfImpl
2019-04-14 16:40:01,348 INFO main - -->op: IfExpresionMutOp: `!((d.isInfinite()) || ((([...] ` ---> `(d.isInfinite()) || (((d.[...]` at pos -1 of parent `-`
2019-04-14 16:40:12,777 INFO main - mod_point ModificPoint=NumberUtils line: 610, el: CtIfImpl
2019-04-14 16:40:12,777 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 16:40:24,217 INFO main - mod_point ModificPoint=NumberUtils line: 610, el: CtIfImpl
2019-04-14 16:40:24,217 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 16:40:24,440 INFO main - mod_point ModificPoint=NumberUtils line: 610, el: CtIfImpl
2019-04-14 16:40:24,440 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 16:40:24,659 INFO main - mod_point ModificPoint=NumberUtils line: 610, el: CtIfImpl
2019-04-14 16:40:24,659 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 16:40:24,885 INFO main - mod_point ModificPoint=NumberUtils line: 610, el: CtIfImpl
2019-04-14 16:40:24,885 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 16:40:25,105 INFO main - mod_point ModificPoint=NumberUtils line: 610, el: CtIfImpl
2019-04-14 16:40:25,105 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 16:40:36,525 INFO main - mod_point ModificPoint=NumberUtils line: 614, el: CtIfImpl
2019-04-14 16:40:36,525 INFO main - -->op: IfExpresionMutOp: `(str.charAt(i)) != '0' ` ---> `(str.charAt(i)) == '0'` at pos -1 of parent `-`
2019-04-14 16:40:47,957 INFO main - mod_point ModificPoint=NumberUtils line: 614, el: CtIfImpl
2019-04-14 16:40:47,957 INFO main - -->op: IfExpresionMutOp: `(str.charAt(i)) != '0' ` ---> `(str.charAt(i)) >= '0'` at pos -1 of parent `-`
2019-04-14 16:40:59,400 INFO main - mod_point ModificPoint=NumberUtils line: 614, el: CtIfImpl
2019-04-14 16:40:59,400 INFO main - -->op: IfExpresionMutOp: `(str.charAt(i)) != '0' ` ---> `(str.charAt(i)) > '0'` at pos -1 of parent `-`
2019-04-14 16:41:10,837 INFO main - mod_point ModificPoint=NumberUtils line: 614, el: CtIfImpl
2019-04-14 16:41:10,837 INFO main - -->op: IfExpresionMutOp: `(str.charAt(i)) != '0' ` ---> `(str.charAt(i)) <= '0'` at pos -1 of parent `-`
2019-04-14 16:41:22,263 INFO main - mod_point ModificPoint=NumberUtils line: 614, el: CtIfImpl
2019-04-14 16:41:22,263 INFO main - -->op: IfExpresionMutOp: `(str.charAt(i)) != '0' ` ---> `(str.charAt(i)) < '0'` at pos -1 of parent `-`
2019-04-14 16:41:33,700 INFO main - mod_point ModificPoint=NumberUtils line: 614, el: CtIfImpl
2019-04-14 16:41:33,700 INFO main - -->op: IfExpresionMutOp: `(str.charAt(i)) != '0' ` ---> `!((str.charAt(i)) != '0')` at pos -1 of parent `-`
2019-04-14 16:41:45,125 INFO main - mod_point ModificPoint=NumberUtils line: 632, el: CtIfImpl
2019-04-14 16:41:45,125 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 16:41:56,540 INFO main - mod_point ModificPoint=NumberUtils line: 632, el: CtIfImpl
2019-04-14 16:41:56,540 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 16:41:56,758 INFO main - mod_point ModificPoint=NumberUtils line: 632, el: CtIfImpl
2019-04-14 16:41:56,758 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 16:41:56,978 INFO main - mod_point ModificPoint=NumberUtils line: 632, el: CtIfImpl
2019-04-14 16:41:56,978 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 16:41:57,191 INFO main - mod_point ModificPoint=NumberUtils line: 632, el: CtIfImpl
2019-04-14 16:41:57,191 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 16:41:57,416 INFO main - mod_point ModificPoint=NumberUtils line: 632, el: CtIfImpl
2019-04-14 16:41:57,416 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 16:42:08,836 INFO main - mod_point ModificPoint=NumberUtils line: 648, el: CtIfImpl
2019-04-14 16:42:08,836 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 16:42:20,279 INFO main - mod_point ModificPoint=NumberUtils line: 648, el: CtIfImpl
2019-04-14 16:42:20,279 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 16:42:20,499 INFO main - mod_point ModificPoint=NumberUtils line: 648, el: CtIfImpl
2019-04-14 16:42:20,499 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 16:42:20,725 INFO main - mod_point ModificPoint=NumberUtils line: 648, el: CtIfImpl
2019-04-14 16:42:20,725 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 16:42:20,943 INFO main - mod_point ModificPoint=NumberUtils line: 648, el: CtIfImpl
2019-04-14 16:42:20,943 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 16:42:21,170 INFO main - mod_point ModificPoint=NumberUtils line: 648, el: CtIfImpl
2019-04-14 16:42:21,170 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 16:42:32,599 INFO main - mod_point ModificPoint=NumberUtils line: 665, el: CtIfImpl
2019-04-14 16:42:32,599 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 16:42:44,029 INFO main - mod_point ModificPoint=NumberUtils line: 665, el: CtIfImpl
2019-04-14 16:42:44,029 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 16:42:44,249 INFO main - mod_point ModificPoint=NumberUtils line: 665, el: CtIfImpl
2019-04-14 16:42:44,250 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 16:42:44,476 INFO main - mod_point ModificPoint=NumberUtils line: 665, el: CtIfImpl
2019-04-14 16:42:44,476 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 16:42:44,698 INFO main - mod_point ModificPoint=NumberUtils line: 665, el: CtIfImpl
2019-04-14 16:42:44,699 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 16:42:44,916 INFO main - mod_point ModificPoint=NumberUtils line: 665, el: CtIfImpl
2019-04-14 16:42:44,916 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 16:42:56,359 INFO main - mod_point ModificPoint=NumberUtils line: 682, el: CtIfImpl
2019-04-14 16:42:56,360 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 16:43:07,808 INFO main - mod_point ModificPoint=NumberUtils line: 682, el: CtIfImpl
2019-04-14 16:43:07,808 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 16:43:08,034 INFO main - mod_point ModificPoint=NumberUtils line: 682, el: CtIfImpl
2019-04-14 16:43:08,034 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 16:43:08,260 INFO main - mod_point ModificPoint=NumberUtils line: 682, el: CtIfImpl
2019-04-14 16:43:08,260 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 16:43:08,474 INFO main - mod_point ModificPoint=NumberUtils line: 682, el: CtIfImpl
2019-04-14 16:43:08,474 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 16:43:08,692 INFO main - mod_point ModificPoint=NumberUtils line: 682, el: CtIfImpl
2019-04-14 16:43:08,692 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 16:43:20,022 INFO main - mod_point ModificPoint=NumberUtils line: 698, el: CtIfImpl
2019-04-14 16:43:20,022 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 16:43:31,458 INFO main - mod_point ModificPoint=NumberUtils line: 698, el: CtIfImpl
2019-04-14 16:43:31,459 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 16:43:31,671 INFO main - mod_point ModificPoint=NumberUtils line: 698, el: CtIfImpl
2019-04-14 16:43:31,671 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 16:43:31,890 INFO main - mod_point ModificPoint=NumberUtils line: 698, el: CtIfImpl
2019-04-14 16:43:31,890 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 16:43:32,097 INFO main - mod_point ModificPoint=NumberUtils line: 698, el: CtIfImpl
2019-04-14 16:43:32,097 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 16:43:32,318 INFO main - mod_point ModificPoint=NumberUtils line: 698, el: CtIfImpl
2019-04-14 16:43:32,318 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 16:43:43,756 INFO main - mod_point ModificPoint=NumberUtils line: 714, el: CtIfImpl
2019-04-14 16:43:43,756 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 16:43:55,353 INFO main - mod_point ModificPoint=NumberUtils line: 714, el: CtIfImpl
2019-04-14 16:43:55,354 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 16:43:55,567 INFO main - mod_point ModificPoint=NumberUtils line: 714, el: CtIfImpl
2019-04-14 16:43:55,567 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 16:43:55,788 INFO main - mod_point ModificPoint=NumberUtils line: 714, el: CtIfImpl
2019-04-14 16:43:55,789 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 16:43:55,996 INFO main - mod_point ModificPoint=NumberUtils line: 714, el: CtIfImpl
2019-04-14 16:43:55,996 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 16:43:56,207 INFO main - mod_point ModificPoint=NumberUtils line: 714, el: CtIfImpl
2019-04-14 16:43:56,207 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 16:44:07,626 INFO main - mod_point ModificPoint=NumberUtils line: 718, el: CtIfImpl
2019-04-14 16:44:07,626 INFO main - -->op: IfExpresionMutOp: `org.apache.commons.lang3.[...] ` ---> `!(org.apache.commons.lang[...]` at pos -1 of parent `-`
2019-04-14 16:44:19,058 INFO main - mod_point ModificPoint=NumberUtils line: 1292, el: CtIfImpl
2019-04-14 16:44:19,058 INFO main - -->op: IfExpresionMutOp: `org.apache.commons.lang3.[...] ` ---> `!(org.apache.commons.lang[...]` at pos -1 of parent `-`
2019-04-14 16:44:30,526 INFO main - mod_point ModificPoint=NumberUtils line: 1296, el: CtIfImpl
2019-04-14 16:44:30,526 INFO main - -->op: IfExpresionMutOp: `!(java.lang.Character.isD[...] ` ---> `java.lang.Character.isDig[...]` at pos -1 of parent `-`
2019-04-14 16:44:41,959 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 16:44:41,959 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(cs == null) && ((strLen [...]` at pos -1 of parent `-`
2019-04-14 16:44:42,173 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 16:44:42,174 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(cs != null) || ((strLen [...]` at pos -1 of parent `-`
2019-04-14 16:44:53,620 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 16:44:53,620 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(cs >= null) || ((strLen [...]` at pos -1 of parent `-`
2019-04-14 16:44:53,829 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 16:44:53,829 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(cs > null) || ((strLen =[...]` at pos -1 of parent `-`
2019-04-14 16:44:54,044 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 16:44:54,044 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(cs <= null) || ((strLen [...]` at pos -1 of parent `-`
2019-04-14 16:44:54,247 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 16:44:54,247 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(cs < null) || ((strLen =[...]` at pos -1 of parent `-`
2019-04-14 16:44:54,460 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 16:44:54,460 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(!(cs == null)) || ((strL[...]` at pos -1 of parent `-`
2019-04-14 16:45:05,877 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 16:45:05,877 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(cs == null) || ((strLen [...]` at pos -1 of parent `-`
2019-04-14 16:45:17,305 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 16:45:17,305 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(cs == null) || ((strLen [...]` at pos -1 of parent `-`
2019-04-14 16:45:28,747 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 16:45:28,748 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(cs == null) || ((strLen [...]` at pos -1 of parent `-`
2019-04-14 16:45:40,167 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 16:45:40,167 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(cs == null) || ((strLen [...]` at pos -1 of parent `-`
2019-04-14 16:45:51,607 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 16:45:51,607 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(cs == null) || ((strLen [...]` at pos -1 of parent `-`
2019-04-14 16:46:03,042 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 16:46:03,042 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `(cs == null) || (!((strLe[...]` at pos -1 of parent `-`
2019-04-14 16:46:14,599 INFO main - mod_point ModificPoint=StringUtils line: 233, el: CtIfImpl
2019-04-14 16:46:14,600 INFO main - -->op: IfExpresionMutOp: `(cs == null) || ((strLen [...] ` ---> `!((cs == null) || ((strLe[...]` at pos -1 of parent `-`
2019-04-14 16:46:14,814 INFO main - mod_point ModificPoint=StringUtils line: 237, el: CtIfImpl
2019-04-14 16:46:14,814 INFO main - -->op: IfExpresionMutOp: `(java.lang.Character.isWh[...] ` ---> `(!(java.lang.Character.is[...]` at pos -1 of parent `-`
2019-04-14 16:46:26,279 INFO main - mod_point ModificPoint=StringUtils line: 237, el: CtIfImpl
2019-04-14 16:46:26,279 INFO main - -->op: IfExpresionMutOp: `(java.lang.Character.isWh[...] ` ---> `(java.lang.Character.isWh[...]` at pos -1 of parent `-`
2019-04-14 16:46:37,705 INFO main - mod_point ModificPoint=StringUtils line: 237, el: CtIfImpl
2019-04-14 16:46:37,706 INFO main - -->op: IfExpresionMutOp: `(java.lang.Character.isWh[...] ` ---> `(java.lang.Character.isWh[...]` at pos -1 of parent `-`
2019-04-14 16:46:49,115 INFO main - mod_point ModificPoint=StringUtils line: 237, el: CtIfImpl
2019-04-14 16:46:49,116 INFO main - -->op: IfExpresionMutOp: `(java.lang.Character.isWh[...] ` ---> `(java.lang.Character.isWh[...]` at pos -1 of parent `-`
