2019-04-12 10:55:37,294 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jkali  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/math_86/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-12 10:55:41,354 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default from 194 classes with test cases
2019-04-12 10:55:41,357 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-12 10:55:42,510 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default]
2019-04-12 10:56:02,495 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testMath274
2019-04-12 10:56:02,496 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testNotPositiveDefinite
2019-04-12 10:56:02,515 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1894, fails: 2, GZoltar suspicious 15671
2019-04-12 10:56:02,623 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-12 10:56:02,663 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//src//default, compliance level: 8
2019-04-12 10:56:17,720 INFO main - 
---- Initial suspicious size: 994
2019-04-12 10:56:20,099 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix; 0.0, lineNumber=64, susp=0.0944911182523068]
2019-04-12 11:00:06,613 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 550, el: CtReturnImpl
2019-04-12 11:00:06,613 INFO main - -->op: RemoveOp: `return visitor.end() ` ---> `-` at pos 4 of parent `{ 	final int rows = getRo[...]`
2019-04-12 11:00:06,778 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 559, el: CtInvocationImpl
2019-04-12 11:00:06,779 INFO main - -->op: RemoveOp: `checkSubMatrixIndex(start[...] ` ---> `-` at pos 0 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:00:06,937 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 560, el: CtInvocationImpl
2019-04-12 11:00:06,937 INFO main - -->op: RemoveOp: `visitor.start(getRowDimen[...] ` ---> `-` at pos 1 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:00:07,120 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 562, el: CtForImpl
2019-04-12 11:00:07,121 INFO main - -->op: RemoveOp: `for (int j = startColumn;[...] ` ---> `-` at pos 2 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:00:07,279 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 563, el: CtForImpl
2019-04-12 11:00:07,279 INFO main - -->op: RemoveOp: `for (int i = startRow; i [...] ` ---> `-` at pos 0 of parent `{ 	for (int i = startRow;[...]`
2019-04-12 11:00:07,451 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 564, el: CtLocalVariableImpl
2019-04-12 11:00:07,451 INFO main - -->op: RemoveOp: `final T[] rowI = data[i] ` ---> `-` at pos 0 of parent `{ 	final T[] rowI = data[[...]`
2019-04-12 11:00:07,610 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 565, el: CtAssignmentImpl
2019-04-12 11:00:07,611 INFO main - -->op: RemoveOp: `rowI[j] = visitor.visit(i[...] ` ---> `-` at pos 1 of parent `{ 	final T[] rowI = data[[...]`
2019-04-12 11:00:07,902 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 568, el: CtReturnImpl
2019-04-12 11:00:07,902 INFO main - -->op: RemoveOp: `return visitor.end() ` ---> `-` at pos 3 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:00:08,183 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 577, el: CtInvocationImpl
2019-04-12 11:00:08,184 INFO main - -->op: RemoveOp: `checkSubMatrixIndex(start[...] ` ---> `-` at pos 0 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:00:08,377 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 578, el: CtInvocationImpl
2019-04-12 11:00:08,377 INFO main - -->op: RemoveOp: `visitor.start(getRowDimen[...] ` ---> `-` at pos 1 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:00:08,562 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 580, el: CtForImpl
2019-04-12 11:00:08,562 INFO main - -->op: RemoveOp: `for (int j = startColumn;[...] ` ---> `-` at pos 2 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:00:08,721 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 581, el: CtForImpl
2019-04-12 11:00:08,722 INFO main - -->op: RemoveOp: `for (int i = startRow; i [...] ` ---> `-` at pos 0 of parent `{ 	for (int i = startRow;[...]`
2019-04-12 11:00:08,889 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 582, el: CtInvocationImpl
2019-04-12 11:00:08,890 INFO main - -->op: RemoveOp: `visitor.visit(i, j, data[[...] ` ---> `-` at pos 0 of parent `{ 	visitor.visit(i, j, da[...]`
2019-04-12 11:00:09,051 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 585, el: CtReturnImpl
2019-04-12 11:00:09,051 INFO main - -->op: RemoveOp: `return visitor.end() ` ---> `-` at pos 3 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:00:09,209 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 908, el: CtReturnImpl
2019-04-12 11:00:09,209 INFO main - -->op: RemoveOp: `return walkInRowOrder(vis[...] ` ---> `-` at pos 0 of parent `{ 	return walkInRowOrder([...]`
2019-04-12 11:00:09,416 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 914, el: CtReturnImpl
2019-04-12 11:00:09,416 INFO main - -->op: RemoveOp: `return walkInRowOrder(vis[...] ` ---> `-` at pos 0 of parent `{ 	return walkInRowOrder([...]`
2019-04-12 11:00:09,579 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 922, el: CtReturnImpl
2019-04-12 11:00:09,585 INFO main - -->op: RemoveOp: `return walkInRowOrder(vis[...] ` ---> `-` at pos 0 of parent `{ 	return walkInRowOrder([...]`
2019-04-12 11:00:09,752 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 930, el: CtReturnImpl
2019-04-12 11:00:09,752 INFO main - -->op: RemoveOp: `return walkInRowOrder(vis[...] ` ---> `-` at pos 0 of parent `{ 	return walkInRowOrder([...]`
2019-04-12 11:00:09,943 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1024, el: CtIfImpl
2019-04-12 11:00:09,947 INFO main - -->op: ReplaceIfBooleanOp: `if ((row < 0) || (row >= [...] ` ---> `if (true) { 	throw new or[...]` at pos 0 of parent `{ 	if ((row < 0) || (row [...]`
2019-04-12 11:00:10,240 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1024, el: CtIfImpl
2019-04-12 11:00:10,240 INFO main - -->op: ReplaceIfBooleanOp: `if ((row < 0) || (row >= [...] ` ---> `if (false) { 	throw new o[...]` at pos 0 of parent `{ 	if ((row < 0) || (row [...]`
2019-04-12 11:00:10,510 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1024, el: CtIfImpl
2019-04-12 11:00:10,511 INFO main - -->op: RemoveOp: `if ((row < 0) || (row >= [...] ` ---> `-` at pos 0 of parent `{ 	if ((row < 0) || (row [...]`
2019-04-12 11:00:10,672 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1037, el: CtIfImpl
2019-04-12 11:00:10,673 INFO main - -->op: ReplaceIfBooleanOp: `if ((column < 0) || (colu[...] ` ---> `if (true) { 	throw new or[...]` at pos 0 of parent `{ 	if ((column < 0) || (c[...]`
2019-04-12 11:00:10,879 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1037, el: CtIfImpl
2019-04-12 11:00:10,880 INFO main - -->op: ReplaceIfBooleanOp: `if ((column < 0) || (colu[...] ` ---> `if (false) { 	throw new o[...]` at pos 0 of parent `{ 	if ((column < 0) || (c[...]`
2019-04-12 11:00:11,024 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1037, el: CtIfImpl
2019-04-12 11:00:11,024 INFO main - -->op: RemoveOp: `if ((column < 0) || (colu[...] ` ---> `-` at pos 0 of parent `{ 	if ((column < 0) || (c[...]`
2019-04-12 11:00:11,175 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1055, el: CtInvocationImpl
2019-04-12 11:00:11,187 INFO main - -->op: RemoveOp: `checkRowIndex(startRow) ` ---> `-` at pos 0 of parent `{ 	checkRowIndex(startRow[...]`
2019-04-12 11:00:11,481 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1056, el: CtInvocationImpl
2019-04-12 11:00:11,481 INFO main - -->op: RemoveOp: `checkRowIndex(endRow) ` ---> `-` at pos 1 of parent `{ 	checkRowIndex(startRow[...]`
2019-04-12 11:00:11,709 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1057, el: CtIfImpl
2019-04-12 11:00:11,710 INFO main - -->op: ReplaceIfBooleanOp: `if (startRow > endRow) { [...] ` ---> `if (true) { 	throw new or[...]` at pos 2 of parent `{ 	checkRowIndex(startRow[...]`
2019-04-12 11:00:11,857 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1057, el: CtIfImpl
2019-04-12 11:00:11,857 INFO main - -->op: ReplaceIfBooleanOp: `if (startRow > endRow) { [...] ` ---> `if (false) { 	throw new o[...]` at pos 2 of parent `{ 	checkRowIndex(startRow[...]`
2019-04-12 11:00:12,002 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1057, el: CtIfImpl
2019-04-12 11:00:12,002 INFO main - -->op: RemoveOp: `if (startRow > endRow) { [...] ` ---> `-` at pos 2 of parent `{ 	checkRowIndex(startRow[...]`
2019-04-12 11:00:12,146 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1062, el: CtInvocationImpl
2019-04-12 11:00:12,146 INFO main - -->op: RemoveOp: `checkColumnIndex(startCol[...] ` ---> `-` at pos 3 of parent `{ 	checkRowIndex(startRow[...]`
2019-04-12 11:00:12,296 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1063, el: CtInvocationImpl
2019-04-12 11:00:12,297 INFO main - -->op: RemoveOp: `checkColumnIndex(endColum[...] ` ---> `-` at pos 4 of parent `{ 	checkRowIndex(startRow[...]`
2019-04-12 11:00:12,440 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1064, el: CtIfImpl
2019-04-12 11:00:12,440 INFO main - -->op: ReplaceIfBooleanOp: `if (startColumn > endColu[...] ` ---> `if (true) { 	throw new or[...]` at pos 5 of parent `{ 	checkRowIndex(startRow[...]`
2019-04-12 11:00:12,639 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1064, el: CtIfImpl
2019-04-12 11:00:12,640 INFO main - -->op: ReplaceIfBooleanOp: `if (startColumn > endColu[...] ` ---> `if (false) { 	throw new o[...]` at pos 5 of parent `{ 	checkRowIndex(startRow[...]`
2019-04-12 11:00:12,786 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1064, el: CtIfImpl
2019-04-12 11:00:12,787 INFO main - -->op: RemoveOp: `if (startColumn > endColu[...] ` ---> `-` at pos 5 of parent `{ 	checkRowIndex(startRow[...]`
2019-04-12 11:00:12,932 INFO main - mod_point ModificPoint=DefaultFieldMatrixPreservingVisitor line: 58, el: CtReturnImpl
2019-04-12 11:00:12,932 INFO main - -->op: RemoveOp: `return zero ` ---> `-` at pos 0 of parent `{ 	return zero; }`
2019-04-12 11:00:13,077 INFO main - mod_point ModificPoint=DefaultFieldMatrixChangingVisitor line: 59, el: CtReturnImpl
2019-04-12 11:00:13,077 INFO main - -->op: RemoveOp: `return zero ` ---> `-` at pos 0 of parent `{ 	return zero; }`
2019-04-12 11:00:13,222 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 939, el: CtLocalVariableImpl
2019-04-12 11:00:13,222 INFO main - -->op: RemoveOp: `final int nRows = getRowD[...] ` ---> `-` at pos 0 of parent `{ 	final int nRows = getR[...]`
2019-04-12 11:00:13,391 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 940, el: CtLocalVariableImpl
2019-04-12 11:00:13,391 INFO main - -->op: RemoveOp: `final int nCols = getColu[...] ` ---> `-` at pos 1 of parent `{ 	final int nRows = getR[...]`
2019-04-12 11:00:13,660 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 941, el: CtLocalVariableImpl
2019-04-12 11:00:13,660 INFO main - -->op: RemoveOp: `final java.lang.StringBuf[...] ` ---> `-` at pos 2 of parent `{ 	final int nRows = getR[...]`
2019-04-12 11:00:13,805 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 942, el: CtLocalVariableImpl
2019-04-12 11:00:13,805 INFO main - -->op: RemoveOp: `java.lang.String fullClas[...] ` ---> `-` at pos 3 of parent `{ 	final int nRows = getR[...]`
2019-04-12 11:00:13,950 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 943, el: CtLocalVariableImpl
2019-04-12 11:00:13,950 INFO main - -->op: RemoveOp: `java.lang.String shortCla[...] ` ---> `-` at pos 4 of parent `{ 	final int nRows = getR[...]`
2019-04-12 11:00:14,132 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 944, el: CtInvocationImpl
2019-04-12 11:00:14,133 INFO main - -->op: RemoveOp: `res.append(shortClassName[...] ` ---> `-` at pos 5 of parent `{ 	final int nRows = getR[...]`
2019-04-12 11:00:14,321 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 946, el: CtForImpl
2019-04-12 11:00:14,321 INFO main - -->op: RemoveOp: `for (int i = 0; i < nRows[...] ` ---> `-` at pos 6 of parent `{ 	final int nRows = getR[...]`
2019-04-12 11:00:14,466 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 947, el: CtIfImpl
2019-04-12 11:00:14,467 INFO main - -->op: ReplaceIfBooleanOp: `if (i > 0) { 	res.append([...] ` ---> `if (true) { 	res.append("[...]` at pos 0 of parent `{ 	if (i > 0) { 		res.app[...]`
2019-04-12 11:00:14,609 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 947, el: CtIfImpl
2019-04-12 11:00:14,609 INFO main - -->op: ReplaceIfBooleanOp: `if (i > 0) { 	res.append([...] ` ---> `if (false) { 	res.append([...]` at pos 0 of parent `{ 	if (i > 0) { 		res.app[...]`
2019-04-12 11:00:14,753 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 947, el: CtIfImpl
2019-04-12 11:00:14,753 INFO main - -->op: RemoveOp: `if (i > 0) { 	res.append([...] ` ---> `-` at pos 0 of parent `{ 	if (i > 0) { 		res.app[...]`
2019-04-12 11:00:14,896 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 948, el: CtInvocationImpl
2019-04-12 11:00:14,896 INFO main - -->op: RemoveOp: `res.append(",") ` ---> `-` at pos 0 of parent `{ 	res.append(","); }`
2019-04-12 11:00:15,039 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 950, el: CtInvocationImpl
2019-04-12 11:00:15,052 INFO main - -->op: RemoveOp: `res.append("{") ` ---> `-` at pos 1 of parent `{ 	if (i > 0) 		res.appen[...]`
2019-04-12 11:00:15,219 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 951, el: CtForImpl
2019-04-12 11:00:15,219 INFO main - -->op: RemoveOp: `for (int j = 0; j < nCols[...] ` ---> `-` at pos 2 of parent `{ 	if (i > 0) 		res.appen[...]`
2019-04-12 11:00:15,361 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 952, el: CtIfImpl
2019-04-12 11:00:15,362 INFO main - -->op: ReplaceIfBooleanOp: `if (j > 0) { 	res.append([...] ` ---> `if (true) { 	res.append("[...]` at pos 0 of parent `{ 	if (j > 0) { 		res.app[...]`
2019-04-12 11:00:15,694 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 952, el: CtIfImpl
2019-04-12 11:00:15,694 INFO main - -->op: ReplaceIfBooleanOp: `if (j > 0) { 	res.append([...] ` ---> `if (false) { 	res.append([...]` at pos 0 of parent `{ 	if (j > 0) { 		res.app[...]`
2019-04-12 11:00:15,873 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 952, el: CtIfImpl
2019-04-12 11:00:15,873 INFO main - -->op: RemoveOp: `if (j > 0) { 	res.append([...] ` ---> `-` at pos 0 of parent `{ 	if (j > 0) { 		res.app[...]`
2019-04-12 11:00:16,018 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 953, el: CtInvocationImpl
2019-04-12 11:00:16,018 INFO main - -->op: RemoveOp: `res.append(",") ` ---> `-` at pos 0 of parent `{ 	res.append(","); }`
2019-04-12 11:00:16,167 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 955, el: CtInvocationImpl
2019-04-12 11:00:16,167 INFO main - -->op: RemoveOp: `res.append(getEntry(i, j)[...] ` ---> `-` at pos 1 of parent `{ 	if (j > 0) 		res.appen[...]`
2019-04-12 11:00:16,317 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 957, el: CtInvocationImpl
2019-04-12 11:00:16,317 INFO main - -->op: RemoveOp: `res.append("}") ` ---> `-` at pos 3 of parent `{ 	if (i > 0) 		res.appen[...]`
2019-04-12 11:00:16,464 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 960, el: CtInvocationImpl
2019-04-12 11:00:16,464 INFO main - -->op: RemoveOp: `res.append("}") ` ---> `-` at pos 7 of parent `{ 	final int nRows = getR[...]`
2019-04-12 11:00:16,610 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 961, el: CtReturnImpl
2019-04-12 11:00:16,610 INFO main - -->op: RemoveOp: `return res.toString() ` ---> `-` at pos 8 of parent `{ 	final int nRows = getR[...]`
2019-04-12 11:00:16,754 INFO main - mod_point ModificPoint=Fraction line: 647, el: CtLocalVariableImpl
2019-04-12 11:00:16,755 INFO main - -->op: RemoveOp: `java.lang.String str = nu[...] ` ---> `-` at pos 0 of parent `{ 	java.lang.String str =[...]`
2019-04-12 11:00:16,901 INFO main - mod_point ModificPoint=Fraction line: 648, el: CtIfImpl
2019-04-12 11:00:16,901 INFO main - -->op: ReplaceIfBooleanOp: `if ((denominator) == 1) {[...] ` ---> `if (true) { 	str = java.l[...]` at pos 1 of parent `{ 	java.lang.String str =[...]`
2019-04-12 11:00:17,045 INFO main - mod_point ModificPoint=Fraction line: 648, el: CtIfImpl
2019-04-12 11:00:17,045 INFO main - -->op: ReplaceIfBooleanOp: `if ((denominator) == 1) {[...] ` ---> `if (false) { 	str = java.[...]` at pos 1 of parent `{ 	java.lang.String str =[...]`
2019-04-12 11:00:17,189 INFO main - mod_point ModificPoint=Fraction line: 648, el: CtIfImpl
2019-04-12 11:00:17,190 INFO main - -->op: RemoveOp: `if ((denominator) == 1) {[...] ` ---> `-` at pos 1 of parent `{ 	java.lang.String str =[...]`
2019-04-12 11:00:17,333 INFO main - mod_point ModificPoint=Fraction line: 649, el: CtAssignmentImpl
2019-04-12 11:00:17,334 INFO main - -->op: RemoveOp: `str = java.lang.Integer.t[...] ` ---> `-` at pos 0 of parent `{ 	str = java.lang.Intege[...]`
2019-04-12 11:00:17,485 INFO main - mod_point ModificPoint=Fraction line: 655, el: CtReturnImpl
2019-04-12 11:00:17,485 INFO main - -->op: RemoveOp: `return str ` ---> `-` at pos 2 of parent `{ 	java.lang.String str =[...]`
2019-04-12 11:00:17,629 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 437, el: CtInvocationImpl
2019-04-12 11:00:17,629 INFO main - -->op: RemoveOp: `checkRowIndex(row) ` ---> `-` at pos 0 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:00:17,823 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 438, el: CtLocalVariableImpl
2019-04-12 11:00:17,824 INFO main - -->op: RemoveOp: `final int nCols = getColu[...] ` ---> `-` at pos 1 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:00:18,029 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 439, el: CtLocalVariableImpl
2019-04-12 11:00:18,029 INFO main - -->op: RemoveOp: `final org.apache.commons.[...] ` ---> `-` at pos 2 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:00:18,246 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 440, el: CtForImpl
2019-04-12 11:00:18,246 INFO main - -->op: RemoveOp: `for (int i = 0; i < nCols[...] ` ---> `-` at pos 3 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:00:18,584 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 441, el: CtInvocationImpl
2019-04-12 11:00:18,584 INFO main - -->op: RemoveOp: `out.setEntry(0, i, getEnt[...] ` ---> `-` at pos 0 of parent `{ 	out.setEntry(0, i, get[...]`
2019-04-12 11:00:18,786 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 444, el: CtReturnImpl
2019-04-12 11:00:18,786 INFO main - -->op: RemoveOp: `return out ` ---> `-` at pos 4 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:00:18,933 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 452, el: CtInvocationImpl
2019-04-12 11:00:18,933 INFO main - -->op: RemoveOp: `checkRowIndex(row) ` ---> `-` at pos 0 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:00:19,081 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 453, el: CtLocalVariableImpl
2019-04-12 11:00:19,082 INFO main - -->op: RemoveOp: `final int nCols = getColu[...] ` ---> `-` at pos 1 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:00:19,230 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 454, el: CtIfImpl
2019-04-12 11:00:19,231 INFO main - -->op: ReplaceIfBooleanOp: `if (((matrix.getRowDimens[...] ` ---> `if (true) { 	throw new or[...]` at pos 2 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:00:19,376 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 454, el: CtIfImpl
2019-04-12 11:00:19,376 INFO main - -->op: ReplaceIfBooleanOp: `if (((matrix.getRowDimens[...] ` ---> `if (false) { 	throw new o[...]` at pos 2 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:00:19,521 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 454, el: CtIfImpl
2019-04-12 11:00:19,521 INFO main - -->op: RemoveOp: `if (((matrix.getRowDimens[...] ` ---> `-` at pos 2 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:00:19,665 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 456, el: CtThrowImpl
2019-04-12 11:00:19,665 INFO main - -->op: RemoveOp: `throw new org.apache.comm[...] ` ---> `-` at pos 0 of parent `{ 	throw new org.apache.c[...]`
2019-04-12 11:00:19,905 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 460, el: CtForImpl
2019-04-12 11:00:19,905 INFO main - -->op: RemoveOp: `for (int i = 0; i < nCols[...] ` ---> `-` at pos 3 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:00:20,134 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 461, el: CtInvocationImpl
2019-04-12 11:00:20,147 INFO main - -->op: RemoveOp: `setEntry(row, i, matrix.g[...] ` ---> `-` at pos 0 of parent `{ 	setEntry(row, i, matri[...]`
2019-04-12 11:00:20,429 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 976, el: CtIfImpl
2019-04-12 11:00:20,430 INFO main - -->op: ReplaceIfBooleanOp: `if (object == (this)) { 	[...] ` ---> `if (true) { 	return true;[...]` at pos 0 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:00:20,625 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 976, el: CtIfImpl
2019-04-12 11:00:20,626 INFO main - -->op: ReplaceIfBooleanOp: `if (object == (this)) { 	[...] ` ---> `if (false) { 	return true[...]` at pos 0 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:00:20,794 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 976, el: CtIfImpl
2019-04-12 11:00:20,794 INFO main - -->op: RemoveOp: `if (object == (this)) { 	[...] ` ---> `-` at pos 0 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:00:21,054 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 979, el: CtIfImpl
2019-04-12 11:00:21,054 INFO main - -->op: ReplaceIfBooleanOp: `if ((object instanceof or[...] ` ---> `if (true) { 	return false[...]` at pos 1 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:00:21,221 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 979, el: CtIfImpl
2019-04-12 11:00:21,222 INFO main - -->op: ReplaceIfBooleanOp: `if ((object instanceof or[...] ` ---> `if (false) { 	return fals[...]` at pos 1 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:00:21,370 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 979, el: CtIfImpl
2019-04-12 11:00:21,371 INFO main - -->op: RemoveOp: `if ((object instanceof or[...] ` ---> `-` at pos 1 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:00:21,580 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 982, el: CtLocalVariableImpl
2019-04-12 11:00:21,580 INFO main - -->op: RemoveOp: `org.apache.commons.math.l[...] ` ---> `-` at pos 2 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:00:21,766 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 983, el: CtLocalVariableImpl
2019-04-12 11:00:21,766 INFO main - -->op: RemoveOp: `final int nRows = getRowD[...] ` ---> `-` at pos 3 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:00:21,924 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 984, el: CtLocalVariableImpl
2019-04-12 11:00:21,925 INFO main - -->op: RemoveOp: `final int nCols = getColu[...] ` ---> `-` at pos 4 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:00:22,227 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 985, el: CtIfImpl
2019-04-12 11:00:22,227 INFO main - -->op: ReplaceIfBooleanOp: `if (((m.getColumnDimensio[...] ` ---> `if (true) { 	return false[...]` at pos 5 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:00:22,372 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 985, el: CtIfImpl
2019-04-12 11:00:22,373 INFO main - -->op: ReplaceIfBooleanOp: `if (((m.getColumnDimensio[...] ` ---> `if (false) { 	return fals[...]` at pos 5 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:00:22,516 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 985, el: CtIfImpl
2019-04-12 11:00:22,517 INFO main - -->op: RemoveOp: `if (((m.getColumnDimensio[...] ` ---> `-` at pos 5 of parent `{ 	if (object == (this)) [...]`
