2019-04-11 21:32:51,602 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/math_71/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.1  -maxtime  100  -stopfirst  true]
2019-04-11 21:33:04,113 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_71//bin//default from 234 classes with test cases
2019-04-11 21:33:04,116 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.1
2019-04-11 21:33:12,061 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_71//bin//default]
2019-04-11 21:35:22,561 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.random.RandomAdaptorTest#testNextPoissonConsistency
2019-04-11 21:35:22,617 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest#testMissedEndEvent
2019-04-11 21:35:22,620 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest#testMissedEndEvent
2019-04-11 21:35:22,653 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2169, fails: 3, GZoltar suspicious 17016
2019-04-11 21:35:22,913 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 295 with susp > 0.1, we consider: 295
2019-04-11 21:35:23,006 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_71//src//default, compliance level: 8
2019-04-11 21:36:35,169 INFO main - 
---- Initial suspicious size: 295
2019-04-11 21:36:35,457 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState, methodName=org.apache.commons.math.ode.events.EventState{evaluateStep(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z 0.0, lineNumber=231, susp=0.8164965809277261]
2019-04-11 21:38:26,025 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:resetoperations= false
2019-04-11 21:38:26,025 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin
2019-04-11 21:38:26,025 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:seed= 0
2019-04-11 21:38:26,025 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:testbystep= false
2019-04-11 21:38:26,026 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:srctestfolder= /src/test/
2019-04-11 21:38:26,026 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:javacompliancelevel= 8
2019-04-11 21:38:26,026 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:bintestfolder= /target/test-classes/
2019-04-11 21:38:26,026 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.loop.population.TestCaseFitnessFunction
2019-04-11 21:38:26,026 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:commandTrunk= 50000
2019-04-11 21:38:26,026 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:dependenciespath= ./examples/libs/junit-4.4.jar
2019-04-11 21:38:26,026 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:multipointmodification= false
2019-04-11 21:38:26,026 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:transformingredient= false
2019-04-11 21:38:26,026 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:validation= process
2019-04-11 21:38:26,026 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:scope= package
2019-04-11 21:38:26,026 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuitetimeout= 120
2019-04-11 21:38:26,027 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evoDSE= false
2019-04-11 21:38:26,027 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:elementsToMutate= 10
2019-04-11 21:38:26,027 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
2019-04-11 21:38:26,027 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:allpoints= false
2019-04-11 21:38:26,027 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
2019-04-11 21:38:26,027 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:regressionforfaultlocalization= true
2019-04-11 21:38:26,027 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:population= 1
2019-04-11 21:38:26,027 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:saveall= false
2019-04-11 21:38:26,027 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:pvariantfoldername= variant-
2019-04-11 21:38:26,027 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.loop.population.TestCaseBasedFitnessPopulationController
2019-04-11 21:38:26,027 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:savesolution= true
2019-04-11 21:38:26,027 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:srcjavafolder= /src/java/
2019-04-11 21:38:26,028 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evo_affected_by_op= true
2019-04-11 21:38:26,028 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:binjavafolder= /target/classes/
2019-04-11 21:38:26,028 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:reintroduce= original-parents
2019-04-11 21:38:26,028 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
2019-04-11 21:38:26,028 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:learningdir= 
2019-04-11 21:38:26,028 INFO fr.inria.astor.core.setup.ConfigurationProperties - ----------------------------
2019-04-11 21:38:26,042 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 21:38:26,068 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(initialStepSize < (minSt[...]` at pos -1 of parent `-`
2019-04-11 21:38:50,175 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 21:38:50,175 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(initialStepSize == (minS[...]` at pos -1 of parent `-`
2019-04-11 21:39:05,170 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 21:39:05,171 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(initialStepSize != (minS[...]` at pos -1 of parent `-`
2019-04-11 21:39:19,798 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 21:39:19,798 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(initialStepSize >= (minS[...]` at pos -1 of parent `-`
2019-04-11 21:39:35,408 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 21:39:35,409 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(initialStepSize > (minSt[...]` at pos -1 of parent `-`
2019-04-11 21:39:50,074 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 21:39:50,074 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(initialStepSize <= (minS[...]` at pos -1 of parent `-`
2019-04-11 21:40:04,718 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 21:40:04,718 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(!(initialStepSize < (min[...]` at pos -1 of parent `-`
2019-04-11 21:40:21,822 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 21:40:21,822 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(initialStepSize < (minSt[...]` at pos -1 of parent `-`
2019-04-11 21:40:36,810 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 21:40:36,810 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(initialStepSize < (minSt[...]` at pos -1 of parent `-`
2019-04-11 21:40:50,910 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 21:40:50,910 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(initialStepSize < (minSt[...]` at pos -1 of parent `-`
2019-04-11 21:41:06,314 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 21:41:06,314 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(initialStepSize < (minSt[...]` at pos -1 of parent `-`
2019-04-11 21:41:21,374 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 21:41:21,374 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(initialStepSize < (minSt[...]` at pos -1 of parent `-`
2019-04-11 21:41:35,794 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 21:41:35,794 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `(initialStepSize < (minSt[...]` at pos -1 of parent `-`
2019-04-11 21:41:50,218 INFO main - mod_point ModificPoint=AdaptiveStepsizeIntegrator line: 150, el: CtIfImpl
2019-04-11 21:41:50,218 INFO main - -->op: IfExpresionMutOp: `(initialStepSize < (minSt[...] ` ---> `!((initialStepSize < (min[...]` at pos -1 of parent `-`
2019-04-11 21:42:03,750 INFO main - mod_point ModificPoint=ChiSquareTestImpl line: 137, el: CtIfImpl
2019-04-11 21:42:03,750 INFO main - -->op: IfExpresionMutOp: `(alpha <= 0) || (alpha > [...] ` ---> `(alpha <= 0) && (alpha > [...]` at pos -1 of parent `-`
2019-04-11 21:42:18,822 INFO main - mod_point ModificPoint=ChiSquareTestImpl line: 137, el: CtIfImpl
2019-04-11 21:42:18,822 INFO main - -->op: IfExpresionMutOp: `(alpha <= 0) || (alpha > [...] ` ---> `(alpha == 0) || (alpha > [...]` at pos -1 of parent `-`
2019-04-11 21:42:32,341 INFO main - mod_point ModificPoint=ChiSquareTestImpl line: 137, el: CtIfImpl
2019-04-11 21:42:32,341 INFO main - -->op: IfExpresionMutOp: `(alpha <= 0) || (alpha > [...] ` ---> `(alpha != 0) || (alpha > [...]` at pos -1 of parent `-`
2019-04-11 21:42:38,662 INFO main - mod_point ModificPoint=ChiSquareTestImpl line: 137, el: CtIfImpl
2019-04-11 21:42:38,662 INFO main - -->op: IfExpresionMutOp: `(alpha <= 0) || (alpha > [...] ` ---> `(alpha >= 0) || (alpha > [...]` at pos -1 of parent `-`
2019-04-11 21:42:45,038 INFO main - mod_point ModificPoint=ChiSquareTestImpl line: 137, el: CtIfImpl
2019-04-11 21:42:45,038 INFO main - -->op: IfExpresionMutOp: `(alpha <= 0) || (alpha > [...] ` ---> `(alpha > 0) || (alpha > 0[...]` at pos -1 of parent `-`
2019-04-11 21:42:52,086 INFO main - mod_point ModificPoint=ChiSquareTestImpl line: 137, el: CtIfImpl
2019-04-11 21:42:52,086 INFO main - -->op: IfExpresionMutOp: `(alpha <= 0) || (alpha > [...] ` ---> `(alpha < 0) || (alpha > 0[...]` at pos -1 of parent `-`
2019-04-11 21:43:07,298 INFO main - mod_point ModificPoint=ChiSquareTestImpl line: 137, el: CtIfImpl
2019-04-11 21:43:07,298 INFO main - -->op: IfExpresionMutOp: `(alpha <= 0) || (alpha > [...] ` ---> `(!(alpha <= 0)) || (alpha[...]` at pos -1 of parent `-`
2019-04-11 21:43:14,258 INFO main - mod_point ModificPoint=ChiSquareTestImpl line: 137, el: CtIfImpl
2019-04-11 21:43:14,258 INFO main - -->op: IfExpresionMutOp: `(alpha <= 0) || (alpha > [...] ` ---> `(alpha <= 0) || (alpha ==[...]` at pos -1 of parent `-`
2019-04-11 21:43:28,974 INFO main - mod_point ModificPoint=ChiSquareTestImpl line: 137, el: CtIfImpl
2019-04-11 21:43:28,974 INFO main - -->op: IfExpresionMutOp: `(alpha <= 0) || (alpha > [...] ` ---> `(alpha <= 0) || (alpha !=[...]` at pos -1 of parent `-`
2019-04-11 21:43:35,826 INFO main - mod_point ModificPoint=ChiSquareTestImpl line: 137, el: CtIfImpl
2019-04-11 21:43:35,826 INFO main - -->op: IfExpresionMutOp: `(alpha <= 0) || (alpha > [...] ` ---> `(alpha <= 0) || (alpha >=[...]` at pos -1 of parent `-`
2019-04-11 21:43:51,168 INFO main - mod_point ModificPoint=ChiSquareTestImpl line: 137, el: CtIfImpl
2019-04-11 21:43:51,172 INFO main - -->op: IfExpresionMutOp: `(alpha <= 0) || (alpha > [...] ` ---> `(alpha <= 0) || (alpha <=[...]` at pos -1 of parent `-`
2019-04-11 21:43:57,961 INFO main - mod_point ModificPoint=ChiSquareTestImpl line: 137, el: CtIfImpl
2019-04-11 21:43:57,962 INFO main - -->op: IfExpresionMutOp: `(alpha <= 0) || (alpha > [...] ` ---> `(alpha <= 0) || (alpha < [...]` at pos -1 of parent `-`
2019-04-11 21:44:04,709 INFO main - mod_point ModificPoint=ChiSquareTestImpl line: 137, el: CtIfImpl
2019-04-11 21:44:04,710 INFO main - -->op: IfExpresionMutOp: `(alpha <= 0) || (alpha > [...] ` ---> `(alpha <= 0) || (!(alpha [...]` at pos -1 of parent `-`
2019-04-11 21:44:11,394 INFO main - mod_point ModificPoint=ChiSquareTestImpl line: 137, el: CtIfImpl
2019-04-11 21:44:11,394 INFO main - -->op: IfExpresionMutOp: `(alpha <= 0) || (alpha > [...] ` ---> `!((alpha <= 0) || (alpha [...]` at pos -1 of parent `-`
2019-04-11 21:44:17,814 INFO main - mod_point ModificPoint=RandomDataImpl line: 339, el: CtIfImpl
2019-04-11 21:44:17,814 INFO main - -->op: IfExpresionMutOp: `mean <= 0 ` ---> `mean == 0` at pos -1 of parent `-`
2019-04-11 21:44:32,242 INFO main - mod_point ModificPoint=RandomDataImpl line: 339, el: CtIfImpl
2019-04-11 21:44:32,242 INFO main - -->op: IfExpresionMutOp: `mean <= 0 ` ---> `mean != 0` at pos -1 of parent `-`
2019-04-11 21:44:38,582 INFO main - mod_point ModificPoint=RandomDataImpl line: 339, el: CtIfImpl
2019-04-11 21:44:38,582 INFO main - -->op: IfExpresionMutOp: `mean <= 0 ` ---> `mean >= 0` at pos -1 of parent `-`
2019-04-11 21:44:44,813 INFO main - mod_point ModificPoint=RandomDataImpl line: 339, el: CtIfImpl
2019-04-11 21:44:44,814 INFO main - -->op: IfExpresionMutOp: `mean <= 0 ` ---> `mean > 0` at pos -1 of parent `-`
2019-04-11 21:44:51,426 INFO main - mod_point ModificPoint=RandomDataImpl line: 339, el: CtIfImpl
2019-04-11 21:44:51,426 INFO main - -->op: IfExpresionMutOp: `mean <= 0 ` ---> `mean < 0` at pos -1 of parent `-`
2019-04-11 21:45:06,195 INFO main - mod_point ModificPoint=RandomDataImpl line: 339, el: CtIfImpl
2019-04-11 21:45:06,195 INFO main - -->op: IfExpresionMutOp: `mean <= 0 ` ---> `!(mean <= 0)` at pos -1 of parent `-`
2019-04-11 21:45:13,262 INFO main - mod_point ModificPoint=RandomDataImpl line: 347, el: CtIfImpl
2019-04-11 21:45:13,262 INFO main - -->op: IfExpresionMutOp: `mean < pivot ` ---> `mean == pivot` at pos -1 of parent `-`
2019-04-11 21:45:22,002 INFO main - mod_point ModificPoint=RandomDataImpl line: 347, el: CtIfImpl
2019-04-11 21:45:22,002 INFO main - -->op: IfExpresionMutOp: `mean < pivot ` ---> `mean != pivot` at pos -1 of parent `-`
2019-04-11 21:47:23,786 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 21:47:23,787 INFO main - mod_point ModificPoint=RandomDataImpl line: 347, el: CtIfImpl
2019-04-11 21:47:23,787 INFO main - -->op: IfExpresionMutOp: `mean < pivot ` ---> `mean >= pivot` at pos -1 of parent `-`
2019-04-11 21:47:33,038 INFO main - mod_point ModificPoint=RandomDataImpl line: 347, el: CtIfImpl
2019-04-11 21:47:33,038 INFO main - -->op: IfExpresionMutOp: `mean < pivot ` ---> `mean > pivot` at pos -1 of parent `-`
2019-04-11 21:49:34,378 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 21:49:34,379 INFO main - mod_point ModificPoint=RandomDataImpl line: 347, el: CtIfImpl
2019-04-11 21:49:34,379 INFO main - -->op: IfExpresionMutOp: `mean < pivot ` ---> `mean <= pivot` at pos -1 of parent `-`
2019-04-11 21:49:47,774 INFO main - mod_point ModificPoint=RandomDataImpl line: 347, el: CtIfImpl
2019-04-11 21:49:47,774 INFO main - -->op: IfExpresionMutOp: `mean < pivot ` ---> `!(mean < pivot)` at pos -1 of parent `-`
2019-04-11 21:49:56,478 INFO main - mod_point ModificPoint=RandomDataImpl line: 356, el: CtIfImpl
2019-04-11 21:49:56,478 INFO main - -->op: IfExpresionMutOp: `r >= p ` ---> `r == p` at pos -1 of parent `-`
2019-04-11 21:50:03,174 INFO main - mod_point ModificPoint=RandomDataImpl line: 356, el: CtIfImpl
2019-04-11 21:50:03,174 INFO main - -->op: IfExpresionMutOp: `r >= p ` ---> `r != p` at pos -1 of parent `-`
2019-04-11 21:50:27,526 INFO main - mod_point ModificPoint=RandomDataImpl line: 356, el: CtIfImpl
2019-04-11 21:50:27,526 INFO main - -->op: IfExpresionMutOp: `r >= p ` ---> `r > p` at pos -1 of parent `-`
2019-04-11 21:50:41,746 INFO main - mod_point ModificPoint=RandomDataImpl line: 356, el: CtIfImpl
2019-04-11 21:50:41,746 INFO main - -->op: IfExpresionMutOp: `r >= p ` ---> `r <= p` at pos -1 of parent `-`
2019-04-11 21:50:48,942 INFO main - mod_point ModificPoint=RandomDataImpl line: 356, el: CtIfImpl
2019-04-11 21:50:48,942 INFO main - -->op: IfExpresionMutOp: `r >= p ` ---> `r < p` at pos -1 of parent `-`
2019-04-11 21:50:55,850 INFO main - mod_point ModificPoint=RandomDataImpl line: 356, el: CtIfImpl
2019-04-11 21:50:55,850 INFO main - -->op: IfExpresionMutOp: `r >= p ` ---> `!(r >= p)` at pos -1 of parent `-`
2019-04-11 21:51:02,874 INFO main - mod_point ModificPoint=PoissonDistributionImpl line: 211, el: CtIfImpl
2019-04-11 21:51:02,874 INFO main - -->op: IfExpresionMutOp: `x < 0 ` ---> `x == 0` at pos -1 of parent `-`
2019-04-11 21:51:09,285 INFO main - mod_point ModificPoint=PoissonDistributionImpl line: 211, el: CtIfImpl
2019-04-11 21:51:09,286 INFO main - -->op: IfExpresionMutOp: `x < 0 ` ---> `x != 0` at pos -1 of parent `-`
2019-04-11 21:53:10,622 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 21:53:10,623 INFO main - mod_point ModificPoint=PoissonDistributionImpl line: 211, el: CtIfImpl
2019-04-11 21:53:10,623 INFO main - -->op: IfExpresionMutOp: `x < 0 ` ---> `x >= 0` at pos -1 of parent `-`
2019-04-11 21:55:11,979 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 21:55:11,980 INFO main - mod_point ModificPoint=PoissonDistributionImpl line: 211, el: CtIfImpl
2019-04-11 21:55:11,980 INFO main - -->op: IfExpresionMutOp: `x < 0 ` ---> `x > 0` at pos -1 of parent `-`
2019-04-11 21:57:13,486 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 21:57:13,486 INFO main - mod_point ModificPoint=PoissonDistributionImpl line: 211, el: CtIfImpl
2019-04-11 21:57:13,486 INFO main - -->op: IfExpresionMutOp: `x < 0 ` ---> `x <= 0` at pos -1 of parent `-`
2019-04-11 21:57:20,430 INFO main - mod_point ModificPoint=PoissonDistributionImpl line: 211, el: CtIfImpl
2019-04-11 21:57:20,430 INFO main - -->op: IfExpresionMutOp: `x < 0 ` ---> `!(x < 0)` at pos -1 of parent `-`
2019-04-11 21:59:21,887 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 21:59:21,887 INFO main - mod_point ModificPoint=PoissonDistributionImpl line: 214, el: CtIfImpl
2019-04-11 21:59:21,887 INFO main - -->op: IfExpresionMutOp: `x == (java.lang.Integer.M[...] ` ---> `x != (java.lang.Integer.M[...]` at pos -1 of parent `-`
2019-04-11 22:01:23,373 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 22:01:23,373 INFO main - mod_point ModificPoint=PoissonDistributionImpl line: 214, el: CtIfImpl
2019-04-11 22:01:23,374 INFO main - -->op: IfExpresionMutOp: `x == (java.lang.Integer.M[...] ` ---> `x >= (java.lang.Integer.M[...]` at pos -1 of parent `-`
2019-04-11 22:01:38,362 INFO main - mod_point ModificPoint=PoissonDistributionImpl line: 214, el: CtIfImpl
2019-04-11 22:01:38,362 INFO main - -->op: IfExpresionMutOp: `x == (java.lang.Integer.M[...] ` ---> `x > (java.lang.Integer.MA[...]` at pos -1 of parent `-`
2019-04-11 22:01:55,941 INFO main - mod_point ModificPoint=PoissonDistributionImpl line: 214, el: CtIfImpl
2019-04-11 22:01:55,942 INFO main - -->op: IfExpresionMutOp: `x == (java.lang.Integer.M[...] ` ---> `x <= (java.lang.Integer.M[...]` at pos -1 of parent `-`
2019-04-11 22:03:57,323 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 22:03:57,323 INFO main - mod_point ModificPoint=PoissonDistributionImpl line: 214, el: CtIfImpl
2019-04-11 22:03:57,323 INFO main - -->op: IfExpresionMutOp: `x == (java.lang.Integer.M[...] ` ---> `x < (java.lang.Integer.MA[...]` at pos -1 of parent `-`
2019-04-11 22:05:58,678 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 22:05:58,679 INFO main - mod_point ModificPoint=PoissonDistributionImpl line: 214, el: CtIfImpl
2019-04-11 22:05:58,679 INFO main - -->op: IfExpresionMutOp: `x == (java.lang.Integer.M[...] ` ---> `!(x == (java.lang.Integer[...]` at pos -1 of parent `-`
2019-04-11 22:08:00,130 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-11 22:08:00,131 INFO main - mod_point ModificPoint=AbstractIntegerDistribution line: 146, el: CtIfImpl
2019-04-11 22:08:00,131 INFO main - -->op: IfExpresionMutOp: `x0 > x1 ` ---> `x0 == x1` at pos -1 of parent `-`
2019-04-11 22:08:06,838 INFO main - mod_point ModificPoint=AbstractIntegerDistribution line: 146, el: CtIfImpl
2019-04-11 22:08:06,838 INFO main - -->op: IfExpresionMutOp: `x0 > x1 ` ---> `x0 != x1` at pos -1 of parent `-`
2019-04-11 22:08:13,514 INFO main - mod_point ModificPoint=AbstractIntegerDistribution line: 146, el: CtIfImpl
2019-04-11 22:08:13,514 INFO main - -->op: IfExpresionMutOp: `x0 > x1 ` ---> `x0 >= x1` at pos -1 of parent `-`
2019-04-11 22:08:20,350 INFO main - mod_point ModificPoint=AbstractIntegerDistribution line: 146, el: CtIfImpl
2019-04-11 22:08:20,350 INFO main - -->op: IfExpresionMutOp: `x0 > x1 ` ---> `x0 <= x1` at pos -1 of parent `-`
2019-04-11 22:08:26,993 INFO main - mod_point ModificPoint=AbstractIntegerDistribution line: 146, el: CtIfImpl
2019-04-11 22:08:26,994 INFO main - -->op: IfExpresionMutOp: `x0 > x1 ` ---> `x0 < x1` at pos -1 of parent `-`
2019-04-11 22:08:33,726 INFO main - mod_point ModificPoint=AbstractIntegerDistribution line: 146, el: CtIfImpl
2019-04-11 22:08:33,726 INFO main - -->op: IfExpresionMutOp: `x0 > x1 ` ---> `!(x0 > x1)` at pos -1 of parent `-`
2019-04-11 22:08:40,590 INFO main - mod_point ModificPoint=PoissonDistributionImpl line: 169, el: CtIfImpl
2019-04-11 22:08:40,590 INFO main - -->op: IfExpresionMutOp: `p <= 0 ` ---> `p == 0` at pos -1 of parent `-`
2019-04-11 22:08:57,089 INFO main - mod_point ModificPoint=PoissonDistributionImpl line: 169, el: CtIfImpl
2019-04-11 22:08:57,089 INFO main - -->op: IfExpresionMutOp: `p <= 0 ` ---> `p != 0` at pos -1 of parent `-`
2019-04-11 22:09:03,890 INFO main - mod_point ModificPoint=PoissonDistributionImpl line: 169, el: CtIfImpl
2019-04-11 22:09:03,890 INFO main - -->op: IfExpresionMutOp: `p <= 0 ` ---> `p >= 0` at pos -1 of parent `-`
2019-04-11 22:09:10,742 INFO main - mod_point ModificPoint=PoissonDistributionImpl line: 169, el: CtIfImpl
2019-04-11 22:09:10,742 INFO main - -->op: IfExpresionMutOp: `p <= 0 ` ---> `p > 0` at pos -1 of parent `-`
2019-04-11 22:09:17,242 INFO main - mod_point ModificPoint=PoissonDistributionImpl line: 169, el: CtIfImpl
2019-04-11 22:09:17,242 INFO main - -->op: IfExpresionMutOp: `p <= 0 ` ---> `p < 0` at pos -1 of parent `-`
2019-04-11 22:09:32,246 INFO main - mod_point ModificPoint=PoissonDistributionImpl line: 169, el: CtIfImpl
2019-04-11 22:09:32,246 INFO main - -->op: IfExpresionMutOp: `p <= 0 ` ---> `!(p <= 0)` at pos -1 of parent `-`
2019-04-11 22:09:39,118 INFO main - mod_point ModificPoint=EventState line: 334, el: CtIfImpl
2019-04-11 22:09:39,118 INFO main - -->op: IfExpresionMutOp: `(nextAction) == (org.apac[...] ` ---> `(nextAction) != (org.apac[...]` at pos -1 of parent `-`
2019-04-11 22:09:54,237 INFO main - mod_point ModificPoint=EventState line: 334, el: CtIfImpl
2019-04-11 22:09:54,237 INFO main - -->op: IfExpresionMutOp: `(nextAction) == (org.apac[...] ` ---> `(nextAction) >= (org.apac[...]` at pos -1 of parent `-`
2019-04-11 22:10:10,359 INFO main - mod_point ModificPoint=EventState line: 334, el: CtIfImpl
2019-04-11 22:10:10,360 INFO main - -->op: IfExpresionMutOp: `(nextAction) == (org.apac[...] ` ---> `(nextAction) > (org.apach[...]` at pos -1 of parent `-`
2019-04-11 22:10:26,402 INFO main - mod_point ModificPoint=EventState line: 334, el: CtIfImpl
2019-04-11 22:10:26,402 INFO main - -->op: IfExpresionMutOp: `(nextAction) == (org.apac[...] ` ---> `(nextAction) <= (org.apac[...]` at pos -1 of parent `-`
2019-04-11 22:10:41,310 INFO main - mod_point ModificPoint=EventState line: 334, el: CtIfImpl
2019-04-11 22:10:41,310 INFO main - -->op: IfExpresionMutOp: `(nextAction) == (org.apac[...] ` ---> `(nextAction) < (org.apach[...]` at pos -1 of parent `-`
2019-04-11 22:10:54,626 INFO main - mod_point ModificPoint=EventState line: 334, el: CtIfImpl
2019-04-11 22:10:54,626 INFO main - -->op: IfExpresionMutOp: `(nextAction) == (org.apac[...] ` ---> `!((nextAction) == (org.ap[...]` at pos -1 of parent `-`
2019-04-11 22:11:09,326 INFO main - mod_point ModificPoint=CombinedEventsManager line: 153, el: CtIfImpl
2019-04-11 22:11:09,326 INFO main - -->op: IfExpresionMutOp: `(first) == null ` ---> `(first) != null` at pos -1 of parent `-`
