2019-04-14 13:47:08,907 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin  -javacompliancelevel  8  -mode  jgenprog  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/lang_27/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-14 13:47:09,463 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_27//bin//default from 83 classes with test cases
2019-04-14 13:47:09,463 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-14 13:47:10,120 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-lang_27//bin//default]
2019-04-14 13:47:14,691 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.math.NumberUtilsTest#testCreateNumber
2019-04-14 13:47:14,694 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitialize
2019-04-14 13:47:14,695 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUnchecked
2019-04-14 13:47:14,695 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUncheckedEx
2019-04-14 13:47:14,695 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireMultipleThreads
2019-04-14 13:47:14,695 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAverageCallsPerPeriod
2019-04-14 13:47:14,695 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testInit
2019-04-14 13:47:14,696 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorTask
2019-04-14 13:47:14,696 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownMultipleTimes
2019-04-14 13:47:14,696 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireNoLimit
2019-04-14 13:47:14,696 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorNoTask
2019-04-14 13:47:14,696 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireLimit
2019-04-14 13:47:14,696 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAvailablePermits
2019-04-14 13:47:14,698 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1630, fails: 13, GZoltar suspicious 7671
2019-04-14 13:47:14,734 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-14 13:47:14,744 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_27//src//default, compliance level: 8
2019-04-14 13:47:18,955 INFO main - 
---- Initial suspicious size: 1000
2019-04-14 13:47:19,064 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.math.NumberUtils, methodName=org.apache.commons.lang3.math.NumberUtils{createNumber(Ljava/lang/String;)Ljava/lang/Number; 0.0, lineNumber=512, susp=0.2773500981126146]
		if ((osName == null) || (osVersion == null)) {
			return false;
		}
		return (osName.startsWith(osNamePrefix)) && (osVersion.startsWith(osVersionPrefix));
	}

	static boolean isOSNameMatch(java.lang.String osName, java.lang.String osNamePrefix) {
		if (osName == null) {
			return false;
		}
		return osName.startsWith(osNamePrefix);
	}

	static float toJavaVersionFloat(java.lang.String version) {
		return org.apache.commons.lang3.SystemUtils.toVersionFloat(org.apache.commons.lang3.SystemUtils.toJavaVersionIntArray(version, org.apache.commons.lang3.SystemUtils.JAVA_VERSION_TRIM_SIZE));
	}

	static int toJavaVersionInt(java.lang.String version) {
		return org.apache.commons.lang3.SystemUtils.toVersionInt(org.apache.commons.lang3.SystemUtils.toJavaVersionIntArray(version, org.apache.commons.lang3.SystemUtils.JAVA_VERSION_TRIM_SIZE));
	}

	static int[] toJavaVersionIntArray(java.lang.String version) {
		return org.apache.commons.lang3.SystemUtils.toJavaVersionIntArray(version, java.lang.Integer.MAX_VALUE);
	}

	private static int[] toJavaVersionIntArray(java.lang.String version, int limit) {
		if (version == null) {
			return org.apache.commons.lang3.ArrayUtils.EMPTY_INT_ARRAY;
		}
		java.lang.String[] strings = java.util.regex.Pattern.compile("[^\\d]").split(version);
		int[] ints = new int[java.lang.Math.min(limit, strings.length)];
		int j = 0;
		for (int i = 0; (i < (strings.length)) && (j < limit); i++) {
			java.lang.String s = strings[i];
			if ((s.length()) > 0)
				ints[(j++)] = java.lang.Integer.parseInt(s);
			
		}
		return ints;
	}

	private static float toVersionFloat(int[] javaVersions) {
		if ((javaVersions == null) || ((javaVersions.length) == 0)) {
			return 0.0F;
		}
		if ((javaVersions.length) == 1) {
			return javaVersions[0];
		}
		java.lang.StringBuilder builder = new java.lang.StringBuilder();
		builder.append(javaVersions[0]);
		builder.append('.');
		for (int i = 1; i < (javaVersions.length); i++) {
			builder.append(javaVersions[i]);
		}
		try 
			return java.lang.Float.parseFloat(builder.toString());
		 catch (java.lang.Exception ex) {
			return 0.0F;
		}
	}

	private static int toVersionInt(int[] javaVersions) {
		if (javaVersions == null) {
			return 0;
		}
		int intVersion = 0;
		int len = javaVersions.length;
		if (len >= 1)
			intVersion = (javaVersions[0]) * 100;
		
		if (len >= 2) {
			intVersion += (javaVersions[1]) * 10;
		}
		if (len >= 3) {
			intVersion += javaVersions[2];
		}
		return intVersion;
	}

	public SystemUtils() {
		super();
	}
}
2019-04-14 13:53:41,637 ERROR main - Undo Error: modified: 
public class SystemUtils {
	private static final int JAVA_VERSION_TRIM_SIZE = 3;

	private static final java.lang.String OS_NAME_WINDOWS_PREFIX = "Windows";

	private static final java.lang.String USER_HOME_KEY = "user.home";

	private static final java.lang.String USER_DIR_KEY = "user.dir";

	private static final java.lang.String JAVA_IO_TMPDIR_KEY = "java.io.tmpdir";

	private static final java.lang.String JAVA_HOME_KEY = "java.home";

	public static final java.lang.String AWT_TOOLKIT = org.apache.commons.lang3.SystemUtils.getSystemProperty("awt.toolkit");

	public static final java.lang.String FILE_ENCODING = org.apache.commons.lang3.SystemUtils.getSystemProperty("file.encoding");

	public static final java.lang.String FILE_SEPARATOR = org.apache.commons.lang3.SystemUtils.getSystemProperty("file.separator");

	public static final java.lang.String JAVA_AWT_FONTS = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.awt.fonts");

	public static final java.lang.String JAVA_AWT_GRAPHICSENV = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.awt.graphicsenv");

	public static final java.lang.String JAVA_AWT_HEADLESS = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.awt.headless");

	public static final java.lang.String JAVA_AWT_PRINTERJOB = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.awt.printerjob");

	public static final java.lang.String JAVA_CLASS_PATH = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.class.path");

	public static final java.lang.String JAVA_CLASS_VERSION = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.class.version");

	public static final java.lang.String JAVA_COMPILER = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.compiler");

	public static final java.lang.String JAVA_ENDORSED_DIRS = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.endorsed.dirs");

	public static final java.lang.String JAVA_EXT_DIRS = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.ext.dirs");

	public static final java.lang.String JAVA_HOME = org.apache.commons.lang3.SystemUtils.getSystemProperty(org.apache.commons.lang3.SystemUtils.JAVA_HOME_KEY);

	public static final java.lang.String JAVA_IO_TMPDIR = org.apache.commons.lang3.SystemUtils.getSystemProperty(org.apache.commons.lang3.SystemUtils.JAVA_IO_TMPDIR_KEY);

	public static final java.lang.String JAVA_LIBRARY_PATH = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.library.path");

	public static final java.lang.String JAVA_RUNTIME_NAME = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.runtime.name");

	public static final java.lang.String JAVA_RUNTIME_VERSION = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.runtime.version");

	public static final java.lang.String JAVA_SPECIFICATION_NAME = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.specification.name");

	public static final java.lang.String JAVA_SPECIFICATION_VENDOR = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.specification.vendor");

	public static final java.lang.String JAVA_SPECIFICATION_VERSION = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.specification.version");

	public static final java.lang.String JAVA_UTIL_PREFS_PREFERENCES_FACTORY = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.util.prefs.PreferencesFactory");

	public static final java.lang.String JAVA_VENDOR = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.vendor");

	public static final java.lang.String JAVA_VENDOR_URL = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.vendor.url");

	public static final java.lang.String JAVA_VERSION = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.version");

	public static final java.lang.String JAVA_VM_INFO = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.vm.info");

	public static final java.lang.String JAVA_VM_NAME = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.vm.name");

	public static final java.lang.String JAVA_VM_SPECIFICATION_NAME = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.vm.specification.name");

	public static final java.lang.String JAVA_VM_SPECIFICATION_VENDOR = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.vm.specification.vendor");

	public static final java.lang.String JAVA_VM_SPECIFICATION_VERSION = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.vm.specification.version");

	public static final java.lang.String JAVA_VM_VENDOR = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.vm.vendor");

	public static final java.lang.String JAVA_VM_VERSION = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.vm.version");

	public static final java.lang.String LINE_SEPARATOR = org.apache.commons.lang3.SystemUtils.getSystemProperty("line.separator");

	public static final java.lang.String OS_ARCH = org.apache.commons.lang3.SystemUtils.getSystemProperty("os.arch");

	public static final java.lang.String OS_NAME = org.apache.commons.lang3.SystemUtils.getSystemProperty("os.name");

	public static final java.lang.String OS_VERSION = org.apache.commons.lang3.SystemUtils.getSystemProperty("os.version");

	public static final java.lang.String PATH_SEPARATOR = org.apache.commons.lang3.SystemUtils.getSystemProperty("path.separator");

	public static final java.lang.String USER_COUNTRY = ((org.apache.commons.lang3.SystemUtils.getSystemProperty("user.country")) == null) ? org.apache.commons.lang3.SystemUtils.getSystemProperty("user.region") : org.apache.commons.lang3.SystemUtils.getSystemProperty("user.country");

	public static final java.lang.String USER_DIR = org.apache.commons.lang3.SystemUtils.getSystemProperty(org.apache.commons.lang3.SystemUtils.USER_DIR_KEY);

	public static final java.lang.String USER_HOME = org.apache.commons.lang3.SystemUtils.getSystemProperty(org.apache.commons.lang3.SystemUtils.USER_HOME_KEY);

	public static final java.lang.String USER_LANGUAGE = org.apache.commons.lang3.SystemUtils.getSystemProperty("user.language");

	public static final java.lang.String USER_NAME = org.apache.commons.lang3.SystemUtils.getSystemProperty("user.name");

	public static final java.lang.String USER_TIMEZONE = org.apache.commons.lang3.SystemUtils.getSystemProperty("user.timezone");

	public static final java.lang.String JAVA_VERSION_TRIMMED = org.apache.commons.lang3.SystemUtils.getJavaVersionTrimmed();

	public static final float JAVA_VERSION_FLOAT = org.apache.commons.lang3.SystemUtils.getJavaVersionAsFloat();

	public static final int JAVA_VERSION_INT = org.apache.commons.lang3.SystemUtils.getJavaVersionAsInt();

	public static final boolean IS_JAVA_1_1 = org.apache.commons.lang3.SystemUtils.getJavaVersionMatches("1.1");

	public static final boolean IS_JAVA_1_2 = org.apache.commons.lang3.SystemUtils.getJavaVersionMatches("1.2");

	public static final boolean IS_JAVA_1_3 = org.apache.commons.lang3.SystemUtils.getJavaVersionMatches("1.3");

	public static final boolean IS_JAVA_1_4 = org.apache.commons.lang3.SystemUtils.getJavaVersionMatches("1.4");

	public static final boolean IS_JAVA_1_5 = org.apache.commons.lang3.SystemUtils.getJavaVersionMatches("1.5");

	public static final boolean IS_JAVA_1_6 = org.apache.commons.lang3.SystemUtils.getJavaVersionMatches("1.6");

	public static final boolean IS_JAVA_1_7 = org.apache.commons.lang3.SystemUtils.getJavaVersionMatches("1.7");

	public static final boolean IS_OS_AIX = org.apache.commons.lang3.SystemUtils.getOSMatchesName("AIX");

	public static final boolean IS_OS_HP_UX = org.apache.commons.lang3.SystemUtils.getOSMatchesName("HP-UX");

	public static final boolean IS_OS_IRIX = org.apache.commons.lang3.SystemUtils.getOSMatchesName("Irix");

	public static final boolean IS_OS_LINUX = (org.apache.commons.lang3.SystemUtils.getOSMatchesName("Linux")) || (org.apache.commons.lang3.SystemUtils.getOSMatchesName("LINUX"));

	public static final boolean IS_OS_MAC = org.apache.commons.lang3.SystemUtils.getOSMatchesName("Mac");

	public static final boolean IS_OS_MAC_OSX = org.apache.commons.lang3.SystemUtils.getOSMatchesName("Mac OS X");

	public static final boolean IS_OS_OS2 = org.apache.commons.lang3.SystemUtils.getOSMatchesName("OS/2");

	public static final boolean IS_OS_SOLARIS = org.apache.commons.lang3.SystemUtils.getOSMatchesName("Solaris");

	public static final boolean IS_OS_SUN_OS = org.apache.commons.lang3.SystemUtils.getOSMatchesName("SunOS");

	public static final boolean IS_OS_UNIX = ((((((org.apache.commons.lang3.SystemUtils.IS_OS_AIX) || (org.apache.commons.lang3.SystemUtils.IS_OS_HP_UX)) || (org.apache.commons.lang3.SystemUtils.IS_OS_IRIX)) || (org.apache.commons.lang3.SystemUtils.IS_OS_LINUX)) || (org.apache.commons.lang3.SystemUtils.IS_OS_MAC_OSX)) || (org.apache.commons.lang3.SystemUtils.IS_OS_SOLARIS)) || (org.apache.commons.lang3.SystemUtils.IS_OS_SUN_OS);

	public static final boolean IS_OS_WINDOWS = org.apache.commons.lang3.SystemUtils.getOSMatchesName(org.apache.commons.lang3.SystemUtils.OS_NAME_WINDOWS_PREFIX);

	public static final boolean IS_OS_WINDOWS_2000 = org.apache.commons.lang3.SystemUtils.getOSMatches(org.apache.commons.lang3.SystemUtils.OS_NAME_WINDOWS_PREFIX, "5.0");

	public static final boolean IS_OS_WINDOWS_95 = org.apache.commons.lang3.SystemUtils.getOSMatches(((org.apache.commons.lang3.SystemUtils.OS_NAME_WINDOWS_PREFIX) + " 9"), "4.0");

	public static final boolean IS_OS_WINDOWS_98 = org.apache.commons.lang3.SystemUtils.getOSMatches(((org.apache.commons.lang3.SystemUtils.OS_NAME_WINDOWS_PREFIX) + " 9"), "4.1");

	public static final boolean IS_OS_WINDOWS_ME = org.apache.commons.lang3.SystemUtils.getOSMatches(org.apache.commons.lang3.SystemUtils.OS_NAME_WINDOWS_PREFIX, "4.9");

	public static final boolean IS_OS_WINDOWS_NT = org.apache.commons.lang3.SystemUtils.getOSMatchesName(((org.apache.commons.lang3.SystemUtils.OS_NAME_WINDOWS_PREFIX) + " NT"));

	public static final boolean IS_OS_WINDOWS_XP = org.apache.commons.lang3.SystemUtils.getOSMatches(org.apache.commons.lang3.SystemUtils.OS_NAME_WINDOWS_PREFIX, "5.1");

	public static final boolean IS_OS_WINDOWS_VISTA = org.apache.commons.lang3.SystemUtils.getOSMatches(org.apache.commons.lang3.SystemUtils.OS_NAME_WINDOWS_PREFIX, "6.0");

	public static final boolean IS_OS_WINDOWS_7 = org.apache.commons.lang3.SystemUtils.getOSMatches(org.apache.commons.lang3.SystemUtils.OS_NAME_WINDOWS_PREFIX, "6.1");

	public static java.io.File getJavaHome() {
		return new java.io.File(java.lang.System.getProperty(org.apache.commons.lang3.SystemUtils.JAVA_HOME_KEY));
	}

	public static java.io.File getJavaIoTmpDir() {
		return new java.io.File(java.lang.System.getProperty(org.apache.commons.lang3.SystemUtils.JAVA_IO_TMPDIR_KEY));
	}

	private static float getJavaVersionAsFloat() {
		return org.apache.commons.lang3.SystemUtils.toVersionFloat(org.apache.commons.lang3.SystemUtils.toJavaVersionIntArray(org.apache.commons.lang3.SystemUtils.JAVA_VERSION, org.apache.commons.lang3.SystemUtils.JAVA_VERSION_TRIM_SIZE));
	}

	private static int getJavaVersionAsInt() {
		return org.apache.commons.lang3.SystemUtils.toVersionInt(org.apache.commons.lang3.SystemUtils.toJavaVersionIntArray(org.apache.commons.lang3.SystemUtils.JAVA_VERSION, org.apache.commons.lang3.SystemUtils.JAVA_VERSION_TRIM_SIZE));
	}

	private static boolean getJavaVersionMatches(java.lang.String versionPrefix) {
		return org.apache.commons.lang3.SystemUtils.isJavaVersionMatch(org.apache.commons.lang3.SystemUtils.JAVA_VERSION_TRIMMED, versionPrefix);
	}

	private static java.lang.String getJavaVersionTrimmed() {
		if ((org.apache.commons.lang3.SystemUtils.JAVA_VERSION) != null)
			for (int i = 0; i < (org.apache.commons.lang3.SystemUtils.JAVA_VERSION.length()); i++) {
				char ch = org.apache.commons.lang3.SystemUtils.JAVA_VERSION.charAt(i);
				if ((ch >= '0') && (ch <= '9'))
					return org.apache.commons.lang3.SystemUtils.JAVA_VERSION.substring(i);
				
			}
		
		return null;
	}

	private static boolean getOSMatches(java.lang.String osNamePrefix, java.lang.String osVersionPrefix) {
		return org.apache.commons.lang3.SystemUtils.isOSMatch(org.apache.commons.lang3.SystemUtils.OS_NAME, org.apache.commons.lang3.SystemUtils.OS_VERSION, osNamePrefix, osVersionPrefix);
	}

	private static boolean getOSMatchesName(java.lang.String osNamePrefix) {
		return org.apache.commons.lang3.SystemUtils.isOSNameMatch(org.apache.commons.lang3.SystemUtils.OS_NAME, osNamePrefix);
	}

	private static java.lang.String getSystemProperty(java.lang.String property) {
		try 
			return java.lang.System.getProperty(property);
		 catch (java.lang.SecurityException ex) {
			java.lang.System.err.println((("Caught a SecurityException reading the system property '" + property) + "'; the SystemUtils property value will default to null."));
			return null;
		}
	}

	public static java.io.File getUserDir() {
		return new java.io.File(java.lang.System.getProperty(org.apache.commons.lang3.SystemUtils.USER_DIR_KEY));
	}

	public static java.io.File getUserHome() {
		return new java.io.File(java.lang.System.getProperty(org.apache.commons.lang3.SystemUtils.USER_HOME_KEY));
	}

	public static boolean isJavaAwtHeadless() {
		return (org.apache.commons.lang3.SystemUtils.JAVA_AWT_HEADLESS) != null ? org.apache.commons.lang3.SystemUtils.JAVA_AWT_HEADLESS.equals(java.lang.Boolean.TRUE.toString()) : false;
	}

	public static boolean isJavaVersionAtLeast(float requiredVersion) {
		return (org.apache.commons.lang3.SystemUtils.JAVA_VERSION_FLOAT) >= requiredVersion;
	}

	public static boolean isJavaVersionAtLeast(int requiredVersion) {
		return (org.apache.commons.lang3.SystemUtils.JAVA_VERSION_INT) >= requiredVersion;
	}

	static boolean isJavaVersionMatch(java.lang.String version, java.lang.String versionPrefix) {
		if (version == null) {
			return false;
		}
		return version.startsWith(versionPrefix);
	}

	static boolean isOSMatch(java.lang.String osName, java.lang.String osVersion, java.lang.String osNamePrefix, java.lang.String osVersionPrefix) {
		if ((osName == null) || (osVersion == null)) {
			return false;
		}
		return (osName.startsWith(osNamePrefix)) && (osVersion.startsWith(osVersionPrefix));
	}

	static boolean isOSNameMatch(java.lang.String osName, java.lang.String osNamePrefix) {
		if (osName == null) {
			return false;
		}
		return osName.startsWith(osNamePrefix);
	}

	static float toJavaVersionFloat(java.lang.String version) {
		return org.apache.commons.lang3.SystemUtils.toVersionFloat(org.apache.commons.lang3.SystemUtils.toJavaVersionIntArray(version, org.apache.commons.lang3.SystemUtils.JAVA_VERSION_TRIM_SIZE));
	}

	static int toJavaVersionInt(java.lang.String version) {
		return org.apache.commons.lang3.SystemUtils.toVersionInt(org.apache.commons.lang3.SystemUtils.toJavaVersionIntArray(version, org.apache.commons.lang3.SystemUtils.JAVA_VERSION_TRIM_SIZE));
	}

	static int[] toJavaVersionIntArray(java.lang.String version) {
		return org.apache.commons.lang3.SystemUtils.toJavaVersionIntArray(version, java.lang.Integer.MAX_VALUE);
	}

	private static int[] toJavaVersionIntArray(java.lang.String version, int limit) {
		if (version == null) {
			return org.apache.commons.lang3.ArrayUtils.EMPTY_INT_ARRAY;
		}
		java.lang.String[] strings = java.util.regex.Pattern.compile("[^\\d]").split(version);
		int[] ints = new int[java.lang.Math.min(limit, strings.length)];
		int j = 0;
		for (int i = 0; (i < (strings.length)) && (j < limit); i++) {
			java.lang.String s = strings[i];
			if ((s.length()) > 0)
				ints[(j++)] = java.lang.Integer.parseInt(s);
			
		}
		return ints;
	}

	private static float toVersionFloat(int[] javaVersions) {
		if ((javaVersions == null) || ((javaVersions.length) == 0)) {
			return 0.0F;
		}
		if ((javaVersions.length) == 1) {
			return javaVersions[0];
		}
		java.lang.StringBuilder builder = new java.lang.StringBuilder();
		builder.append(javaVersions[0]);
		builder.append('.');
		for (int i = 1; i < (javaVersions.length); i++) {
			builder.append(javaVersions[i]);
		}
		try 
			return java.lang.Float.parseFloat(builder.toString());
		 catch (java.lang.Exception ex) {
			return 0.0F;
		}
	}

	private static int toVersionInt(int[] javaVersions) {
		if (javaVersions == null) {
			return 0;
		}
		int intVersion = 0;
		int len = javaVersions.length;
		if (len >= 1)
			intVersion = (javaVersions[0]) * 100;
		
		if (len >= 2)
			intVersion += (javaVersions[1]) * 10;
		
		if (len >= 3) {
			intVersion += javaVersions[2];
		}
		return intVersion;
	}

	public SystemUtils() {
		super();
	}
}
2019-04-14 13:53:45,713 ERROR main - Error: the model was not the same from the original after this generation
2019-04-14 13:53:45,714 ERROR main - Undo Error: original: 
public class SystemUtils {
	private static final int JAVA_VERSION_TRIM_SIZE = 3;

	private static final java.lang.String OS_NAME_WINDOWS_PREFIX = "Windows";

	private static final java.lang.String USER_HOME_KEY = "user.home";

	private static final java.lang.String USER_DIR_KEY = "user.dir";

	private static final java.lang.String JAVA_IO_TMPDIR_KEY = "java.io.tmpdir";

	private static final java.lang.String JAVA_HOME_KEY = "java.home";

	public static final java.lang.String AWT_TOOLKIT = org.apache.commons.lang3.SystemUtils.getSystemProperty("awt.toolkit");

	public static final java.lang.String FILE_ENCODING = org.apache.commons.lang3.SystemUtils.getSystemProperty("file.encoding");

	public static final java.lang.String FILE_SEPARATOR = org.apache.commons.lang3.SystemUtils.getSystemProperty("file.separator");

	public static final java.lang.String JAVA_AWT_FONTS = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.awt.fonts");

	public static final java.lang.String JAVA_AWT_GRAPHICSENV = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.awt.graphicsenv");

	public static final java.lang.String JAVA_AWT_HEADLESS = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.awt.headless");

	public static final java.lang.String JAVA_AWT_PRINTERJOB = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.awt.printerjob");

	public static final java.lang.String JAVA_CLASS_PATH = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.class.path");

	public static final java.lang.String JAVA_CLASS_VERSION = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.class.version");

	public static final java.lang.String JAVA_COMPILER = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.compiler");

	public static final java.lang.String JAVA_ENDORSED_DIRS = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.endorsed.dirs");

	public static final java.lang.String JAVA_EXT_DIRS = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.ext.dirs");

	public static final java.lang.String JAVA_HOME = org.apache.commons.lang3.SystemUtils.getSystemProperty(org.apache.commons.lang3.SystemUtils.JAVA_HOME_KEY);

	public static final java.lang.String JAVA_IO_TMPDIR = org.apache.commons.lang3.SystemUtils.getSystemProperty(org.apache.commons.lang3.SystemUtils.JAVA_IO_TMPDIR_KEY);

	public static final java.lang.String JAVA_LIBRARY_PATH = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.library.path");

	public static final java.lang.String JAVA_RUNTIME_NAME = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.runtime.name");

	public static final java.lang.String JAVA_RUNTIME_VERSION = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.runtime.version");

	public static final java.lang.String JAVA_SPECIFICATION_NAME = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.specification.name");

	public static final java.lang.String JAVA_SPECIFICATION_VENDOR = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.specification.vendor");

	public static final java.lang.String JAVA_SPECIFICATION_VERSION = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.specification.version");

	public static final java.lang.String JAVA_UTIL_PREFS_PREFERENCES_FACTORY = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.util.prefs.PreferencesFactory");

	public static final java.lang.String JAVA_VENDOR = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.vendor");

	public static final java.lang.String JAVA_VENDOR_URL = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.vendor.url");

	public static final java.lang.String JAVA_VERSION = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.version");

	public static final java.lang.String JAVA_VM_INFO = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.vm.info");

	public static final java.lang.String JAVA_VM_NAME = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.vm.name");

	public static final java.lang.String JAVA_VM_SPECIFICATION_NAME = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.vm.specification.name");

	public static final java.lang.String JAVA_VM_SPECIFICATION_VENDOR = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.vm.specification.vendor");

	public static final java.lang.String JAVA_VM_SPECIFICATION_VERSION = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.vm.specification.version");

	public static final java.lang.String JAVA_VM_VENDOR = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.vm.vendor");

	public static final java.lang.String JAVA_VM_VERSION = org.apache.commons.lang3.SystemUtils.getSystemProperty("java.vm.version");

	public static final java.lang.String LINE_SEPARATOR = org.apache.commons.lang3.SystemUtils.getSystemProperty("line.separator");

	public static final java.lang.String OS_ARCH = org.apache.commons.lang3.SystemUtils.getSystemProperty("os.arch");

	public static final java.lang.String OS_NAME = org.apache.commons.lang3.SystemUtils.getSystemProperty("os.name");

	public static final java.lang.String OS_VERSION = org.apache.commons.lang3.SystemUtils.getSystemProperty("os.version");

	public static final java.lang.String PATH_SEPARATOR = org.apache.commons.lang3.SystemUtils.getSystemProperty("path.separator");

